{'tip': '小贴士：“度”，别解为“揣度”。', 'mystery': '谜面：暗思量 （打二字物理名词）', 'answer': '谜底：密度'}
{'tip': '', 'mystery': '谜面：澄清谣言，力挽狂澜。 （打三字词牌名）', 'answer': '谜底：定风波'}
{'tip': '', 'mystery': '谜面：堂堂男子汉 （打社会主义核心价值观词汇）', 'answer': '谜底：公正'}
{'tip': '', 'mystery': '谜面：几度主持经销工作 （打一电信词语）', 'answer': '谜底：数据业务'}
{'tip': '', 'mystery': '谜面：顶峰 （打一地理词语）', 'answer': '谜底：绝对高度'}
{'tip': '', 'mystery': '谜面：岩下生新竹 （打一地理词语）', 'answer': '谜底：石笋'}
{'tip': '', 'mystery': '谜面：归去归去 （打一电力词语）', 'answer': '谜底：二次回路'}
{'tip': '', 'mystery': '谜面：走泥丸 （打一常用词）', 'answer': '谜底：滚蛋'}
{'tip': '', 'mystery': '谜面：死不认帐 （打常言俗语二）', 'answer': '谜底：活该，无赖'}
{'tip': '', 'mystery': '谜面：七擒七纵意何为 （打常用词二）', 'answer': '谜底：收获，归顺'}
{'tip': '', 'mystery': '谜面：月落小池畔，林遮石庐前。 （打一常用词）', 'answer': '谜底：消磨'}
{'tip': '', 'mystery': '谜面：主观 （打一常用词）', 'answer': '谜底：顾客'}
{'tip': '', 'mystery': '谜面：醉而复醒 （打一常用词）', 'answer': '谜底：曲解'}
{'tip': '', 'mystery': '谜面：一饮而尽 （打一常用词）', 'answer': '谜底：干净'}
{'tip': '', 'mystery': '谜面：已 （打一常用词）', 'answer': '谜底：异端'}
{'tip': '', 'mystery': '谜面：又是星期日 （打一常用词）', 'answer': '谜底：周到'}
{'tip': '', 'mystery': '谜面：竹笋破土 （打一常用词）', 'answer': '谜底：冒尖'}
{'tip': '', 'mystery': '谜面：甬 （打一常用词）', 'answer': '谜底：痛心'}
{'tip': '', 'mystery': '谜面：一笔债务 （打一数学名词）', 'answer': '谜底：负数'}
{'tip': '小贴士：“哥”肯定是“男”的，“华”代指中国。', 'mystery': '谜面：温哥华 （打一网络热词）', 'answer': '谜底：中国暖男'}
{'tip': '', 'mystery': '谜面：白加黑 （打一纺织词语）', 'answer': '谜底：配色'}
{'tip': '', 'mystery': '谜面：几多树木庙前栽 （打一工业词语）', 'answer': '谜底：机床'}
{'tip': '', 'mystery': '谜面：盲人骑瞎马夜半丧深池 （打一法律词语）', 'answer': '谜底：死在不明'}
{'tip': '', 'mystery': '谜面：空喊口号者戒 （打一电信词语）', 'answer': '谜底：呼出限制'}
{'tip': '', 'mystery': '谜面：运交华盖欲何求 （打一电力词语）', 'answer': '谜底：动触头'}
{'tip': '', 'mystery': '谜面：迂回向前 （打音乐名词）', 'answer': '谜底：进行曲'}
{'tip': '', 'mystery': '谜面：邮筒被盗 （打一常用词）', 'answer': '谜底：失信'}
{'tip': '', 'mystery': '谜面：中空 （打一常用词）', 'answer': '谜底：虚心'}
{'tip': '', 'mystery': '谜面：夕 （打二常用词）', 'answer': '谜底：借口，成名'}
{'tip': '', 'mystery': '谜面：一庭紧闭红扑簌 （打二常用词）', 'answer': '谜底：关系户，多谢'}
{'tip': '', 'mystery': '谜面：手杖 （打常用词二）', 'answer': '谜底：掌握，执行'}
{'tip': '', 'mystery': '谜面：巳 （打一常用词）', 'answer': '谜底：异端'}
{'tip': '', 'mystery': '谜面：土办法 （打一常用词）', 'answer': '谜底：地方'}
{'tip': '', 'mystery': '谜面：营造尺 （打一常用词）', 'answer': '谜底：制度'}
{'tip': '', 'mystery': '谜面：铡美案 （打一常用词）', 'answer': '谜底：包办'}
{'tip': '', 'mystery': '谜面：战袍 （打一常用词）', 'answer': '谜底：武装'}
{'tip': '', 'mystery': '谜面：讼 （打一常用词）', 'answer': '谜底：公道'}
{'tip': '', 'mystery': '谜面：信箱 （打一常用词）', 'answer': '谜底：集邮'}
{'tip': '', 'mystery': '谜面：一一认帐 （打一常用词）', 'answer': '谜底：无赖'}
{'tip': '', 'mystery': '谜面：曙色初露 （打一常用词）', 'answer': '谜底：光临'}
{'tip': '', 'mystery': '谜面：霹雳一声传耳中 （打一邮政名词）', 'answer': '谜底：加速电报'}
{'tip': '', 'mystery': '谜面：一语道破 （打一常用词）', 'answer': '谜底：说穿'}
{'tip': '', 'mystery': '谜面：已考核 （打一常用词）', 'answer': '谜底：经验'}
{'tip': '', 'mystery': '谜面：造谣 （打一常用词）', 'answer': '谜底：事假'}
{'tip': '', 'mystery': '谜面：知我意者 （打一常用词）', 'answer': '谜底：觉悟'}
{'tip': '', 'mystery': '谜面：最近照片 （打一常用词）', 'answer': '谜底：现象'}
{'tip': '', 'mystery': '谜面：以耳代目 （打一常用词）', 'answer': '谜底：轻视'}
{'tip': '', 'mystery': '谜面：中国通 （打一常用词）', 'answer': '谜底：精华'}
{'tip': '', 'mystery': '谜面：手提红灯四处看 （打一常用词）', 'answer': '谜底：照顾'}
{'tip': '', 'mystery': '谜面：凶手乔装，日间出逃。 （打一常用词）', 'answer': '谜底：抠门'}
{'tip': '', 'mystery': '谜面：一缄书为了媒证 （打四字新词）', 'answer': '谜底：文企联姻'}
{'tip': '', 'mystery': '谜面：一封书到便兴师 （打三字词语）', 'answer': '谜底：文化角'}
{'tip': '小贴士：“三宝太监”即“郑和”。', 'mystery': '谜面：钦封“三宝太监” （打三字词语）', 'answer': '谜底：和为贵'}
{'tip': '', 'mystery': '谜面：彝陵陆逊陈兵 （打一常用词）', 'answer': '谜底：防备'}
{'tip': '', 'mystery': '谜面：应当讲文明 （打一常用词）', 'answer': '谜底：胡说'}
{'tip': '', 'mystery': '谜面：数九寒天下大雪 （打一常用词）', 'answer': '谜底：冷落'}
{'tip': '', 'mystery': '谜面：谁留诗句 （打一常用词）', 'answer': '谜底：问题'}
{'tip': '', 'mystery': '谜面：行船走马 （打一常用词）', 'answer': '谜底：策划'}
{'tip': '', 'mystery': '谜面：十分低沉，毫无上进。 （打一常用词）', 'answer': '谜底：角落'}
{'tip': '', 'mystery': '谜面：收件人 （打一常用词）', 'answer': '谜底：现丑'}
{'tip': '', 'mystery': '谜面：雄文 （打一常用词）', 'answer': '谜底：公章'}
{'tip': '', 'mystery': '谜面：天津产 （打一常用词）', 'answer': '谜底：卫生'}
{'tip': '', 'mystery': '谜面：苋 （打一常用词）', 'answer': '谜底：观念'}
{'tip': '', 'mystery': '谜面：心心相印似从前 （打一常用词）', 'answer': '谜底：惋惜'}
{'tip': '', 'mystery': '谜面：余谓童子，童子莫对。 （打一常用词）', 'answer': '谜底：自白'}
{'tip': '', 'mystery': '谜面：时装介绍 （打一常用词）', 'answer': '谜底：说服'}
{'tip': '', 'mystery': '谜面：一双蜻蜓日下飞 （打一常用词）', 'answer': '谜底：干旱'}
{'tip': '', 'mystery': '谜面：迂回出击 （打一常用词）', 'answer': '谜底：抄袭'}
{'tip': '', 'mystery': '谜面：一阴一阳谓之道 （打一常用词）', 'answer': '谜底：说明'}
{'tip': '', 'mystery': '谜面：一月二日诞辰 （打一常用词）', 'answer': '谜底：明显'}
{'tip': '', 'mystery': '谜面：一张椅子 （打一常用词）', 'answer': '谜底：单位'}
{'tip': '', 'mystery': '谜面：已盖合格章 （打一常用词）', 'answer': '谜底：经验'}
{'tip': '', 'mystery': '谜面：又作尘沙万里行 （打三字新词语）', 'answer': '谜底：新长征'}
{'tip': '', 'mystery': '谜面：从幼师来的实习生 （打四字医学名词）', 'answer': '谜底：试管婴儿'}
{'tip': '', 'mystery': '谜面：寅 （打一常用词）', 'answer': '谜底：顶牛'}
{'tip': '', 'mystery': '谜面：邮戳 （打一常用词）', 'answer': '谜底：信号'}
{'tip': '', 'mystery': '谜面：水不成冰 （打一常用词）', 'answer': '谜底：缺点'}
{'tip': '', 'mystery': '谜面：下帘弹箜篌 （打一常用词）', 'answer': '谜底：遮拨'}
{'tip': '', 'mystery': '谜面：心中有数 （打一常用词）', 'answer': '谜底：核算'}
{'tip': '', 'mystery': '谜面：千刀万剐唐僧肉 （打一常用词）', 'answer': '谜底：解释'}
{'tip': '', 'mystery': '谜面：我不死，我要活。 （打一常用词）', 'answer': '谜底：拒绝'}
{'tip': '', 'mystery': '谜面：条理清楚 （打一常用词）', 'answer': '谜底：文明'}
{'tip': '', 'mystery': '谜面：停产 （打一常用词）', 'answer': '谜底：制止'}
{'tip': '', 'mystery': '谜面：洋腔 （打一常用词）', 'answer': '谜底：外调'}
{'tip': '', 'mystery': '谜面：一马当先 （打一常用词）', 'answer': '谜底：午前'}
{'tip': '', 'mystery': '谜面：严禁公费旅游 （打二财经词语）', 'answer': '谜底：在途款，私人支票'}
{'tip': '', 'mystery': '谜面：裘 （打一常用词）', 'answer': '谜底：征服'}
{'tip': '', 'mystery': '谜面：生日不用做功课 （打一常用词）', 'answer': '谜底：阳光作业'}
{'tip': '', 'mystery': '谜面：三分娘子七分装 （打二常用词）', 'answer': '谜底：内容，配角'}
{'tip': '', 'mystery': '谜面：乃知四体勤，无衣亦自暖。 （打二常用词）', 'answer': '谜底：劳务，健身'}
{'tip': '', 'mystery': '谜面：山月照弹琴 （打二常用词）', 'answer': '谜底：关系，调拔'}
{'tip': '', 'mystery': '谜面：试金石 （打一常用词）', 'answer': '谜底：较真'}
{'tip': '', 'mystery': '谜面：霜降 （打一常用词）', 'answer': '谜底：冷落'}
{'tip': '', 'mystery': '谜面：行必果 （打一常用词）', 'answer': '谜底：踏实'}
{'tip': '', 'mystery': '谜面：纱 （打三常用词）', 'answer': '谜底：减少，补充，统一'}
{'tip': '', 'mystery': '谜面：三十日被围 （打一常用词）', 'answer': '谜底：草包'}
{'tip': '', 'mystery': '谜面：可变字形图造化 （打一象声词）', 'answer': '谜底：叮咚'}
{'tip': '', 'mystery': '谜面：女 （打二常用词）', 'answer': '谜底：比如，缺口'}
{'tip': '', 'mystery': '谜面：“上海” （打一常用词）', 'answer': '谜底：引申'}
{'tip': '', 'mystery': '谜面：曲径人踪至，雾中杏花开。 （打二字学校名词）', 'answer': '谜底：及格'}
{'tip': '', 'mystery': '谜面：双车 （打一常用词）', 'answer': '谜底：轰动'}
{'tip': '', 'mystery': '谜面：踏浪而来 （打一常用词）', 'answer': '谜底：涉及'}
{'tip': '', 'mystery': '谜面：剃头 （打一常用词）', 'answer': '谜底：推理'}
{'tip': '', 'mystery': '谜面：天下英雄唯使君与操耳 （打一常用词）', 'answer': '谜底：弃权'}
{'tip': '', 'mystery': '谜面：星 （打一常用词）', 'answer': '谜底：诞辰'}
{'tip': '', 'mystery': '谜面：一路欢笑 （打一常用词）', 'answer': '谜底：道喜'}
{'tip': '', 'mystery': '谜面：孙权嫁妹 （打一常用词）', 'answer': '谜底：配备'}
{'tip': '', 'mystery': '谜面：跳伞 （打一常用词）', 'answer': '谜底：落空'}
{'tip': '', 'mystery': '谜面：秃顶 （打一常用词）', 'answer': '谜底：发落'}
{'tip': '', 'mystery': '谜面：一封信 （打一常用词）', 'answer': '谜底：简单'}
{'tip': '', 'mystery': '谜面：歪 （打一常用词）', 'answer': '谜底：偏向'}
{'tip': '', 'mystery': '谜面：一拳击死 （打一常用词）', 'answer': '谜底：掌故'}
{'tip': '', 'mystery': '谜面：一会儿 （打一常用词）', 'answer': '谜底：面子'}
{'tip': '', 'mystery': '谜面：心惊胆战 （打一常用词）', 'answer': '谜底：惧内'}
{'tip': '', 'mystery': '谜面：瞎子找绳 （打一常用词）', 'answer': '谜底：摸索'}
{'tip': '', 'mystery': '谜面：相聚神州 （打一常用词）', 'answer': '谜底：集中'}
{'tip': '', 'mystery': '谜面：嫁鸡随鸡，嫁狗随狗。 （打四字词语）', 'answer': '谜底：行同禽兽'}
{'tip': '', 'mystery': '谜面：牛郎织女会七夕 （打一词牌名）', 'answer': '谜底：鹊桥仙'}
{'tip': '', 'mystery': '谜面：寒露、霜降 （打一常用词）', 'answer': '谜底：冷落'}
{'tip': '', 'mystery': '谜面：夜餐 （打一常用词）', 'answer': '谜底：晚点'}
{'tip': '', 'mystery': '谜面：献貂婵 （打一常用词）', 'answer': '谜底：允当'}
{'tip': '', 'mystery': '谜面：士别三日，刮目相看。 （打一常用词）', 'answer': '谜底：改观'}
{'tip': '', 'mystery': '谜面：边球 （打一体育名词）', 'answer': '谜底：界外球'}
{'tip': '', 'mystery': '谜面：集体起诉（打二字词语）', 'answer': '谜底：公告'}
{'tip': '', 'mystery': '谜面：妓女站门口 （打二字动物学名词）', 'answer': '谜底：候鸟'}
{'tip': '', 'mystery': '谜面：一输就恼 （打一常用词）', 'answer': '谜底：负气'}
{'tip': '', 'mystery': '谜面：一弯新月悬天上 （打一常用词）', 'answer': '谜底：挂钩'}
{'tip': '', 'mystery': '谜面：一一陈述，丝丝入扣。 （打一常用词）', 'answer': '谜底：纷纭'}
{'tip': '', 'mystery': '谜面：时装商标 （打一常用词）', 'answer': '谜底：服贴'}
{'tip': '', 'mystery': '谜面：千年珍蕊冠群芳 （打二常用词）', 'answer': '谜底：古稀，花甲'}
{'tip': '', 'mystery': '谜面：惟见江心秋月白 （打一常用词）', 'answer': '谜底：漂亮'}
{'tip': '', 'mystery': '谜面：魏帝指前林 （打一常用词）', 'answer': '谜底：渴望'}
{'tip': '', 'mystery': '谜面：千里之行始于足下 （打一常用词）', 'answer': '谜底：重大'}
{'tip': '', 'mystery': '谜面：胜似 （打一常用词）', 'answer': '谜底：败类'}
{'tip': '小贴士：分数是假的。', 'mystery': '谜面：考试作弊 （打三字数学名词）', 'answer': '谜底：假分数'}
{'tip': '', 'mystery': '谜面：子长游 （打一常用词）', 'answer': '谜底：迁移'}
{'tip': '', 'mystery': '谜面：微波不兴 （打一常用词）', 'answer': '谜底：水平'}
{'tip': '', 'mystery': '谜面：登山比赛 （打一工业词语）', 'answer': '谜底：竞争上岗'}
{'tip': '', 'mystery': '谜面：甘旨奉椿萱 （打一法律词语）', 'answer': '谜底：养父母'}
{'tip': '', 'mystery': '谜面：负责到底各有分配 （打一法律词语）', 'answer': '谜底：贿赂'}
{'tip': '', 'mystery': '谜面：九州任观光 （打一电信词语）', 'answer': '谜底：国内漫游'}
{'tip': '', 'mystery': '谜面：台湾北京 （打一地理词语）', 'answer': '谜底：回归线'}
{'tip': '', 'mystery': '谜面：小二黑 （打一常用词）', 'answer': '谜底：暗示'}
{'tip': '', 'mystery': '谜面：羽 （打一常用词）', 'answer': '谜底：复习'}
{'tip': '', 'mystery': '谜面：失眠 （打一常用词）', 'answer': '谜底：困难'}
{'tip': '', 'mystery': '谜面：没钱泪汪汪 （打一常用词）', 'answer': '谜底：哭穷'}
{'tip': '', 'mystery': '谜面：大观园外拢翠庵 （打四字词语）', 'answer': '谜底：妙在其中'}
{'tip': '', 'mystery': '谜面：四方团结心心相连 （打一常用词）', 'answer': '谜底：思想'}
{'tip': '', 'mystery': '谜面：一百元 （打一常用词）', 'answer': '谜底：万分'}
{'tip': '', 'mystery': '谜面：千刀万剐 （打一常用词）', 'answer': '谜底：密切'}
{'tip': '', 'mystery': '谜面：士行针，象行田。 （打一常用词）', 'answer': '谜底：局限'}
{'tip': '小贴士：“析”字可拆分成“十八斤”三字。', 'mystery': '谜面：十八斤 （打一常用词）', 'answer': '谜底：分析'}
{'tip': '', 'mystery': '谜面：山上山下一片红 （打一常用词）', 'answer': '谜底：出色'}
{'tip': '', 'mystery': '谜面：小雨一番寒 （打一常用词）', 'answer': '谜底：冷落'}
{'tip': '', 'mystery': '谜面：一息尚存 （打一常用词）', 'answer': '谜底：本领'}
{'tip': '', 'mystery': '谜面：实在太晚 （打一常用词）', 'answer': '谜底：后果'}
{'tip': '', 'mystery': '谜面：万应灵丹 （打一常用词）', 'answer': '谜底：统治'}
{'tip': '', 'mystery': '谜面：拳 （打一常用词）', 'answer': '谜底：掌握'}
{'tip': '', 'mystery': '谜面：一分钱一分货 （打一数学名词）', 'answer': '谜底：绝对值'}
{'tip': '', 'mystery': '谜面：旧貌换新颜 （打一戏曲词语）', 'answer': '谜底：变脸'}
{'tip': '', 'mystery': '谜面：防暑用品 （打三字商业名词）', 'answer': '谜底：热销货'}
{'tip': '', 'mystery': '谜面：上海的早晨 （打一常用词）', 'answer': '谜底：申明'}
{'tip': '', 'mystery': '谜面：人多两三组 （打一常用词）', 'answer': '谜底：从众'}
{'tip': '', 'mystery': '谜面：天涯若比邻 （打一物理名词）', 'answer': '谜底：遥感短路'}
{'tip': '', 'mystery': '谜面：人材大小毕举 （打一常用词）', 'answer': '谜底：拔尖'}
{'tip': '', 'mystery': '谜面：上天下地 （打二常用词）', 'answer': '谜底：人为，中间者'}
{'tip': '', 'mystery': '谜面：呻吟 （打一常用词）', 'answer': '谜底：病号'}
{'tip': '', 'mystery': '谜面：不经一事，不长一智。 （打一疾病名词）', 'answer': '谜底：过敏'}
{'tip': '', 'mystery': '谜面：宝玉不听贾政话 （打四字词语）', 'answer': '谜底：抗拒从严'}
{'tip': '', 'mystery': '谜面：西装 （打一常用词）', 'answer': '谜底：客套'}
{'tip': '', 'mystery': '谜面：其实并不相连 （打一常用词）', 'answer': '谜底：果断'}
{'tip': '', 'mystery': '谜面：一溪流水一溪月 （打一常用词）', 'answer': '谜底：漂亮'}
{'tip': '', 'mystery': '谜面：千古绝唱 （打一常用词）', 'answer': '谜底：幽默'}
{'tip': '', 'mystery': '谜面：黔驴技穷 （打一常用词）', 'answer': '谜底：绝招'}
{'tip': '', 'mystery': '谜面：上书简单化 （打一常用词）', 'answer': '谜底：节奏'}
{'tip': '', 'mystery': '谜面：三十年来金石痴 （打一常用词）', 'answer': '谜底：立刻'}
{'tip': '小贴士：瓜豆均为果实也，“如”解作相似、相同之意。', 'mystery': '谜面：种瓜得瓜，种豆得豆。 （打常用词二）', 'answer': '谜底：成果、如果'}
{'tip': '', 'mystery': '谜面：整顿交通 （打一常用词）', 'answer': '谜底：道理'}
{'tip': '', 'mystery': '谜面：只因高处不胜寒 （打一常用词）', 'answer': '谜底：冷落'}
{'tip': '', 'mystery': '谜面：有疾犹可言也 （打一常用词）', 'answer': '谜底：快说'}
{'tip': '', 'mystery': '谜面：一阴一阳之谓道 （打一常用词）', 'answer': '谜底：明白'}
{'tip': '', 'mystery': '谜面：引见 （打一常用词）', 'answer': '谜底：领会'}
{'tip': '', 'mystery': '谜面：再次当选 （打一常用词）', 'answer': '谜底：重任'}
{'tip': '', 'mystery': '谜面：十一晚会 （打一常用词）', 'answer': '谜底：节约'}
{'tip': '', 'mystery': '谜面：外面光 （打一常用词）', 'answer': '谜底：表明'}
{'tip': '', 'mystery': '谜面：无后路 （打一常用词）', 'answer': '谜底：前途'}
{'tip': '', 'mystery': '谜面：丙 （打四字词语）', 'answer': '谜底：与人作对'}
{'tip': '', 'mystery': '谜面：习以为常 （打一常用词）', 'answer': '谜底：老练'}
{'tip': '', 'mystery': '谜面：一为斯民出水火 （打一常用词）', 'answer': '谜底：泯灭'}
{'tip': '小贴士：“武王”指周武王姬发。', 'mystery': '谜面：武王驾到 （打一常用词）', 'answer': '谜底：发达'}
{'tip': '小贴士：“氪”空掉“气”后余下“克”，“克”是质量计量单位之一。', 'mystery': '谜面：氪 （打四字环保名词）', 'answer': '谜底：空气质量'}
{'tip': '', 'mystery': '谜面：水上芭蕾 （打一常用词）', 'answer': '谜底：游戏'}
{'tip': '', 'mystery': '谜面：挺身而出 （打一常用词）', 'answer': '谜底：体现'}
{'tip': '', 'mystery': '谜面：七日七夜复不止 （打一常用词）', 'answer': '谜底：周旋'}
{'tip': '', 'mystery': '谜面：上天下地求之遍 （打一常用词）', 'answer': '谜底：普查'}
{'tip': '', 'mystery': '谜面：洗澡之后方离家 （打四字词语）', 'answer': '谜底：净身出户'}
{'tip': '', 'mystery': '谜面：语录汇编 （打一常用词）', 'answer': '谜底：云集'}
{'tip': '', 'mystery': '谜面：抢着拿 （打一常用词）', 'answer': '谜底：争执'}
{'tip': '', 'mystery': '谜面：人而无信 （打一常用词）', 'answer': '谜底：遗言'}
{'tip': '', 'mystery': '谜面：无花无酒过清明 （打一常用词）', 'answer': '谜底：节省'}
{'tip': '', 'mystery': '谜面：拳不离手，曲不离口。 （打一常用词）', 'answer': '谜底：老练'}
{'tip': '', 'mystery': '谜面：少陵全集 （打一常用词）', 'answer': '谜底：杜撰'}
{'tip': '', 'mystery': '谜面：十分失意 （打一常用词）', 'answer': '谜底：角落'}
{'tip': '', 'mystery': '谜面：人来投主鸟投林 （打一常用词）', 'answer': '谜底：住宿'}
{'tip': '', 'mystery': '谜面：十个指头有长短 （打一常用词）', 'answer': '谜底：排挤'}
{'tip': '', 'mystery': '谜面：人中意 （打一常用词）', 'answer': '谜底：成因'}
{'tip': '', 'mystery': '谜面：三人两块田 （打一常用词）', 'answer': '谜底：僵化'}
{'tip': '', 'mystery': '谜面：千有理，百不错。 （打一常用词）', 'answer': '谜底：总是'}
{'tip': '', 'mystery': '谜面：生在猪年有讲头 （打一常用词）', 'answer': '谜底：活该'}
{'tip': '', 'mystery': '谜面：人造太阳 （打一常用词）', 'answer': '谜底：假日'}
{'tip': '', 'mystery': '谜面：三只手 （打一常用词）', 'answer': '谜底：哥们'}
{'tip': '小贴士：“不”字借一个“口”，即一定组成＂否＂字。', 'mystery': '谜面：不 （打常用词二）', 'answer': '谜底：借口、否定'}
{'tip': '', 'mystery': '谜面：余勇可贾 （打一常用词）', 'answer': '谜底：卖力'}
{'tip': '', 'mystery': '谜面：去其糟粕 （打一常用词）', 'answer': '谜底：出差'}
{'tip': '', 'mystery': '谜面：生命诚可贵 （打一常用词）', 'answer': '谜底：活宝'}
{'tip': '', 'mystery': '谜面：日落星出月当头 （打一常用词）', 'answer': '谜底：生肖'}
{'tip': '', 'mystery': '谜面：可以买卖 （打一常用词）', 'answer': '谜底：容易'}
{'tip': '', 'mystery': '谜面：塞北闻笳声 （打一常用词）', 'answer': '谜底：胡吹'}
{'tip': '', 'mystery': '谜面：无限风光在险峰 （打一常用词）', 'answer': '谜底：顶好'}
{'tip': '', 'mystery': '谜面：青梅竹马两心连 （打一常用词）', 'answer': '谜底：憧憬'}
{'tip': '', 'mystery': '谜面：全错 （打一常用词）', 'answer': '谜底：绝对'}
{'tip': '', 'mystery': '谜面：上下同心 （打一常用词）', 'answer': '谜底：忐忑'}
{'tip': '', 'mystery': '谜面：入伍之后 （打一常用词）', 'answer': '谜底：陆续'}
{'tip': '', 'mystery': '谜面：一夜无话 （打一常用词）', 'answer': '谜底：幽默'}
{'tip': '', 'mystery': '谜面：前头不结实 （打一常用词）', 'answer': '谜底：后果'}
{'tip': '', 'mystery': '谜面：人到村前心自安 （打一常用词）', 'answer': '谜底：休息'}
{'tip': '', 'mystery': '谜面：勺 （打一常用词）', 'answer': '谜底：节约'}
{'tip': '', 'mystery': '谜面：十角换一元 （打一常用词）', 'answer': '谜底：调整'}
{'tip': '', 'mystery': '谜面：红与白 （打一地理词语）', 'answer': '谜底：赤道'}
{'tip': '', 'mystery': '谜面：会客不须受限制 （打一地质名词）', 'answer': '谜底：自由面'}
{'tip': '', 'mystery': '谜面：可以入浴 （打一地理词语）', 'answer': '谜底：河谷'}
{'tip': '', 'mystery': '谜面：看钟 （打一常用词）', 'answer': '谜底：观点'}
{'tip': '', 'mystery': '谜面：干一行，爱一行。 （打二常用词）', 'answer': '谜底：劳务，中心'}
{'tip': '', 'mystery': '谜面：昧 （打一常用词）', 'answer': '谜底：调查'}
{'tip': '', 'mystery': '谜面：美人痣 （打一常用词）', 'answer': '谜底：优点'}
{'tip': '', 'mystery': '谜面：闷 （打一常用词）', 'answer': '谜底：关心'}
{'tip': '', 'mystery': '谜面：毛驴过独木桥 （打一表情词）', 'answer': '谜底：难过'}
{'tip': '', 'mystery': '谜面：一分钱一分货 （打一保险词语）', 'answer': '谜底：保险价值'}
{'tip': '小贴士：“时”义为“点”。', 'mystery': '谜面：时有喝彩声 （打二字网络新词）', 'answer': '谜底：点赞'}
{'tip': '', 'mystery': '谜面：一生义字贯日月 （打二字社会主义核心价值观词汇）', 'answer': '谜底：文明'}
{'tip': '小贴士：“冷不”意为不冷，即“暖”；“丁”义为“男”。', 'mystery': '谜面：冷不丁 （打二字网络热词）', 'answer': '谜底：暖男'}
{'tip': '', 'mystery': '谜面：黄河十八弯 （打一音乐词语）', 'answer': '谜底：流行曲'}
{'tip': '', 'mystery': '谜面：一般人儿我不告诉他 （打四字词语）', 'answer': '谜底：庸俗无聊'}
{'tip': '', 'mystery': '谜面：储蓄 （打一数学名词）', 'answer': '谜底：积分'}
{'tip': '', 'mystery': '谜面：喜酒 （打一音乐名词）', 'answer': '谜底：乐曲'}
{'tip': '', 'mystery': '谜面：入座 （打一数学名词）', 'answer': '谜底：进位'}
{'tip': '', 'mystery': '谜面：飞行测验 （打一教育用词）', 'answer': '谜底：高考'}
{'tip': '小贴士：规定（龟腚）。', 'mystery': '谜面：王八的屁股 （打一词语）', 'answer': '谜底：规定'}
{'tip': '小贴士：商数。', 'mystery': '谜面：夏周之间 （打一数学名词）', 'answer': '谜底：商'}
{'tip': '小贴士：直（值）角！', 'mystery': '谜面：十分 （打一数学名词）', 'answer': '谜底：直角'}
{'tip': '', 'mystery': '谜面：拔萝卜 （打二字数学名词）', 'answer': '谜底：求根'}
{'tip': '', 'mystery': '谜面：女人加冠，男人称王。 （打一四字词语）', 'answer': '谜底：安全第一'}
{'tip': '', 'mystery': '谜面：扫除文盲 （打一文学词语）', 'answer': '谜底：通知书'}
{'tip': '', 'mystery': '谜面：对症下药 （打一数学名词）', 'answer': '谜底：开方'}
{'tip': '', 'mystery': '谜面：孟德习武 （打一常用词）', 'answer': '谜底：操练'}
{'tip': '', 'mystery': '谜面：人倚楼头系回心，陇头飞雁二三点。 （打一常用词）', 'answer': '谜底：保险'}
{'tip': '', 'mystery': '谜面：拿 （打一常用词）', 'answer': '谜底：握手'}
{'tip': '小贴士：“三十分”可换算为三角钱。', 'mystery': '谜面：三十分 （打一数学名词）', 'answer': '谜底：三角'}
{'tip': '', 'mystery': '谜面：门掩黄昏 （打一常用词）', 'answer': '谜底：开明'}
{'tip': '', 'mystery': '谜面：明月松间照，清泉石上流。 （打一常用词）', 'answer': '谜底：影响'}
{'tip': '', 'mystery': '谜面：最赚钱的生意 （打一词语）', 'answer': '谜底：一本万利'}
{'tip': '', 'mystery': '谜面：凯旋路 （打一常用词）', 'answer': '谜底：捷径'}
{'tip': '', 'mystery': '谜面：善于词令 （打一常用词）', 'answer': '谜底：会谈'}
{'tip': '', 'mystery': '谜面：肯数邺下黄须儿 （打一常用词）', 'answer': '谜底：表彰'}
{'tip': '', 'mystery': '谜面：谜面 （打一常用词）', 'answer': '谜底：丢脸'}
{'tip': '', 'mystery': '谜面：秘密指令 （打一常用词）', 'answer': '谜底：暗示'}
{'tip': '', 'mystery': '谜面：分清皂白两心安 （打一常用词）', 'answer': '谜底：情愫'}
{'tip': '', 'mystery': '谜面：粉饰太平 （打一常用词）', 'answer': '谜底：安装'}
{'tip': '', 'mystery': '谜面：刀下留人 （打一法律术语）', 'answer': '谜底：死缓'}
{'tip': '', 'mystery': '谜面：以身作则 （打一文学词语）', 'answer': '谜底：体例'}
{'tip': '', 'mystery': '谜面：生命的代价 （打一数学名词）', 'answer': '谜底：绝对值'}
{'tip': '', 'mystery': '谜面：杲 （打一常用词）', 'answer': '谜底：如果'}
{'tip': '', 'mystery': '谜面：歌谱分析 （打一常用词）', 'answer': '谜底：曲解'}
{'tip': '', 'mystery': '谜面：格里格 （打一常用词）', 'answer': '谜底：口角'}
{'tip': '', 'mystery': '谜面：一年容易又秋风 （打一常用词）', 'answer': '谜底：凉快'}
{'tip': '', 'mystery': '谜面：十五删 （打一常用词）', 'answer': '谜底：绝望'}
{'tip': '', 'mystery': '谜面：未来守边献青春 （打一常用词）', 'answer': '谜底：榜样'}
