{'tip': '小贴士：略。', 'mystery': '谜面：面试双方皆满意 （打五言唐诗句）', 'answer': '谜底：相看两不厌'}
{'tip': '', 'mystery': '谜面：书来每自谦 （打书经一句）', 'answer': '谜底：简而无傲'}
{'tip': '', 'mystery': '谜面：谁堪月下俦 （打西厢记一句）', 'answer': '谜底：先生无伴等'}
{'tip': '', 'mystery': '谜面：岁月荏苒红颜老 （打宋词句）', 'answer': '谜底：流光容易把人抛'}
{'tip': '', 'mystery': '谜面：生者百岁 （打《诗经》一句）', 'answer': '谜底：不知其期'}
{'tip': '', 'mystery': '谜面：受教虽一日，终身视若父。 （打《新三字经》一句）', 'answer': '谜底：敬师长'}
{'tip': '', 'mystery': '谜面：死因不明 （打《石钟山记》一句）', 'answer': '谜底：故莫能知'}
{'tip': '', 'mystery': '谜面：塑像 （打《西厢记》一句）', 'answer': '谜底：扭捏着身子儿百般做作'}
{'tip': '', 'mystery': '谜面：岁逢甘霖 （打唐诗五言）', 'answer': '谜底：山中一夜雨'}
{'tip': '', 'mystery': '谜面：口道恒河沙复沙 （打《史记》一句）', 'answer': '谜底：不可胜数'}
{'tip': '小贴士：每粒中药丸都是苦的。', 'mystery': '谜面：中药丸 （打五言唐诗一句）', 'answer': '谜底：粒粒皆辛苦'}
{'tip': '', 'mystery': '谜面：Not enough （打七字《桃花源记》一句）', 'answer': '谜底：不足为外人道也'}
{'tip': '小贴士：“方”别解为“药方”。', 'mystery': '谜面：汤药 （打四字《诗经》一句）', 'answer': '谜底：在水一方'}
{'tip': '', 'mystery': '谜面：高梁地里情欲亢 （打一诗词句）', 'answer': '谜底：野火烧不尽'}
{'tip': '', 'mystery': '谜面：一行白鹭上青天 （打一诗词句）', 'answer': '谜底：众鸟高飞尽'}
{'tip': '', 'mystery': '谜面：门外汉 （打《论语》一句）', 'answer': '谜底：未入于室也'}
{'tip': '', 'mystery': '谜面：风正一帆悬 （打一诗词句）', 'answer': '谜底：老病有孤舟'}
{'tip': '', 'mystery': '谜面：快活 （打一诗词句）', 'answer': '谜底：欣欣此生意'}
{'tip': '', 'mystery': '谜面：四则混合运算 （打《红楼梦》诗曲一句）', 'answer': '谜底：正是加减乘除'}
{'tip': '', 'mystery': '谜面：团结起来大功成 （打《冯煖客孟尝君》一句）', 'answer': '谜底：寡人不足为也'}
{'tip': '', 'mystery': '谜面：万条垂下绿丝绦 （打唐诗五言）', 'answer': '谜底：柳色看犹深'}
{'tip': '', 'mystery': '谜面：上海人 （打唐诗五言）', 'answer': '谜底：出没风波里'}
{'tip': '', 'mystery': '谜面：生 （打《正气歌》一句）', 'answer': '谜底：上则为日星'}
{'tip': '', 'mystery': '谜面：上海又逢二月时 （打《论语》一句）', 'answer': '谜底：申申如也'}
{'tip': '', 'mystery': '谜面：上大夫 （打《进学解》一句）', 'answer': '谜底：医师之良也'}
{'tip': '', 'mystery': '谜面：死也要死在一起 （打《师说》一句）', 'answer': '谜底：终不解矣'}
{'tip': '', 'mystery': '谜面：岁首 （打《诗经》一句）', 'answer': '谜底：载要其端'}
{'tip': '', 'mystery': '谜面：天灵盖 （打《西厢记》一句）', 'answer': '谜底：埋没着聪明'}
{'tip': '', 'mystery': '谜面：天禄永终 （打唐诗五言）', 'answer': '谜底：能饮一杯无'}
{'tip': '', 'mystery': '谜面：热爱大海的人 （打《岳阳楼记》一句）', 'answer': '谜底：其喜洋洋者矣'}
{'tip': '', 'mystery': '谜面：拳击台上抛白布 （打《四书》一句）', 'answer': '谜底：使毕战'}
{'tip': '', 'mystery': '谜面：却为消费而苦恼 （打千字文一句）', 'answer': '谜底：花时反秋'}
{'tip': '', 'mystery': '谜面：谁著《艳阳天》 （打《正气歌》一句）', 'answer': '谜底：于人曰浩然'}
{'tip': '', 'mystery': '谜面：四 （打《论语》一句）', 'answer': '谜底：非其罪也'}
{'tip': '', 'mystery': '谜面：似曾相识燕归来 （打《书经》一句）', 'answer': '谜底：永不忘王家'}
{'tip': '', 'mystery': '谜面：岁岁有宴岁岁酒 （打《岳阳楼记》一句）', 'answer': '谜底：庆历四年春'}
{'tip': '', 'mystery': '谜面：万里长空且为忠魂舞 （打西厢记一句）', 'answer': '谜底：亡过的天上逍遥'}
{'tip': '', 'mystery': '谜面：樵夫漫说渔翁话 （打《醉翁亭记》一句）', 'answer': '谜底：在乎山水之间也'}
{'tip': '', 'mystery': '谜面：情人在天上 （打宋词句一）', 'answer': '谜底：白云乡里有温柔'}
{'tip': '', 'mystery': '谜面：秋雁又南回 （打《千字文》一句）', 'answer': '谜底：信使可复'}
{'tip': '', 'mystery': '谜面：区公所 （打《西厢记》一句）', 'answer': '谜底：寄居咸阳'}
{'tip': '', 'mystery': '谜面：犬儿休恶 （打唐诗五言）', 'answer': '谜底：自云良家子'}
{'tip': '', 'mystery': '谜面：约见于珠峰 （打杜甫诗一句）', 'answer': '谜底：会当凌绝顶'}
{'tip': '', 'mystery': '谜面：千乘之国 （打一明代人名）', 'answer': '谜底：侯方域'}
{'tip': '', 'mystery': '谜面：天堂与地狱 （打宋词）', 'answer': '谜底：何似在人间'}
{'tip': '', 'mystery': '谜面：土 （打《增广贤文》一句）', 'answer': '谜底：先到为君'}
{'tip': '', 'mystery': '谜面：脱贫致富 （打《三字经》二句）', 'answer': '谜底：光于前，裕于后'}
{'tip': '', 'mystery': '谜面：桃李争艳 （打唐诗五言）', 'answer': '谜底：双花竞春芳'}
{'tip': '', 'mystery': '谜面：似 （打《醉翁亭记》一句）', 'answer': '谜底：人影散乱'}
{'tip': '', 'mystery': '谜面：太公不遇文王，一渭滨渔父耳。 （打四书一句）', 'answer': '谜底：莫能相尚'}
{'tip': '', 'mystery': '谜面：太守廉 （打幼学琼林一句）', 'answer': '谜底：谓俭啬之过也'}
{'tip': '', 'mystery': '谜面：题字杏花村 （打唐诗七言一句）', 'answer': '谜底：惟有饮者留其名'}
{'tip': '', 'mystery': '谜面：天下归心 （打《阿房宫赋》一句）', 'answer': '谜底：人亦其家'}
{'tip': '', 'mystery': '谜面：琼阁飞歌阵阵来 （打白居易诗一句）', 'answer': '谜底：仙乐风飘处处闻'}
{'tip': '', 'mystery': '谜面：劝君莫惜金缕衣 （打唐诗五言）', 'answer': '谜底：美服患人指'}
{'tip': '', 'mystery': '谜面：人逢喜事精神爽 （打《兰亭序》一句）', 'answer': '谜底：当其欣于所遇'}
{'tip': '小贴士：叹息，缘于无可奈何。', 'mystery': '谜面：叹息风云多变幻 （打《红楼梦》诗曲一句）', 'answer': '谜底：无可奈何天'}
{'tip': '', 'mystery': '谜面：同床异梦 （打西厢记一句）', 'answer': '谜底：只是一处宿'}
{'tip': '', 'mystery': '谜面：往前走莫回头 （打唐诗）', 'answer': '谜底：此去必不归'}
{'tip': '', 'mystery': '谜面：人间大喜 （打《马说》一句）', 'answer': '谜底：世有伯乐'}
{'tip': '', 'mystery': '谜面：人人都有爱国心 （打唐诗五言）', 'answer': '谜底：总是玉关情'}
{'tip': '', 'mystery': '谜面：人生观 （打唐诗五言）', 'answer': '谜底：相顾无相识'}
{'tip': '', 'mystery': '谜面：三十巧运筹 （打《孔雀东南飞》一句）', 'answer': '谜底：作计乃而立'}
{'tip': '', 'mystery': '谜面：山岳潜影 （打《孝经》一句）', 'answer': '谜底：仲尼居'}
{'tip': '', 'mystery': '谜面：上月球 （打唐诗五言）', 'answer': '谜底：登临出世界'}
{'tip': '', 'mystery': '谜面：舍其旧 （打左传一句）', 'answer': '谜底：是弃陈也'}
{'tip': '', 'mystery': '谜面：天明 （打一辛弃疾词句）', 'answer': '谜底：近日方晓'}
{'tip': '', 'mystery': '谜面：同是天涯沦落人 （打《小石潭记》一句）', 'answer': '谜底：皆若空游无所依'}
{'tip': '', 'mystery': '谜面：为集体立功 （打《郑伯克段于鄢》一句）', 'answer': '谜底：有献于公'}
{'tip': '', 'mystery': '谜面：胎教 （打《师说》一句）', 'answer': '谜底：人非生而知之者'}
{'tip': '', 'mystery': '谜面：贪墨者枉自称廉 （打唐诗五言）', 'answer': '谜底：无人信高洁'}
{'tip': '', 'mystery': '谜面：天涯若比邻 （打西厢记一句）', 'answer': '谜底：只有那一步远'}
{'tip': '', 'mystery': '谜面：岁之始也 （打《诗经》一句）', 'answer': '谜底：载要其端'}
{'tip': '', 'mystery': '谜面：天上众星皆拱照 （打千字文一句）', 'answer': '谜底：辰宿列张'}
{'tip': '', 'mystery': '谜面：万紫千红总是春 （打唐诗五言）', 'answer': '谜底：花间一壶酒'}
{'tip': '', 'mystery': '谜面：所向无空阔 （打《原道》一句）', 'answer': '谜底：其见者小也'}
{'tip': '', 'mystery': '谜面：天网恢恢，疏而不漏。 （打《诗经》一句）', 'answer': '谜底：毕之罗之'}
{'tip': '', 'mystery': '谜面：团团冰镜吐清辉 （打《藤王阁序》一句）', 'answer': '谜底：明月如霜'}
{'tip': '', 'mystery': '谜面：万里江山万里营 （打陈毅诗词句）', 'answer': '谜底：到处有军屯'}
{'tip': '', 'mystery': '谜面：啼时惊妾梦，不得到辽西。 （打《西厢记》一句）', 'answer': '谜底：怪黄莺儿作对'}
{'tip': '', 'mystery': '谜面：天上清光留此夕 （打苏轼词一句）', 'answer': '谜底：明月夜'}
{'tip': '', 'mystery': '谜面：天天向上 （打五言唐诗）', 'answer': '谜底：无日不登高'}
{'tip': '', 'mystery': '谜面：唐僧再念紧箍咒 （打西厢记一句）', 'answer': '谜底：行者又嚎'}
{'tip': '', 'mystery': '谜面：天天摸黑扫黄去 （打宋词句）', 'answer': '谜底：夜夜除非'}
{'tip': '', 'mystery': '谜面：天下寒士俱欢颜 （打《出师表》一句）', 'answer': '谜底：有所广益'}
{'tip': '', 'mystery': '谜面：条条大路尽红灯 （打宋词一）', 'answer': '谜底：莫道不销魂'}
{'tip': '', 'mystery': '谜面：万里共清辉 （打唐诗五言）', 'answer': '谜底：长安一片月'}
{'tip': '', 'mystery': '谜面：我自横刀向天笑 （打捕蛇者说一句）', 'answer': '谜底：故为之说'}
{'tip': '', 'mystery': '谜面：天诛地灭 （打《易经》一句）', 'answer': '谜底：存乎其人'}
{'tip': '', 'mystery': '谜面：万全 （打《孙子兵法》一句）', 'answer': '谜底：无所不备'}
{'tip': '', 'mystery': '谜面：王为一 （打唐诗五言）', 'answer': '谜底：君怜无是非'}
{'tip': '', 'mystery': '谜面：仙乐 （打唐诗一句）', 'answer': '谜底：此曲只应天上有'}
{'tip': '', 'mystery': '谜面：天衣 （打《楚辞》一句）', 'answer': '谜底：非世俗之所服'}
{'tip': '', 'mystery': '谜面：挺进西部 （打《秋声赋》一句）', 'answer': '谜底：于行为金'}
{'tip': '', 'mystery': '谜面：屯兵三江口 （打诗经一句）', 'answer': '谜底：在水一方'}
{'tip': '', 'mystery': '谜面：莫中美人计 （打论语一句）', 'answer': '谜底：戒之在色'}
{'tip': '', 'mystery': '谜面：天街夜色凉如水 （打一宋词）', 'answer': '谜底：高处不胜寒'}
{'tip': '', 'mystery': '谜面：添乱捣蛋唯有我 （打《增广贤文》一句）', 'answer': '谜底：但行好事'}
{'tip': '', 'mystery': '谜面：丸药 （打五言唐诗）', 'answer': '谜底：粒粒皆辛苦'}
{'tip': '', 'mystery': '谜面：万人缟素 （打四书一句）', 'answer': '谜底：天下之通丧也'}
{'tip': '', 'mystery': '谜面：天下第一难 （打《增广贤文》一句）', 'answer': '谜底：人急计生'}
{'tip': '', 'mystery': '谜面：万里长征只走完第一步 （打唐诗五言）', 'answer': '谜底：我行殊未已'}
{'tip': '', 'mystery': '谜面：望前后 （打五言唐诗）', 'answer': '谜底：十四为君妇'}
{'tip': '', 'mystery': '谜面：我花开后百花杀 （打《诗经》一句）', 'answer': '谜底：秋以为期'}
{'tip': '', 'mystery': '谜面：忘路之远近，忽逢桃花林。 （打唐诗七言）', 'answer': '谜底：眼前有景道不得'}
{'tip': '', 'mystery': '谜面：以为不入耳之欢，来相劝勉。 （打藤王阁序一句）', 'answer': '谜底：抚凌云而自惜'}
{'tip': '', 'mystery': '谜面：缘何绿肥红瘦？ （打《秋声赋》一句）', 'answer': '谜底：风雨骤至'}
{'tip': '', 'mystery': '谜面：同然一辞 （打《易经》一句）', 'answer': '谜底：离为火'}
{'tip': '', 'mystery': '谜面：徒手作国画 （打毛泽东诗词）', 'answer': '谜底：指点江山'}
{'tip': '', 'mystery': '谜面：王侯将相宁有种乎 （打唐诗五言）', 'answer': '谜底：人生无家别'}
{'tip': '', 'mystery': '谜面：围海造田显成效 （打毛泽东诗词）', 'answer': '谜底：一片汪洋都不见'}
{'tip': '', 'mystery': '谜面：写意牡丹 （打诗品一句）', 'answer': '谜底：神存富贵'}
{'tip': '', 'mystery': '谜面：烟锁池塘柳 （打三字经二句）', 'answer': '谜底：光于前，此五行'}
{'tip': '', 'mystery': '谜面：王败而朝乱矣 （打三字经一句）', 'answer': '谜底：南北混'}
{'tip': '', 'mystery': '谜面：网上会友真快哉 （打唐诗）', 'answer': '谜底：马上相逢无纸笔'}
{'tip': '', 'mystery': '谜面：无头尸 （打唐诗七言）', 'answer': '谜底：人面不知何处去'}
{'tip': '', 'mystery': '谜面：纨绔人作风 （打唐诗七言）', 'answer': '谜底：公子王孙把扇摇'}
{'tip': '', 'mystery': '谜面：望而生喜 （打唐诗五言）', 'answer': '谜底：十五始展眉'}
{'tip': '', 'mystery': '谜面：扎 （打西厢记一句）', 'answer': '谜底：罢手，一笔勾'}
{'tip': '', 'mystery': '谜面：该死 （打一古文句）', 'answer': '谜底：故不错意也'}
{'tip': '', 'mystery': '谜面：外长会谈 （打西厢记一句）', 'answer': '谜底：尽在不言中'}
{'tip': '', 'mystery': '谜面：万米靶子未命中 （打唐诗五言）', 'answer': '谜底：白发三千丈'}
{'tip': '', 'mystery': '谜面：汪政权许愿 （打《藤王阁序》一句）', 'answer': '谜底：望长安于日下'}
{'tip': '', 'mystery': '谜面：土产 （打三字经一句）', 'answer': '谜底：地所生'}
{'tip': '', 'mystery': '谜面：万两黄金容易得 （打唐诗五言）', 'answer': '谜底：知音世所稀'}
{'tip': '', 'mystery': '谜面：为人民谋利益 （打《爱莲说》一句）', 'answer': '谜底：宜乎众乎'}
{'tip': '', 'mystery': '谜面：卫道 （打《诗经》一句）', 'answer': '谜底：语不欲犯'}
{'tip': '', 'mystery': '谜面：万方多难此登临 （打一李白诗句）', 'answer': '谜底：危科高哉'}
{'tip': '', 'mystery': '谜面：万众一心 （打《相州昼锦堂记》一句）', 'answer': '谜底：此公之志'}
{'tip': '', 'mystery': '谜面：唯有酒鬼是光棍 （打唐诗）', 'answer': '谜底：独酌无相亲'}
{'tip': '', 'mystery': '谜面：未到晓钟犹是春 （打《礼记》一句）', 'answer': '谜底：三月之末'}
{'tip': '', 'mystery': '谜面：死而轻于鸿毛 （打史记一句）', 'answer': '谜底：卒为天下笑'}
{'tip': '', 'mystery': '谜面：故 （打《史记》一句）', 'answer': '谜底：不离古文者近者'}
{'tip': '', 'mystery': '谜面：国庆中秋紧相连 （打郑板桥诗词一句）', 'answer': '谜底：一节复一节'}
{'tip': '', 'mystery': '谜面：开天辟地 （打《登幽州台歌》一句）', 'answer': '谜底：前无古人，后无来者'}
{'tip': '', 'mystery': '谜面：土皇帝 （打《隆中对》一句）', 'answer': '谜底：主上蒙尘'}
{'tip': '', 'mystery': '谜面：万径人踪灭 （打《中庸》一句）', 'answer': '谜底：道之不行也'}
{'tip': '', 'mystery': '谜面：汪伪媚外图什么 （打《膝王阁序》一句）', 'answer': '谜底：望长安于日下'}
{'tip': '', 'mystery': '谜面：万紫千红粉蝶来 （打千字文一句）', 'answer': '谜底：亦聚群英'}
{'tip': '', 'mystery': '谜面：望梅止渴 （打《西厢记》一句）', 'answer': '谜底：思量的不下怀'}
{'tip': '', 'mystery': '谜面：伪装一时装不成 （打新三字经一句）', 'answer': '谜底：为人子'}
{'tip': '', 'mystery': '谜面：托腮不语 （打西厢记一句）', 'answer': '谜底：手抵着牙儿慢慢想'}
{'tip': '', 'mystery': '谜面：万里云天雁断行 （打唐诗五言）', 'answer': '谜底：寄书长不达'}
{'tip': '', 'mystery': '谜面：未老莫还乡 （打唐诗五言）', 'answer': '谜底：头白好归来'}
{'tip': '', 'mystery': '谜面：小麦得什么病 （打《冯煖客孟尝君》一句）', 'answer': '谜底：来何疾也'}
{'tip': '', 'mystery': '谜面：为他人作嫁衣裳 （打《论语》一句）', 'answer': '谜底：以服事殷'}
{'tip': '', 'mystery': '谜面：未吐一字泪先流 （打《前出师表》一句）', 'answer': '谜底：临表涕泣'}
{'tip': '', 'mystery': '谜面：五更又闻子规啼 （打宋词句）', 'answer': '谜底：杜宇一声春晓'}
{'tip': '', 'mystery': '谜面：望开颜 （打唐诗五言）', 'answer': '谜底：十五始展眉'}
{'tip': '', 'mystery': '谜面：为有源头活水来 （打千字文一句）', 'answer': '谜底：川流不息'}
{'tip': '', 'mystery': '谜面：唯武二不至 （打西厢记一句）', 'answer': '谜底：只有那一步远'}
{'tip': '', 'mystery': '谜面：无所不晓 （打唐诗七言）', 'answer': '谜底：千门万户瞳瞳日'}
{'tip': '', 'mystery': '谜面：无一技之长 （打祭恶鱼文一句）', 'answer': '谜底：不能远有'}
{'tip': '', 'mystery': '谜面：唯爱祖国历史悠久 （打唐诗五言）', 'answer': '谜底：但惜夏日长'}
{'tip': '', 'mystery': '谜面：无独 （打《驳复雠议》一句）', 'answer': '谜底：人必有子'}
{'tip': '', 'mystery': '谜面：无一漏网 （打《诗经》一句）', 'answer': '谜底：毕之罗之'}
{'tip': '', 'mystery': '谜面：伟哥疗效传四方 （打《增广贤文》一句）', 'answer': '谜底：一举成名天下知'}
{'tip': '', 'mystery': '谜面：问苍茫大地，谁主沉浮。 （打《师说》一句）', 'answer': '谜底：今之众人'}
{'tip': '', 'mystery': '谜面：无人不道故园情 （打西厢记一句）', 'answer': '谜底：一样是相思'}
{'tip': '', 'mystery': '谜面：五言 （打左传一句）', 'answer': '谜底：再三云'}
{'tip': '', 'mystery': '谜面：威加海内兮归故乡 （打《昼锦堂记》一句）', 'answer': '谜底：乃邦家之光'}
{'tip': '', 'mystery': '谜面：文官武将 （打《答苏武书》一句）', 'answer': '谜底：使刀笔之吏'}
{'tip': '', 'mystery': '谜面：无腿先生 （打《原毁》一句）', 'answer': '谜底：其人不足称也'}
{'tip': '', 'mystery': '谜面：无人不道看花回 （打《四书》一句）', 'answer': '谜底：言游过矣'}
{'tip': '', 'mystery': '谜面：吾之理想乃从军 （打《新三字经》一句）', 'answer': '谜底：我志士'}
{'tip': '', 'mystery': '谜面：武松得过景阳岗 （打唐人诗句一）', 'answer': '谜底：射杀山中白额虎'}
{'tip': '', 'mystery': '谜面：望眼尽都开 （打五言唐诗一句）', 'answer': '谜底：十五始展眉'}
{'tip': '', 'mystery': '谜面：卫 （打唐诗五言）', 'answer': '谜底：孤帆天际看'}
{'tip': '', 'mystery': '谜面：未能远谋 （打《诗经》一句）', 'answer': '谜底：计思非深'}
{'tip': '', 'mystery': '谜面：未有义帝亡 （打幼学琼林一句）', 'answer': '谜底：惟存乎一心'}
{'tip': '', 'mystery': '谜面：我失骄杨君失柳 （打毛泽东词一句）', 'answer': '谜底：逝者如斯夫'}
{'tip': '', 'mystery': '谜面：小生倒屣以相迎 （打宋文一句）', 'answer': '谜底：待旦而入'}
{'tip': '', 'mystery': '谜面：五岳归来不见山 （打《答苏武书》一句）', 'answer': '谜底：勿复望陵'}
{'tip': '', 'mystery': '谜面：武则天作《早春夜宴》 （打《西厢记》一句）', 'answer': '谜底：后题着五言八句诗'}
{'tip': '', 'mystery': '谜面：物华天宝，人杰地灵。 （打《滕王阁序》一句）', 'answer': '谜底：四美具'}
{'tip': '', 'mystery': '谜面：五噫 （打西厢记一句）', 'answer': '谜底：长吁了两三声'}
{'tip': '', 'mystery': '谜面：误以为姑娘是单身 （打《桃花源记》一句）', 'answer': '谜底：乃不知有汉'}
{'tip': '', 'mystery': '谜面：系根丝线，诊出胸病。 （打《西厢记》一句）', 'answer': '谜底：一个弦上传心事'}
{'tip': '', 'mystery': '谜面：五柳先生传 （打《易经》一句）', 'answer': '谜底：潜之为言也'}
{'tip': '', 'mystery': '谜面：夕贬潮阳路八千 （打西厢记一句）', 'answer': '谜底：日近长安远'}
{'tip': '', 'mystery': '谜面：仙丹 （打《楚辞》一句）', 'answer': '谜底：非世人之所服'}
{'tip': '', 'mystery': '谜面：西风张翰苦思鲈 （打《阿房宫赋》一句）', 'answer': '谜底：人亦念其家'}
{'tip': '', 'mystery': '谜面：喜庆“七一” （打西厢记一句）', 'answer': '谜底：欢时节'}
{'tip': '', 'mystery': '谜面：香港回归 （打《新三字经》一句）', 'answer': '谜底：复河山'}
{'tip': '', 'mystery': '谜面：吴郊古庙 （打唐诗七言一句）', 'answer': '谜底：姑苏城外寒山寺'}
{'tip': '', 'mystery': '谜面：西出阳关无故人 （打唐王维诗句一）', 'answer': '谜底：独在异乡为异客'}
{'tip': '', 'mystery': '谜面：吸储各种货币 （打《进学解》一句）', 'answer': '谜底：俱收并蓄'}
{'tip': '', 'mystery': '谜面：五伦行焉 （打《孟子》一句）', 'answer': '谜底：朋友之道也'}
{'tip': '', 'mystery': '谜面：午夜寒风刺骨 （打西厢一句）', 'answer': '谜底：早则不冷'}
{'tip': '', 'mystery': '谜面：夏传子 （打谏院题名记一句）', 'answer': '谜底：居是官者'}
{'tip': '', 'mystery': '谜面：陷西京 （打辛词一句）', 'answer': '谜底：西北望长安'}
{'tip': '', 'mystery': '谜面：西陆蝉声唱 （打古文一句）', 'answer': '谜底：以虫鸣秋'}
{'tip': '', 'mystery': '谜面：峡中惟远帆，点点天地间。 （打柳永词一句）', 'answer': '谜底：山终人不见'}
{'tip': '', 'mystery': '谜面：乡贷 （打西厢记一句）', 'answer': '谜底：都皆停当'}
{'tip': '', 'mystery': '谜面：向前看 （打《石钟山记》一句）', 'answer': '谜底：徐而察之'}
{'tip': '', 'mystery': '谜面：易容出逃 （打李密《陈情表》打古文句一）', 'answer': '谜底：更相为命'}
{'tip': '', 'mystery': '谜面：刑场上的婚礼 （打《滕王阁序》一句）', 'answer': '谜底：二难并'}
{'tip': '', 'mystery': '谜面：夕殿萤飞思悄然 （打《礼记》一句）', 'answer': '谜底：其谢也可食'}
{'tip': '', 'mystery': '谜面：香港米字旗将全部降下 （打《桃花源记》一句）', 'answer': '谜底：落英缤纷'}
{'tip': '', 'mystery': '谜面：幸福不会从天降 （打《柳子厚墓志铭》一句）', 'answer': '谜底：益自刻苦'}
{'tip': '', 'mystery': '谜面：西乐团 （打《醉翁亭记》一句）', 'answer': '谜底：众宾欢也'}
{'tip': '', 'mystery': '谜面：携幼 （打西厢记一句）', 'answer': '谜底：小的提起来'}
{'tip': '', 'mystery': '谜面：新嫁娘 （打《留侯论》一句）', 'answer': '谜底：是匹夫之刚也'}
{'tip': '', 'mystery': '谜面：小姑居处本无郎 （打《书经》一句）', 'answer': '谜底：一夫不获'}
{'tip': '', 'mystery': '谜面：小偷惯窃大盗 （打《论语》一句）', 'answer': '谜底：君子有三变'}
{'tip': '', 'mystery': '谜面：小人取财 （打《论语》一句）', 'answer': '谜底：不以其道得之'}
{'tip': '', 'mystery': '谜面：先生榜样堪千古 （打《桔颂》一句）', 'answer': '谜底：可师长兮'}
{'tip': '', 'mystery': '谜面：厢 （打西厢记一句）', 'answer': '谜底：眼看着衾儿枕儿'}
{'tip': '', 'mystery': '谜面：小惠未编，民弗从也。 （打《左传》一句）', 'answer': '谜底：厚将得众'}
{'tip': '', 'mystery': '谜面：有理想，有道德，有文化，有纪律。 （打《滕王阁序》一句）', 'answer': '谜底：四美具'}
{'tip': '', 'mystery': '谜面：小说 （打《田单复国》一句）', 'answer': '谜底：如其言'}
{'tip': '', 'mystery': '谜面：薪不尽，则火不止 （打《送孟东野序》一句）', 'answer': '谜底：然亦未尝绝也'}
{'tip': '', 'mystery': '谜面：丫 （打西厢记一句）', 'answer': '谜底：北雁南飞'}
{'tip': '', 'mystery': '谜面：夕阳无限好 （打《滕王阁序》一句）', 'answer': '谜底：望长安于日下'}
{'tip': '', 'mystery': '谜面：下元 （打《赤壁赋》一句）', 'answer': '谜底：是岁十月之望'}
{'tip': '', 'mystery': '谜面：先生见信大喜 （打西厢记一句）', 'answer': '谜底：一封书到便兴师'}
{'tip': '', 'mystery': '谜面：闲居峨眉宾客稀 （打五言唐诗一句）', 'answer': '谜底：空山不见人'}
{'tip': '', 'mystery': '谜面：宰相必起于州郡，猛将必发于行伍。 （打《陈情表》一句）', 'answer': '谜底：举臣秀才'}
{'tip': '', 'mystery': '谜面：有人泣 （打《捕蛇者说》一句）', 'answer': '谜底：蒋氏大戚'}
{'tip': '', 'mystery': '谜面：行万里路 （打《师说》一句）', 'answer': '谜底：其出人也远矣'}
{'tip': '', 'mystery': '谜面：阎王债 （打唐诗五言）', 'answer': '谜底：不见有人还'}
{'tip': '', 'mystery': '谜面：子胥过昭关，一夜须发白。 （打西厢记一句）', 'answer': '谜底：改变了朱颜'}
{'tip': '', 'mystery': '谜面：郁金 （周恩来诗句）', 'answer': ''}
{'tip': '', 'mystery': '谜面：小技 （打西厢记一句）', 'answer': '谜底：法堂北'}
{'tip': '', 'mystery': '谜面：小两口谈不拢 （打《滕王阁序》一句）', 'answer': '谜底：二难并'}
{'tip': '', 'mystery': '谜面：小四喜 （打《孟子》一句）', 'answer': '谜底：三乐也'}
{'tip': '', 'mystery': '谜面：小弦切切如私语 （打西厢记一句）', 'answer': '谜底：音律轻'}
{'tip': '', 'mystery': '谜面：闲走 （打《诗经》一句）', 'answer': '谜底：出其东门'}
{'tip': '', 'mystery': '谜面：行乐 （打《六国论》一句）', 'answer': '谜底：可不悲哉'}
{'tip': '', 'mystery': '谜面：夭桃艳李花竞艳 （打西厢记一句）', 'answer': '谜底：妖滴滴越显红'}
{'tip': '小贴士：还没有成为一首完整的曲子，但是已经把演奏者所有表达的感情表现了出来。', 'mystery': '谜面：犹抱琵琶半遮面 （打唐诗一句）', 'answer': '谜底：未成曲调先有情'}
{'tip': '', 'mystery': '谜面：延寿百年命也终 （打《留侯论》一句）', 'answer': '谜底：当韩之亡'}
{'tip': '', 'mystery': '谜面：一夜腊寒随漏尽 （打西厢记一句）', 'answer': '谜底：春光在眼前'}
{'tip': '', 'mystery': '谜面：总把新桃换旧符 （打《汴都赋》一句）', 'answer': '谜底：岁时常调'}
{'tip': '', 'mystery': '谜面：诉贫 （打一桃花源记一句）', 'answer': '谜底：不足为外人道也'}
{'tip': '', 'mystery': '谜面：心荡 （打礼记一句）', 'answer': '谜底：其动也中'}
{'tip': '', 'mystery': '谜面：玄武居北 （打诗经一句）', 'answer': '谜底：在水一方'}
{'tip': '', 'mystery': '谜面：也足以畅叙幽情 （打西厢记一句）', 'answer': '谜底：只这脚踪儿将心事传'}
{'tip': '', 'mystery': '谜面：单身族 （打《前出师表》一句）', 'answer': '谜底：俱为一体'}
{'tip': '', 'mystery': '谜面：弹指一挥间 （打《诗经》一句）', 'answer': '谜底：日岁如流'}
{'tip': '', 'mystery': '谜面：灯谜竞猜莫相商 （打苏东坡词句）', 'answer': '谜底：亲射虎'}
{'tip': '', 'mystery': '谜面：勿忘我 （打《石钟山记》一句）', 'answer': '谜底：余是以记之'}
{'tip': '', 'mystery': '谜面：希腊农夫可怜蛇 （打西厢记一句）', 'answer': '谜底：贴着他的皮肉'}
{'tip': '', 'mystery': '谜面：子欲养而亲在 （打《孝经》一句）', 'answer': '谜底：孝之终也'}
{'tip': '', 'mystery': '谜面：乡间水土 （打《四书》一句）', 'answer': '谜底：远人不服'}
{'tip': '', 'mystery': '谜面：先见之明 （打三字经一句）', 'answer': '谜底：光于前'}
