{'tip': '小贴士：苏轼是北宋中期的文坛领袖，在诗、词、散文、书、画等方面取得了很高的成就。其文纵横恣肆；其诗题材广阔，清新豪健，善用夸张比喻，独具风格，与黄庭坚并称“苏黄”；其词开豪放一派，与辛弃疾同是豪放派代表，并称“苏辛”；其散文著述宏富，豪放自如，与欧阳修并称“欧苏”。', 'mystery': '苏东坡去拜访一位朋友，来到一个三岔路口，他犹豫了，不知该往左走还是往右走。\n\u3000\u3000这时，恰巧有位老人坐在路口的大石头上休息，苏东坡便上前询问。谁知道老人听后一言不发，却转身躲到石头后面，又露出头来看着苏东坡。\n\u3000\u3000苏东坡感到十分不解，心想：这位老人既不指路，也不答话跑到石头后面看着我干什么？继而一想，恍然大悟。然后朝老人暗示的方向走去。\n\u3000\u3000那么，他该走哪条路呢？是左还是右呢？', 'answer': '“石”字出头为“右”，所以应该往右走。'}
{'tip': '', 'mystery': '清康熙帝喜好游山玩水，吟诗作赋。一次巡游杭州，在去灵隐寺途中，康熙帝对陪游的大学士高江村说：“爱卿乃饱学之士，朕制四句诗谜，你猜猜看。”说罢吟哦：\n<strong>\u3000\u3000“半边有毛半边光，半边味美半边香。\n\u3000\u3000半边吃的山上草，半边还在水里藏。”</strong>\n\u3000\u3000高江村苦苦思索，未能开窍。桥边一位洗衣村姑噗哧一笑，说：“老先生，这有何难。”接着道出了谜底。\n\u3000\u3000康熙见村姑如此聪慧，朝高江村嘲笑道：“爱卿，看来你还得回翰林院再苦守三年寒窗，方能赛过这位妇人儿的学问啊！”\n\u3000\u3000高学士面红耳赤，连连称是。幸好后来在灵隐寺因题匾一事为康熙解了窘，才免了折回翰林院去。\n\u3000\u3000您能猜出那诗谜的谜底吗？', 'answer': '谜底：“鲜”字。'}
{'tip': '', 'mystery': '明末土匪头子李自成手下有一位军师，叫宋献策，外号“宋矮子”或“宋孩儿”，他为李自成献计献策，立下许多功劳。\n\u3000\u3000李闯王率领大军一路向北京杀来。这下可吓坏了明朝崇祯皇帝，他慌忙调兵遣将，想做垂死挣扎。\n\u3000\u3000为了涣散明朝将士的斗志，宋献策向闯王献计，让军队在河南、河北的交界处休整，他自己先向北京城走一趟。\n\u3000\u3000没几天，宋献策便进了北京城。在乱哄哄的长街上摆了一个画摊。\n\u3000\u3000宋献策卖的画只有一张，高高地挂在竹竿上，不时地高声唱道：“买画买画请买画，此画本是神仙画。哪位看破神人意，分文不取送给他！”不一会儿，便围了不少人，都想开开眼界，耍耍聪明看看究竟是一张什么神画。\n\u3000\u3000这是一张横幅画：远处是一座高大的城楼，好像北京西城楼，上边没有兵将，没旗没有枪。两扇城门大开，一匹一抹墨黑的高头大马正半进半出；远处一条小河，河边上长着一棵大李树，枝叶间结满了绿里透红的大李子。\n\u3000\u3000这张画把人看得直流口水，当然也免不了七嘴八舌地议论一番。有的皱眉头，有的唉声叹气，有的却欢喜非常，直喊着要到馆子里去喝顿痛快酒。\n\u3000\u3000没几天，这张画就轰动了北京城，人们长街谈，短巷议，都说：“大明要完了，李闯王要坐天下了！”\n\u3000\u3000没多久，整个北京城的人们都知道闯王要坐天下了。等到崇祯知道了这回事，慌忙派人捉拿卖画的人时，宋献策正在闯王大营里饮酒呢。\n\u3000\u3000这是怎么回事呢？ 从这张画里怎么能看出李自成要坐天下了？', 'answer': '谜底：远处城门里一匹马半进半出，这“门”里添个“马”字，是个“闯”字，而且那匹马还是李闯王的坐骑乌龙驹。河边的李子树，结满了要熟的李子，那是李子开花李子（自）成之意。这就是说，闯王李自成要进北京坐天下了。'}
{'tip': '', 'mystery': '相传唐伯虎为救南昌才女崔素玉来到宁王府。宁王手下的一帮人靠着宁王的淫威权势，成天无恶不做，鱼肉百姓，唐伯虎对此很痛恨。\n\u3000\u3000一天，有个名叫李自然的人带了他的把兄弟李日芳到阳春书院来找唐伯虎。这两个家伙先扯了半天闲话，然后才从袖筒里摸出一把白面扇说：“久闻大名，今日有劳大笔，画张扇面吧。”唐伯虎本想骂走这这两个混帐东西，可一想自己身在宁王府，不便得罪他们，只得强忍着和他们敷衍一番。\n\u3000\u3000只见唐伯虎调好丹青，落笔画了家庭中的一枝丹桂。这时，李自然冒充斯文赶紧奉承：“唐先生真神笔也，我辈好像闻到了扇面上的桂花香。”一旁李日芳也说：“真的好香哪!”唐伯虎一看两人丑态，灵机一动，心想，待我借画来骂骂这帮无耻之徒。于是提笔在桂花旁又画上了两只张牙舞爪的青壳蟹。画毕，拂袖而去。\n\u3000\u3000请你想一想，唐伯虎这幅扇面画上隐藏着一句什么话？', 'answer': '谜底：横行乡（香）里。'}
{'tip': '', 'mystery': '清朝的蒲松龄是一位“写鬼写妖高人一等，刺贪刺虐入骨三分”的讽喻大师，因怀才不遇，在乡里教私塾谋生。\n\u3000\u3000当时，蒲老夫子的家乡山东淄川县有个王大官人，家中养了一大帮狗腿子，其中有个叫金彪的独眼管家，为虎作伥，常对穷苦百姓张牙舞爪，为非作歹。\n\u3000\u3000这家伙作恶多端，却偏爱舞文弄墨，好示风雅，他听说蒲松龄诗才出众，便托人上门求赠一首《七绝》。\n\u3000\u3000爱憎分明、疾恶如仇的蒲松龄微微一笑，挥笔写了四句：\n<strong>\u3000\u3000一头尖尖一头扁，扁头只有一个眼。\n\u3000\u3000独眼只把衣衫领，任凭主人来使唤。</strong>\n\u3000\u3000这首骂狗腿子金彪的打油诗，又是一条物谜，你能猜出是件什么东西吗?', 'answer': '谜底：“针”。'}
{'tip': '', 'mystery': '从前有位教书先生，自命不凡，一贯瞧不起平民百姓。\n\u3000\u3000一天，他去拜访远乡的员外。丫环开门见是个老夫子，便有礼貌地问：“请问先生高姓？ 找我家老爷有何贵干？”\n\u3000\u3000先生傲气十足，故意卖弄地吟道：“老夫本姓&lsquo;十字路口，嫦娥路边走&rsquo;。”聪明的丫环立即明白过来，笑了笑说：“啊，先生姓胡。”\n\u3000\u3000丫环心想，你存心要难倒我，我也要难倒你。于是她笑着说：“也请先生猜一猜我姓什么，猜对了就让你进去见我家老爷，猜不对就别想进门。你听着，一点一画，二点又一画，目字少一画，上字无下画，己字画三画。”哪知道先生想了老半天，也未能猜出丫环出的谜，羞得无地自容，只好惭愧地溜走了。\n\u3000\u3000请您猜猜丫环姓啥？', 'answer': '谜底：姓“龙”（龍）。'}
{'tip': '', 'mystery': '明朝天顺年间，一位王员外有一千金小姐，年方二八，长得国色天香，楚楚动人，而且文才出众。王员外意欲将小姐许配于人，登门求亲者络绎不绝，然而小姐都不合意。因为小姐喜猜谜作对，小姐制作的谜语一时无人猜出，一个个只好乘兴而来，败兴而归。\n\u3000\u3000过了一些日子，一位读书人上门求婚。小姐见他年轻英俊，端庄大方，谈吐不凡，芳心欲动，便说出谜语让年轻人猜。\n\u3000\u3000小姐的谜语是：“<strong>下朱楼奴只好焚香去卜卦，天欲明还不见人儿归家，想玉郎全无一点实心话，罢（罢）罢罢欲罢不能罢，吾只得把口哑，论交情原本不差，皂谣歌遭了许多不白话，分离时心中如刀割，鸠鸟儿一去不回家</strong>。”\n\u3000\u3000书生乍一听也觉得难解，他冷静地思考了一会儿，才知小姐的谜语十分有趣，每句话猜一个字，便将谜底说与小姐听。\n\u3000\u3000小姐见书生猜出了谜语，心中大喜，含情脉脉地应允了婚事。你能猜出谜底吗？', 'answer': '谜底：“一、二、三、四、五、六、七、八、九”九个数字。'}
{'tip': '', 'mystery': '从前，有家古董店的老板是一个制谜能手，喜欢出一些谜语供人猜。有一年正月，老板特地从古玩中拿出一个玉人儿放在桌子上，作为实物谜要大家猜一个字，谁猜中了，便将玉人送给他。\n\u3000\u3000玉人儿长一寸左右，玲珑剔透，令人爱不释手。一时间，人们趋之若鹜，都想碰一碰运气，却没有一个人猜中。\n\u3000\u3000转眼十多天过去了，一天，一个书生装扮的人来到这里，他端详着桌子上的玉人，想了一会儿，便伸手欲将玉人拿走，老板故作阻止状，说：“且慢，你必须猜中谜底，才能将玉人拿走。”书生一把将玉人抢来揣在怀中说：“我的这一动作已表示出来了你要猜的字了。”\n\u3000\u3000围观的人大惑不解，老板笑着对大家说：“他已猜中，这玉人属于他了。”请您猜猜是什么字？', 'answer': '谜底：“夺”字。'}
{'tip': '', 'mystery': '明代文学家冯梦龙饱读诗书，多才多艺，由于他放荡不羁，被人称为“天才狂士”。\n\u3000\u3000一天，冯梦龙来到吴江，和好友叶仲韶一同闲逛街头，叶也是当代才子，走到一个测字摊前时，冯梦龙见围着许多人，灵机一动，便出了一个谜让叶猜，谜面是：\n\u3000\u3000<strong>“上无半片之瓦，\n\u3000\u3000下无立锥之地，\n\u3000\u3000腰间挂个葫芦，\n\u3000\u3000口吐阴阳怪气。”</strong>\n\u3000\u3000叶仲韶思考一会儿，笑着对冯梦龙说：“学士大人不愧是制谜高手，才思敏捷，你看那边围着许多人，就让我猜一个字。\n\u3000\u3000说完写出这个字。\n\u3000\u3000冯梦龙点头称是，佩服叶仲韶的才学。', 'answer': '谜底：“卜”。'}
{'tip': '', 'mystery': '有一年春天，江南才子祝枝山在家里宴请朋友，原来他想邀请朋友们前来观赏他家后花园里的牡丹花。园子里开满了牡丹，五彩缤纷，雍容华贵，艳丽芬芳，令宾朋陶醉。\n\u3000\u3000席后，大家一边饮茶，一边高谈阔论，谈论最多的自然是牡丹花，祝枝山提议大家各抒己见，评出牡丹花中之魁。一时间，文朋诗友雅兴大发，有的说姚黄最为富丽，有的认为嫣紫应是上品&hellip;&hellip;溢美之词，不绝于耳。\n\u3000\u3000这时，唐伯虎说：“依晚生看来，园中牡丹，百无一是!”此言一出，满座皆惊，想不到这位诗画大师对满园多姿多彩的牡丹花竟全盘否定，无一看得上眼，有点令人失望。\n\u3000\u3000祝枝山明白唐伯虎的话，随口附和说：“贤弟说得对，自无一是，自无一是!”众人以为这是祝枝山自找台阶收场的话，岂料，一位文人点破了唐伯虎和祝枝山的话。原来二人所说：“百无一是”“自无一是”有异曲同工之妙，肯定了牡丹是花中之魁。众人恍然大悟。', 'answer': '字谜：“白”字。'}
{'tip': '', 'mystery': '狄青还没有发迹时，生活很艰苦，靠背着弓箭去林中打猎为生。\n\u3000\u3000树林里有座寺庙，庙里的和尚大多势利，常借口他杀生渎佛，结伙儿抢他的猎物。\n\u3000\u3000有一年元宵，四乡居民借寺庙办灯谜会，和尚们也挤在人群里凑热闹，狄青见了，就写了个谜条给他们猜：\n\u3000\u3000一人身背一张弓，两枝箭儿穿当中。\n\u3000\u3000有人问我名和姓，我是和尚老祖宗。\n\u3000\u3000和尚们大怒，要捉他去见官，乡里父老亦有说狄青出言不逊的。\n\u3000\u3000狄青却不慌不忙地说：“这是个字谜，不信我解给你们听听。”接着便说出了缘由。众人听他说完后，都道这个字谜出得妙。和尚们无言以对，只得自认晦气。\n\u3000\u3000请你猜一猜这是个什么字？', 'answer': '谜底：“佛”字。'}
{'tip': '', 'mystery': '孔子和众弟子乘坐马车到一个地方讲学，见前面有两个顽童坐在路中间顽耍，子贡赶紧停住车，大声嚷道：“你这两个顽童快让路，这是孔夫子的车!”孔子连忙喝住子贡，下车对顽童客客气气地说：“我们有要事在身，借个路让我们过去吧!”\n\u3000\u3000一个顽童问：“你们有什么要事呀？”\n\u3000\u3000孔子捋须笑答：“周游列国，讲学传道。”\n\u3000\u3000另一个顽童接口说：“那你这个老先生一定有套本事和才学了？”\n\u3000\u3000“岂敢，岂敢。”孔子连声谦道。\n\u3000\u3000那个顽童接着说：“我问你四个字！”说罢唱道：\n\u3000\u3000<strong>一点一点分一点，\n\u3000\u3000一点一点合一点，\n\u3000\u3000一点一点留一点，\n\u3000\u3000一点一点少一点。</strong>\n\u3000\u3000孔子本上知天文，下晓地理，且精通文史，顽童岂能难倒他，很快就答出来了。\n\u3000\u3000接着，孔子笑道：“老夫也回敬二位小才子四句，请问是个什么字？”旋即而吟：\n<strong>\u3000\u3000一横一横又一横，\n\u3000\u3000一竖一竖又一竖，\n\u3000\u3000一撇一撇又一撇，\n\u3000\u3000一捺一捺又一捺。</strong>\n\u3000\u3000孔子见二顽童抓耳挠腮答不出，劝道：“还是回学堂读书去吧，别在路上玩耍。”说罢乘车而去。你知道各是什么字吗？', 'answer': '谜底：汾、洽、溜、沙（顽童）；森（孔子）。'}
{'tip': '', 'mystery': '古代，北方匈奴常常举兵侵犯中原，妄图吞并中原来扩张自己的版图。\n\u3000\u3000一年，匈奴又要进攻中原。匈奴首领首先派人送来一张“战表”。皇上展开一看，“战表”上只写有“天心取米”四个大字，苦想半天，怎么也不解其意。无奈，皇上只得张榜招贤。\n\u3000\u3000可是，满朝的文武大臣竟没有一人能破解，皇上又令人将告示贴在城门口。这时，京城有位名叫何瑭的小官看完告示后说，他愿为皇上献上退兵之计，皇上连忙宣何瑭上殿。\n\u3000\u3000何瑭在殿上指着“天心取米”四个大字对皇上说：“天者，指吾国也；心者，指中原也；米者；指皇上也。不得了! 这&lsquo;天心取米&rsquo;就是要夺我江山，擒拿皇上。”皇上急忙问：“那怎么办呢?”何瑭说：“皇上别急，我自有退兵之计。”说着，何塘在四个字上各添上一笔，变成四个字，将原信又送回匈奴。\n\u3000\u3000匈奴首领原以为中原不敢应战，拆开信一看竟吓得浑身发抖，也不敢轻易出兵了。\n\u3000\u3000你能猜出改成了四个什么字吗？', 'answer': '谜底：未必敢来。'}
{'tip': '', 'mystery': '元朝着名的画家、诗人王冕小时候家里很穷，十岁时母亲就送他到财主家去放牛。财主一看，是个小孩，还不懂事。就对他的母亲说：“这孩子年纪小，干不了啥活。这样吧，我们立个字据，先试一年，如果干得好，能解答我提出的问题，就发给一年的工钱，第二年继续在我家；如果回答不出我所提出的问题，我不但不给工钱，请你另找户主!”母亲听了此话，犹豫不决，王冕说：“母亲! 不要犹豫! 尽管照字据内容办就是了。”于是，双方在字据上画了押。\n\u3000\u3000一年很快过去了。王冕把财主家的牛养得膘肥体胖，走向财主要工钱。财主本应按章办事，但却故意刁难王冕，要讲一个故事谜，让王冕猜一字。王冕说：“你讲吧!”财主说：“从前有一伙穷孩子在挖墒，忽然挖到一块有花纹像篮盖似的东西，可谁也认不出是啥东西。当时有人把它放到水里洗了洗，才看出原来是一块玉璧。大伙叫道：&lsquo;是块宝贝呀! 我们每人分一块吧。&rsquo;于是就把玉璧砸碎了，一人分了一块。可是，他们却不懂，这块价值连城的玉璧一旦砸碎了就分文不值。结果，这伙穷人仍旧是两手空空。”\n\u3000\u3000王冕听完财主讲的故事，立即就用水在桌上写了一个字。\n\u3000\u3000财主无话可说，只好把一年的工钱如数付给了王冕。你能猜出王冕写的是什么字吗?', 'answer': '谜底：“贫”字。'}
{'tip': '', 'mystery': '明太祖朱元璋不但喜欢写春联，而且号召百姓过年贴春联，以增添节日的喜庆气氛。\n\u3000\u3000又是一年除夕夜，朱元璋带上文臣，微服出巡，察看百姓贴的春联。夜深人静，正好路过一家姓牛的牛贩子家门口，见这一家未贴春联，朱元璋便进屋问明原由。原来，牛贩子因忙于做生意，归来已迟，此时，正请一位私塾先生为他写春联呢。\n\u3000\u3000私塾先生想了几副春联，可牛贩子不大满意，时候不早了，两人还在斟酌呢。\n\u3000\u3000朱元璋小时候放过牛，加之牛贩子又姓牛，他稍加思索，就想出了一副佳联，然后大笔一挥就成了。朱元璋写的是这样一副春联：\n<strong>\u3000\u3000满堂生无底\n\u3000\u3000全家午出头</strong>\n\u3000\u3000私塾先生在一旁拍手称好，而牛贩子却莫名其妙。等朱元璋走后，私塾先生慢慢说出缘由。这时，牛贩子也高兴得合不拢嘴，于是就高高兴兴地贴在大门上。\n\u3000\u3000你能猜出是什么意思吗？', 'answer': '谜底：上下联谜底都是“牛”字。'}
{'tip': '', 'mystery': '在清代的诗人中，王士祯堪称佼佼者。\n\u3000\u3000当时，康熙皇帝的身旁有一位文学侍臣张英，常在圣上面前极力推荐他。康熙于是召见王士祯，御笔一挥写了个字，命他以此为题写一首诗献上。\n\u3000\u3000王士祯虽是大诗人，但反应却较为迟缓，再加上皇帝在一旁坐等，顿时紧张得汗流浃背，憋了半天也想不出半个字来。\n\u3000\u3000张英见状暗暗叫苦，只好在一旁代替他写了一首，然后揉成小团悄悄放在他的桌角上。王士祯照抄了一份，这才交了卷。\n\u3000\u3000康熙接过诗笺，一字一句吟道：\n\u3000<strong>\u3000“凝翠挂金垂络丝，临风摇曳舞芳姿。\n\u3000\u3000异株吐絮漫香雾，正是归棹系缆时。”</strong>\n\u3000\u3000读完对张英笑着说：“都说王士祯的诗词风骨神逸，别具一格，依朕看与你的文采差不多。”\n\u3000\u3000张英忙推诿道：“哪里，王兄是诗家大手笔，下官岂敢相比。”说罢私下窃笑，闹得王士祯吱吱唔唔，哭笑不得。\n\u3000\u3000你能猜出皇帝当面出了个什么诗题吗？', 'answer': '谜底：“柳”。'}
{'tip': '', 'mystery': '镇江从明代起就非常繁华。每逢元宵灯市，到处火球喷薄，爆竹崩訇。彩灯百种千样，有的是飞鸥狡兔，虎豹虫鱼；有的是天孙织锦，龙女踏青。那大户人家，管笛笙箫不绝于耳，真是“一到上元相庆赏，家家灯火乐春情。”\n\u3000\u3000清朝乾隆时期有一年正月十五，文人雅士为斗巧思，纷纷悬挂灯谜，供人射覆，中者有赏。当时，有位风流倜傥的才子王文治，不仅自创中锋侧使之法，独步书林，且爱游戏笔墨，奇构佳谜。这年元宵灯节，王文治又在自家门上挂出一条“文虎”，谜面为五言诗四句：\n<strong>\u3000\u3000“珍珠白小姐，许配竹叶郎，\n\u3000\u3000穿衣去洗澡，脱衣上牙床。”</strong>\n\u3000\u3000他的老师柳大年先生是位学识渊博的老儒。一日，路过学生家门，见此灯谜，捋须笑曰：“我这弟子嘴馋”，旋即道出了谜底，并拿出文房四宝，和诗一首，贴于其旁，诗云：<strong>“长脚小儿郎，吹箫入华堂；爱喝米红酒，拍手见玉皇。”</strong>题毕嬉笑而去。\n\u3000\u3000王文治闻报而出，细细读之，抚掌大呼：“妙极，妙极!”\n\u3000\u3000你能猜出师徒二人各咏何物?', 'answer': '谜底：“粽子”、“蚊子”。'}
{'tip': '', 'mystery': '三国末期，东吴皇帝孙权死后，由其子孙亮继位。\n\u3000\u3000一天，孙亮想吃蜜渍梅，就命宦官到宫中仓库去取。哪知取来后，发现蜜中有老鼠屎，孙亮遂把管仓库的小官召过来责问，这人被吓得只知道叩头，哪里还说得出话。\n\u3000\u3000究竟这鼠屎是看仓库的小官失职，让老鼠钻进了仓库，还是别人故意放在里边的? 孙亮一时也判不明白，下不了结论。\n\u3000\u3000他立即进行了解，先问管仓库的小官：“宦官是否向你要过蜜?”小官道：“他确是要过，可小臣没敢给他。”\n\u3000\u3000孙亮于是又把宦官召来，问道：“鼠屎大概是你放的吧。因为你要过蜜，没得到，你就故意陷害，对不对？”\n\u3000\u3000宦官听完，慌忙辩解，发誓地否定这事。\n\u3000\u3000孙亮见问不出个名堂，便大声喊道：“来人，把这鼠屎打开!”鼠屎破开后，孙亮仔细一看，不禁哈哈大笑，说道：“这鼠屎是刚放进的，与看守仓库的无关!”\n\u3000\u3000宦官的阴谋被孙亮揭穿，顿时吓得只顾叩头请罪。左右侍从，无不赞叹孙亮断事如神。\n\u3000\u3000你能猜出孙亮是如何判断的。', 'answer': '谜底：老鼠屎，若是早就泡在蜜里，那么里外都会是湿的，而刚放进蜜的鼠屎，外面湿而中间却是干的。'}
{'tip': '', 'mystery': '北宋着名的政治家、军事家、文学家范仲淹，小时候家里贫穷，只好到醴泉寺一间僧房中去读书。寺前有一片苍翠的竹林，山下溪流环绕，环境十分幽静。范仲淹在这里读书，经常独自挑灯读到深夜。他的生活十分贫苦，每天晚上用糙米煮一锅粥，等到凝冻以后，用刀划成四块，早晚各取两块充饥，没有菜，就沏上一些盐水浸泡的野菜，用来佐餐，这就是被后世传为佳话的“断齑画粥”的故事。\n\u3000\u3000冬去春来，范仲淹不知不觉在醴泉寺苦读了三年，寺中长老想试试他的学问如何，于是口占一联：“芳草春回依旧绿”，令其应对。范仲范心入佳境，欣然而赋：“梅花到时自然香。”长老捋须微笑，连声称好。\n\u3000\u3000二人踏着黄昏暮色，来到翠竹苍苍，巨石错列的反园，长老略事沉吟，又制字谜一则：“<strong>竹林高高留僧处</strong>。”\n\u3000\u3000才思敏捷的范仲淹细细一想，拱手回曰：“妙哉，妙哉”，接着便道出了谜底。\n\u3000\u3000那长老频频点头，笑道“尔可出山求仕了。”\n\u3000\u3000你能猜出这是个什么字？', 'answer': '谜底：“等”字。'}
{'tip': '', 'mystery': '北宋熙宁九年（公元1076年），王安石第二次罢相后，隐居在钟山南麓江宁府东门。因那里位于去钟山的中途，故起名为“半山园”。半山园东北有座佛寺叫定林庵，是无官一身轻的王安石常去之处。他不乘轿舆，喜欢骑头小毛驴缓行前往，在古道上怡然自乐。定林庵中的寺僧，见拗相公王安石常来常往，十分辛劳，便特地为他准备了一座房舍供他读书、着述和休憩。王安石在此赋诗为文，并借此幽静之地，潜心编着一部《字说》。\n\u3000\u3000王安石不仅在定林庵写作，且在此处接待宾客。一次，着名书画家米芾前来探望他。二人品茗笑谈，十分欢悦。幽默的米芾嘻曰：“听说老相公正在编一部《字说》，我曾听人巧借元稹《莺莺传》赋一字谜，久思不得其解，想当面求教”，说罢哦曰：\n<strong>\u3000\u3000“莺莺小姐去上香，香头插在案几上。\n\u3000\u3000远看好似张秀才，近看却是一和尚。”</strong>\n\u3000\u3000王安石见米芾俏语连篇，先是哈哈大笑，旋即捋须回曰：“老夫日日相见，岂然不知”，说罢道出了谜底，二人又相视而笑。\n\u3000\u3000你能猜出谜底吗？', 'answer': '谜底：“秃”字。'}
{'tip': '', 'mystery': '有年春节，杭州西湖总宜园举行灯节灯谜盛会，吸引了许多游客。\n\u3000\u3000恰巧，江南才子徐文长路过园门口，只见一群人拥挤在大门口，在昂首观看高高悬挂的一首诗谜。又见一群文人墨客立在旁边摇头搔耳，苦苦思索。徐文长上前一看，只见上面写着这样四句：\n\u3000\u3000<strong>二人抬头不见天，\n\u3000\u3000一女之中半口田；\n\u3000\u3000八王问我田多少，\n\u3000\u3000土字上面一千田。</strong>\n\u3000\u3000徐文长读罢微微一笑：“不难，不难。”\n\u3000\u3000文人墨客一听，围了上来，嗡嗡云云：“请讲，请讲。”\n\u3000\u3000徐才子却未正面破谜，只说了句：“但愿人间家家如此。”便嬉笑而去。\n\u3000\u3000有个诗人静静地琢磨徐文长的话，忽然恍然大悟，抚掌你赞：“不愧才子，不愧才子，不愧才子！”\n\u3000\u3000你知道这首诗谜的谜底吗？徐文长为何要说“但愿人间家家如此”？', 'answer': '谜底：四句射出四个字“夫妻义（义）重”。所以徐才子才说这么一句。'}
{'tip': '', 'mystery': '据说张飞曾卖过小猪，是个粗中有细的人。\n\u3000\u3000一天，他挑着两筐小猪来到市场上。刚放下担子，就有一个红脸大汉子走来说：“我要买你两筐小猪的一半零半只。”\n\u3000\u3000话音刚落，又走来一个黑脸大汉说：“你如卖给他，我就买剩下的一半零半只。”\n\u3000\u3000还没等张飞答话，又挤过来一个白面书生说：“你若卖给他俩，我就买他俩剩下的一半零半只。”\n\u3000\u3000张飞一听，两眼圆睁，怒上心头。心想：小猪哪有卖半只的，这不是存心欺侮俺老张吗?正待动武，但又仔细一想，忽然又答应了。结果张飞照他们三个人的说法卖，小猪正好卖完。\n\u3000\u3000您知道张飞一共卖了多少头小猪?他们三人各买多少头？', 'answer': '谜底：共卖七头小猪，红脸汉四头，黑脸汉两头，书生一头。'}
{'tip': '', 'mystery': '三国时，司马懿听说诸葛亮病危，不久将死，但不知真假，不敢轻举妄动。就命夏侯霸领1000人马去五丈原探哨，临行嘱道：“若蜀兵怕扰，不敢出战，诸葛亮必定病入膏盲，吾当乘势进击。”\n\u3000\u3000蜀帐内，诸葛亮吐血不止，昏倒在地，半晌才苏醒过来。\n\u3000\u3000姜维入帐告急：“魏兵至，我军将士出战还是固守，请丞相决断！”诸葛亮十分明白司马懿的意图，可张不开口。只见诸葛亮朝姜维点点头，缓缓伸出手来把头上的帽子丢在地上，随后又昏迷不醒。姜维对着帽子沉思了一会儿，猜中了丞相丢帽子的意图，即令魏延引兵杀出营寨。夏侯霸一见魏延，慌忙率领将士后退，并速告司马懿，诸葛亮还健在。\n\u3000\u3000您可知道诸葛亮把帽子丢在地上的意图何在？', 'answer': '谜底：诸葛亮将帽子丢在地上，意思是“丢”字去掉上面的一撇，成了一个“去”字，即命令姜维速去迎战。'}
{'tip': '', 'mystery': '南宋着名的女词人李清照，不仅芳姿绰约，才貌并秀，且谙熟瘦辞，善制佳谜。\n\u3000\u3000花烛之夜，李清照想试试新郎解诗破谜之才，于是双眸含情地对赵明诚说：“素闻官人抱玉怀珠，才华闪烁，乃佼佼俊彦，我愿当面领教。”说罢娇声而吟：\n<strong>\u3000\u3000“三面有墙一面空，妙龄裙钗住其中，\n\u3000\u3000有心和她说句话，可恼墙外有人听。”</strong>\n\u3000\u3000接着掩面戏嗔“郎君倘射不中此&lsquo;虎&rsquo;，今晚请往厅堂独度良宵。”\n\u3000\u3000才思敏捷的赵明诚，思虑了片刻，嘻嘻一笑，取过文房四宝，悬肘落笔写了个字，然后双手捧上：“娘子，不才交卷了。”\n\u3000\u3000李清照看罢，嫣然一笑，妩媚生采，让新郎进了洞房。\n\u3000\u3000你能猜出赵明诚在纸上写了个什么字吗？', 'answer': '谜底：“偃”字。'}
{'tip': '', 'mystery': '元朝顺帝时，财政大臣叶尚文比较关心百姓，能体察民情，辅佐朝廷素有政绩。\n\u3000\u3000一天，从西域来了一伙商人，带来一批西域产品，另外带来一颗珍珠，索价80万两银子。宰相是一个古玩癖，对这颗名为“耶忽大珠”的稀世珍宝垂涎三尺，暗示尚文将它买下。\n\u3000\u3000叶尚文笑着说：“区区一颗珍珠竟值如此价钱，买下有何用？”宰相抚摸着胡须回答：“你有所不知，这种珍珠放在口中会生津止渴，放在脸上按摩，令人容光焕发，真乃稀世之宝。”\n\u3000\u3000“这算不得稀世珍宝。”叶尚文不以为然地说，“一颗珍珠只能供一人玩赏，天下有一种更珍贵的东西，它可以使百姓安居乐业，天下太平，比起这颗珍珠不知要贵多少倍了!”说着，提笔在纸上写了两行字：“黄布袋，包珍珠，秋天一到遍地铺。”\n\u3000\u3000宰相一听，心领神会，于是打消了买下这颗珍珠的念头。\n\u3000\u3000请您猜猜是什么？', 'answer': '谜底：“稻谷”。'}
{'tip': '', 'mystery': '秋高气爽的一天，曹操带着儿子曹丕、曹植，策马郊游，观赏丹枫金菊。曹操抬头看蓝空，见燕、雁纷纷往南飞，感叹不已。他忽然心血来潮，想以鸟雀为题，出个字谜考考两个儿子的才学。\n\u3000\u3000能诗善文的曹操，捋须沉吟了一会，旋即挥手指天，吟子四句：\n\u3000\u3000<strong>一对候鸟秋空飞，\n\u3000\u3000公的瘦来母的肥。\n\u3000\u3000一年四季来一次，\n\u3000\u3000月月见人啼三啼。</strong>\n\u3000\u3000弱冠之年的曹丕，苦思冥想良久，也破解不了。文思聪敏，才高八斗的小曹植，只琢磨了片刻，便破了此谜。\n\u3000\u3000曹操听后大喜，从此对他十分宠爱，并一度欲立曹植为太子。\n\u3000\u3000您能猜出这四句诗暗含一个什么字吗？', 'answer': '谜底：“八”字。'}
