{'tip': '小贴士：“转干”扣“士”。“巴”，有希望之意。', 'mystery': '谜面：希望转干 （打二字交通用语）', 'answer': '谜底：巴士'}
{'tip': '', 'mystery': '谜面：当窗理云鬓 （文牍启事用语）', 'answer': '谜底：照发'}
{'tip': '', 'mystery': '谜面：见贤思齐 （学校礼貌语）', 'answer': '谜底：老师好'}
{'tip': '', 'mystery': '谜面：稍有拂逆即斩首，娘娘委实骄狂惯。 （八字警示语）', 'answer': '谜底：违者一切后果自负'}
{'tip': '', 'mystery': '谜面：为解疑难宴群宾 （谦辞礼貌用语）', 'answer': '谜底：请多指教'}
{'tip': '', 'mystery': '谜面：独自怎生得黑 （礼貌用语二）', 'answer': '谜底：晚安，失陪'}
{'tip': '', 'mystery': '谜面：隔篱呼取尽余杯 （人事用语）', 'answer': '谜底：对外招干'}
{'tip': '', 'mystery': '谜面：离别人折柳 （人事用语）', 'answer': '谜底：闲聊'}
{'tip': '', 'mystery': '谜面：满纸荒唐言 （公文用语）', 'answer': '谜底：此页无正文'}
{'tip': '', 'mystery': '谜面：一命呜呼 （卡证单据用语）', 'answer': '谜底：报销单'}
{'tip': '', 'mystery': '谜面：一双虎眼 （灯谜用语）', 'answer': '谜底：谜目二'}
{'tip': '', 'mystery': '谜面：一为取龙城 （人事用语）', 'answer': '谜底：婚姻登记'}
{'tip': '', 'mystery': '谜面：朕与先生解战袍 （日常行为）', 'answer': '谜底：脱毛衣'}
{'tip': '', 'mystery': '谜面：这猴子，卷起尾巴东张西望。 （日常行为用语）', 'answer': '谜底：看电视'}
{'tip': '', 'mystery': '谜面：一枝冰蕊破寒萌 （包装术语）', 'answer': '谜底：放于冷处'}
{'tip': '', 'mystery': '谜面：一对夫妻一个孩 （卡证单据用语）', 'answer': '谜底：两联单'}
{'tip': '', 'mystery': '谜面：右旋螺纹 （灯谜术语）', 'answer': '谜底：正扣'}
{'tip': '', 'mystery': '谜面：再就业，从头来。 （文牍启事用语）', 'answer': '谜底：另起一行'}
{'tip': '', 'mystery': '谜面：最冷时节起变故 （股票名）', 'answer': '谜底：三九生化'}
{'tip': '', 'mystery': '谜面：像章语录成过去 （书信用语）', 'answer': '谜底：勿挂念'}
{'tip': '', 'mystery': '谜面：又教明月送将来 （文牍启事用语）', 'answer': '谜底：有照必复'}
{'tip': '', 'mystery': '谜面：一言既出 （历法用语）', 'answer': '谜底：白露'}
{'tip': '', 'mystery': '谜面：用战争消灭战争 （灯谜用语）', 'answer': '谜底：抵销格'}
{'tip': '', 'mystery': '谜面：只身离家一意孤行 （卡证单据用语）', 'answer': '谜底：出门单'}
{'tip': '', 'mystery': '谜面：执手相看泪眼 （人事用语）', 'answer': '谜底：双向交流'}
{'tip': '', 'mystery': '谜面：欲穷千里目 （人事用语）', 'answer': '谜底：自然升级'}
{'tip': '', 'mystery': '谜面：玉宇澄清万里埃 （谦辞礼貌用语）', 'answer': '谜底：明天见'}
{'tip': '', 'mystery': '谜面：雨来未停说要走 （谦辞礼貌用语）', 'answer': '谜底：在下告辞'}
{'tip': '', 'mystery': '谜面：只知其一 （卡证单据用语）', 'answer': '谜底：领料单'}
{'tip': '', 'mystery': '谜面：正面盖章才有效 （公文用语）', 'answer': '谜底：不准翻印'}
{'tip': '', 'mystery': '谜面：一睡沉沉数百年 （时间用语）', 'answer': '谜底：觉得很长'}
{'tip': '', 'mystery': '谜面：只准养一胎 （卡证单据用语）', 'answer': '谜底：生产指令单'}
{'tip': '', 'mystery': '谜面：真情毕露相会时 （文牍启示用语）', 'answer': '谜底：无保留意见'}
{'tip': '', 'mystery': '谜面：左旋螺纹 （灯谜术语）', 'answer': '谜底：反扣'}
{'tip': '', 'mystery': '谜面：黥布 （文牍用语）', 'answer': '谜底：书面通知'}
{'tip': '', 'mystery': '谜面：吕后设宴，刘章监酒。 （包装用语）', 'answer': '谜底：危险品'}
{'tip': '', 'mystery': '谜面：细雨蒙蒙话别离 （礼貌用语）', 'answer': '谜底：在下告辞'}
{'tip': '', 'mystery': '谜面：从此一别难相见 （行政用语）', 'answer': '谜底：离休待遇'}
{'tip': '', 'mystery': '谜面：下燕的书信 （菜肴烹调用语）', 'answer': '谜底：食文化'}
{'tip': '', 'mystery': '谜面：多次插言打断发言 （户籍用语）', 'answer': '谜底：常住人口'}
{'tip': '', 'mystery': '谜面：除夕晚会迎新年 （年龄用语）', 'answer': '谜底：三十多岁'}
{'tip': '', 'mystery': '谜面：近来始觉古人书，信着全无是处。 （应用文用语）', 'answer': '谜底：本通知有误'}
{'tip': '', 'mystery': '谜面：腊月过尽人始归，高堂盼儿已一载。 （礼貌用语）', 'answer': '谜底：借光'}
{'tip': '', 'mystery': '谜面：不失人亦不失言 （文牍用语）', 'answer': '谜底：信守合同'}
{'tip': '', 'mystery': '谜面：御厨络绎送八珍 （包装用语）', 'answer': '谜底：此端向上'}
{'tip': '', 'mystery': '谜面：一粒和血丹 （菜肴烹调用语）', 'answer': '谜底：拼盘'}
{'tip': '', 'mystery': '谜面：春风又绿江南岸 （写作用语）', 'answer': '谜底：重新起草'}
{'tip': '', 'mystery': '谜面：壮士一去兮不复返 （人事用语）', 'answer': '谜底：离休待遇'}
{'tip': '', 'mystery': '谜面：不必远行去摄影 （启事用语）', 'answer': '谜底：请附近照'}
{'tip': '', 'mystery': '谜面：举杯欲饮无管弦 （人事用语二）', 'answer': '谜底：遥对，垂柳'}
{'tip': '', 'mystery': '谜面：请君上门莫送礼 （礼貌用语）', 'answer': '谜底：欢迎光临'}
{'tip': '', 'mystery': '谜面：我添薪草于釜底 （菜肴烹调用语）', 'answer': '谜底：自助火锅'}
{'tip': '', 'mystery': '谜面：风波尽日依山转 （人事用语）', 'answer': '谜底：岗位津贴'}
{'tip': '', 'mystery': '谜面：乙亥新春主何属 （菜肴烹调用语）', 'answer': '谜底：猪耳'}
{'tip': '', 'mystery': '谜面：屈平词赋悬日月 （公文术语）', 'answer': '谜底：原文照转'}
{'tip': '', 'mystery': '谜面：他年折桂步蟾宫，必定有我。 （股票名）', 'answer': '谜底：宏图高科'}
{'tip': '', 'mystery': '谜面：玉兔银蟾 （时间用语）', 'answer': '谜底：一月二号'}
{'tip': '', 'mystery': '谜面：今朝花落更纷纷 （礼貌用语二）', 'answer': '谜底：早上好，多谢'}
{'tip': '', 'mystery': '谜面：不准打白条 （招贴语）', 'answer': '谜底：禁止捕鱼'}
{'tip': '', 'mystery': '谜面：东山再起 （礼貌用语）', 'answer': '谜底：谢谢'}
{'tip': '', 'mystery': '谜面：此去一别，永无再见之日。 （人事用语）', 'answer': '谜底：离休待遇'}
{'tip': '', 'mystery': '谜面：年年花落无人见 （礼貌用语）', 'answer': '谜底：多谢光顾'}
{'tip': '', 'mystery': '谜面：腊尽春初一晤君 （包装用语）', 'answer': '谜底：正面向上'}
{'tip': '', 'mystery': '谜面：人字瀑 （人事用语）', 'answer': '谜底：下岗分流'}
{'tip': '', 'mystery': '谜面：就地取景留个影 （启事用语）', 'answer': '谜底：附近照一张'}
{'tip': '', 'mystery': '谜面：在家日日好 （人事用语）', 'answer': '谜底：出差'}
{'tip': '', 'mystery': '谜面：离乡背井 （履历用语）', 'answer': '谜底：出生地'}
{'tip': '', 'mystery': '谜面：军师旅团营连排 （考勤用语）', 'answer': '谜底：下班'}
{'tip': '', 'mystery': '谜面：从此戒酒 （历法用语）', 'answer': '谜底：今日春分'}
{'tip': '', 'mystery': '谜面：臣心一片磁针石 （包装用语）', 'answer': '谜底：向上标志'}
{'tip': '', 'mystery': '谜面：一路看天不低头 （礼貌用语二）', 'answer': '谜底：走好，久仰'}
{'tip': '', 'mystery': '谜面：智者千虑，必有一失 （人事用语）', 'answer': '谜底：会计出差'}
{'tip': '', 'mystery': '谜面：皇帝的新衣 （网络用语）', 'answer': '谜底：裸聊'}
{'tip': '', 'mystery': '谜面：十日组合音响 （二字学校用语）', 'answer': '谜底：早读'}
{'tip': '', 'mystery': '谜面：说是写文章须具体，用是保护自己的身体。 （军事用语）', 'answer': '谜底：防空洞'}
{'tip': '', 'mystery': '谜面：旁若无人 （灯谜术语）', 'answer': '谜底：全中者'}
{'tip': '', 'mystery': '谜面：行行但回首 （人事用语）', 'answer': '谜底：转业'}
{'tip': '', 'mystery': '谜面：多吃补药反伤身 （灯谜用语）', 'answer': '谜底：增损体'}
{'tip': '', 'mystery': '谜面：拒收小红包，照操手术刀 （穴位二）', 'answer': '谜底：医风，上廉'}
{'tip': '', 'mystery': '谜面：欲要前来，需先联系 （打一节气）', 'answer': '谜底：谷雨'}
{'tip': '', 'mystery': '谜面：管他冬夏与春秋 （行政用语）', 'answer': '谜底：任期一年'}
{'tip': '', 'mystery': '谜面：是非分明，不记前仇 （时间）', 'answer': '谜底：十一月九日'}
{'tip': '', 'mystery': '谜面：水温度零度以下 （银行用语）', 'answer': '谜底：冻结'}
{'tip': '', 'mystery': '谜面：试衣顿觉人憔悴 （网络用语）', 'answer': '谜底：宽带'}
{'tip': '', 'mystery': '谜面：花径落成堆 （礼貌用语）', 'answer': '谜底：多谢合作'}
{'tip': '', 'mystery': '谜面：叶落花飞送西风 （礼貌用语二）', 'answer': '谜底：谢谢，别客气'}
{'tip': '', 'mystery': '谜面：二月春风掠鬓丝 （人事用语）', 'answer': '谜底：剪发'}
{'tip': '', 'mystery': '谜面：还有多少是是非非，请一一列出来 （穴位）', 'answer': '谜底：璇玑'}
{'tip': '', 'mystery': '谜面：一唱雄鸡天下白 （穴位二）', 'answer': '谜底：中都，光明'}
{'tip': '', 'mystery': '谜面：四周静悄悄 （通讯用语）', 'answer': '谜底：音全息'}
{'tip': '', 'mystery': '谜面：松绑 （礼貌用语）', 'answer': '谜底：不要紧'}
{'tip': '', 'mystery': '谜面：随便喊辆出租，自有东家掏钱 （5字扑克游戏用语）', 'answer': '谜底：叫的草花主'}
{'tip': '', 'mystery': '谜面：庭院深深夜正寂 （礼貌用语）', 'answer': '谜底：大家晚安'}
{'tip': '', 'mystery': '谜面：通知用餐 （围棋术语）', 'answer': '谜底：叫吃'}
{'tip': '', 'mystery': '谜面：来得正巧 （机械加工术语）', 'answer': '谜底：回车'}
{'tip': '', 'mystery': '谜面：乐于自荐 （六字广告语3+3，当中用，隔开）', 'answer': '谜底：我选择，我喜欢'}
{'tip': '', 'mystery': '谜面：梨花格，猜着难 （4字围棋用语）', 'answer': '谜底：白方打劫'}
{'tip': '', 'mystery': '谜面：两岸猿声啼不住 （彩市用语一）', 'answer': '谜底：连号'}
{'tip': '', 'mystery': '谜面：临摹 （公安用语）', 'answer': '谜底：以观后效'}
{'tip': '', 'mystery': '谜面：六 （时间用语）', 'answer': '谜底：八点一分'}
{'tip': '', 'mystery': '谜面：缕缕阳光 （二字股市术语）', 'answer': '谜底：日线'}
{'tip': '', 'mystery': '谜面：满腹狐疑轻声语 （网络用语）', 'answer': '谜底：短信小说'}
{'tip': '', 'mystery': '谜面：漫看天际彩霞飞 （四字股市术语）', 'answer': '谜底：全线飘红'}
{'tip': '', 'mystery': '谜面：漫天雪飘 （桥牌术语2）', 'answer': '谜底：高花，飞'}
{'tip': '', 'mystery': '谜面：蒙面人无言以对 （电脑用语四字）', 'answer': '谜底：相关短语'}
{'tip': '', 'mystery': '谜面：孟母断机 （六字广告语一）', 'answer': '谜底：一切为了孩子'}
{'tip': '', 'mystery': '谜面：莫让年华付水流 （银行用语）', 'answer': '谜底：活期有息'}
{'tip': '', 'mystery': '谜面：男单 （网络用语）', 'answer': '谜底：阳一'}
{'tip': '', 'mystery': '谜面：闹锋芒毕露 （二字商业用语）', 'answer': '谜底：暴利'}
{'tip': '', 'mystery': '谜面：你我想到一块 （劳动人事用语）', 'answer': '谜底：同等待遇'}
{'tip': '', 'mystery': '谜面：勤劳致富有收入，住宅重建改作楼 （五字娱乐用语）', 'answer': '谜底：创票房新高'}
{'tip': '', 'mystery': '谜面：青 （三字电信用语）', 'answer': '谜底：请留言'}
{'tip': '', 'mystery': '谜面：青梅竹马寸心相印 （计时用语）', 'answer': '谜底：两小时十分钟'}
{'tip': '', 'mystery': '谜面：门前日日有潮头 （表格户籍用语）', 'answer': '谜底：流动户口'}
{'tip': '', 'mystery': '谜面：农民起义，不要半途而废 （扑克用语）', 'answer': '谜底：反到底'}
{'tip': '', 'mystery': '谜面：七星坛孔明遂意 （麻将术语二）', 'answer': '谜底：亮喜，借东风'}
{'tip': '', 'mystery': '谜面：钱这东西 （银行用语）', 'answer': '谜底：货币'}
{'tip': '', 'mystery': '谜面：无为有处有还无 （佛教用语）', 'answer': '谜底：空既是色，色既是空'}
{'tip': '', 'mystery': '谜面：午间万花茼 （彩票用语）', 'answer': '谜底：中彩'}
{'tip': '', 'mystery': '谜面：喜欢谜面不押韵 （网络用语）', 'answer': '谜底：好MM'}
{'tip': '', 'mystery': '谜面：细小力乏 （电脑用语）', 'answer': '谜底：微软'}
{'tip': '', 'mystery': '谜面：相顾无言惟有泪千行 （城建用语一）', 'answer': '谜底：出水道不通'}
{'tip': '', 'mystery': '谜面：万里长征 （股市用语）', 'answer': '谜底：全线走红'}
{'tip': '', 'mystery': '谜面：外甥打灯笼 （用语）', 'answer': '谜底：照旧(舅)'}
{'tip': '', 'mystery': '谜面：吐了就好 （消防用语）', 'answer': '谜底：安全出口'}
{'tip': '', 'mystery': '谜面：小心地滑别摔跤 （四字股市术语）', 'answer': '谜底：谨防下跌'}
{'tip': '', 'mystery': '谜面：想的不够周全 （工业用语）', 'answer': '谜底：原料不足'}
{'tip': '', 'mystery': '谜面：开窗放入大江来 （表格户籍用语）', 'answer': '谜底：流动户口'}
{'tip': '', 'mystery': '谜面：星星之火可以燎原 （四字股市术语）', 'answer': '谜底：热点扩散'}
{'tip': '', 'mystery': '谜面：工作繁忙不念经 （表格户籍用语）', 'answer': '谜底：空挂户'}
{'tip': '', 'mystery': '谜面：大水冲击家门晃 （表格户籍用语）', 'answer': '谜底：流动户口'}
{'tip': '', 'mystery': '谜面：南泥湾大生产 （文艺作品中日语）', 'answer': '谜底：八路的干活'}
{'tip': '', 'mystery': '谜面：旭 （三字股市术语）', 'answer': '谜底：九连阳'}
{'tip': '', 'mystery': '谜面：个个都是蒙脸人 （表格户籍用语）', 'answer': '谜底：全面覆盖'}
{'tip': '', 'mystery': '谜面：门前三包 （表格户籍用语）', 'answer': '谜底：户口管理'}
{'tip': '', 'mystery': '谜面：巡天遥看一千河 （股市术语）', 'answer': '谜底：高位跳水'}
{'tip': '', 'mystery': '谜面：夭 （印刷术语一）', 'answer': '谜底：天头斜'}
{'tip': '', 'mystery': '谜面：叶方落，杜鹃鸣 （时间用语）', 'answer': '谜底：十月'}
{'tip': '', 'mystery': '谜面：夜夜陪伴妾 （网络用语）', 'answer': '谜底：小多'}
{'tip': '', 'mystery': '谜面：一个大莲蓬，倒挂半空中，莲蓬一落地，跳出飞英雄 （军事用语）', 'answer': '谜底：伞兵'}
{'tip': '', 'mystery': '谜面：一月初刊 （法律用语）', 'answer': '谜底：减刑'}
{'tip': '', 'mystery': '谜面：双鲤迢迢一纸书 （穴位二）', 'answer': '谜底：水道，交信'}
{'tip': '', 'mystery': '谜面：异乡怀春难别离 （法律用语）', 'answer': '谜底：维权'}
{'tip': '', 'mystery': '谜面：万里江山披锦绣 （穴位二）', 'answer': '谜底：中都，华盖'}
{'tip': '', 'mystery': '谜面：大马哈鱼广仔在内河 （表格户籍用语）', 'answer': '谜底：长期外流'}
{'tip': '', 'mystery': '谜面：雁阵随风渐高飞 （四字股市用语）', 'answer': '谜底：人气上升'}
{'tip': '', 'mystery': '谜面：一支轻装部队正出发 （象棋术语）', 'answer': '谜底：子不重行'}
{'tip': '', 'mystery': '谜面：插标卖首 （穴位二）', 'answer': '谜底：会商，悬颅'}
{'tip': '', 'mystery': '谜面：此去泉台招旧部 （表格户籍用语）', 'answer': '谜底：死亡率'}
{'tip': '', 'mystery': '谜面：女仔不太喜欢的东西 （系一个中秋节的惯用语）', 'answer': '谜底：人月两团员'}
{'tip': '', 'mystery': '谜面：齐头并进 （银行用语）', 'answer': '谜底：联行'}
{'tip': '', 'mystery': '谜面：气度不凡当领导 （股市术语）', 'answer': '谜底：量大做头'}
{'tip': '', 'mystery': '谜面：请问何时登程 （电脑用语一）', 'answer': '谜底：启动盘'}
{'tip': '', 'mystery': '谜面：秋风刮落叶 （法律用语一）', 'answer': '谜底：扫黄'}
{'tip': '', 'mystery': '谜面：门前售货惹人眼 （表格户籍用语）', 'answer': '谜底：注销户口'}
{'tip': '', 'mystery': '谜面：实行民主对话 （穴位二）', 'answer': '谜底：不容，少商'}
{'tip': '', 'mystery': '谜面：惆怅孙吴事 （穴位二）', 'answer': '谜底：归来，关门'}
{'tip': '', 'mystery': '谜面：不管他人瓦上霜 （表格户籍用语）', 'answer': '谜底：自理户'}
{'tip': '', 'mystery': '谜面：门头沟 （表格户籍用语）', 'answer': '谜底：流动户口'}
{'tip': '', 'mystery': '谜面：门外千里雪，窗前百丈冰 （表格户籍用语）', 'answer': '谜底：户口冻结'}
{'tip': '', 'mystery': '谜面：高天搏击 （写作用语）', 'answer': '谜底：空两格'}
{'tip': '', 'mystery': '谜面：稿纸合订 （银行用语）', 'answer': '谜底：成本'}
{'tip': '', 'mystery': '谜面：给首相送秋波 （网络用语）', 'answer': '谜底：电脑'}
{'tip': '', 'mystery': '谜面：顾客最恨短斤少两 （四字股市术语）', 'answer': '谜底：买气不足'}
{'tip': '', 'mystery': '谜面：广西步上新台阶 （网络用语）', 'answer': '谜底：博客升级'}
{'tip': '', 'mystery': '谜面：国内改革掀高潮 （三字股市术语）', 'answer': '谜底：主升浪'}
{'tip': '', 'mystery': '谜面：果然不出你我之外 （民族）', 'answer': '谜底：维吾尔'}
{'tip': '', 'mystery': '谜面：海地拒绝认输 （中医术语一）', 'answer': '谜底：水土不服'}
{'tip': '', 'mystery': '谜面：很快就起疑心 （网络用语）', 'answer': '谜底：短信'}
{'tip': '', 'mystery': '谜面：横竖撇捺折一挥而就 （电脑用语一）', 'answer': '谜底：五笔速成'}
{'tip': '', 'mystery': '谜面：鸿喜接妻子来 （四字礼貌用语）', 'answer': '谜底：欢迎光临'}
{'tip': '', 'mystery': '谜面：鸿雁传书 （电信用语）', 'answer': '谜底：移动通信'}
{'tip': '', 'mystery': '谜面：户口 （电脑用语一）', 'answer': '谜底：启动'}
{'tip': '', 'mystery': '谜面：护送李熬先生回乡 （２字政治术语）', 'answer': '谜底：法治'}
{'tip': '', 'mystery': '谜面：画下枝头两个叉 （刑侦用语）', 'answer': '谜底：凶杀'}
{'tip': '', 'mystery': '谜面：务必结束 （空调品牌）', 'answer': '谜底：格力'}
{'tip': '', 'mystery': '谜面：环保月收益不少 （股票术语二）', 'answer': '谜底：护盘，利多'}
{'tip': '', 'mystery': '谜面：皇上宝座已动摇 （股市用语一）', 'answer': '谜底：高位震荡'}
{'tip': '', 'mystery': '谜面：黄河之水天上来，奔流到海不复回 （文学用语）', 'answer': '谜底：豪放派'}
{'tip': '', 'mystery': '谜面：回马一枪 （灯谜术语）', 'answer': '谜底：调头格'}
{'tip': '', 'mystery': '谜面：会面希望不大 （四字交通用语）', 'answer': '谜底：能见度低'}
{'tip': '', 'mystery': '谜面：火影忍者 （通信用语）', 'answer': '谜底：自动漫游'}
{'tip': '', 'mystery': '谜面：击掌为盟 （股票术语二2+2）', 'answer': '谜底：出手，成交'}
{'tip': '', 'mystery': '谜面：集体婚礼会 （麻将术语）', 'answer': '谜底：对对碰'}
{'tip': '', 'mystery': '谜面：家徒四壁 （劳资用语）', 'answer': '谜底：上不封顶，下不保底'}
{'tip': '', 'mystery': '谜面：见传鸡肋二字，便教随行军士，各收拾行装，准备归程 （宗教用语）', 'answer': '谜底：修成正果'}
{'tip': '', 'mystery': '谜面：交通地图的功能 （5字广告语）', 'answer': '谜底：谁用谁知道'}
{'tip': '', 'mystery': '谜面：结晶 （时政用语）', 'answer': '谜底：六方会谈'}
{'tip': '', 'mystery': '谜面：大显身手 （常用词）', 'answer': '谜底：体现'}
{'tip': '', 'mystery': '谜面：瞎子吃馄饨 （财经词语）', 'answer': '谜底：盲目进口'}
{'tip': '', 'mystery': '谜面：生做中国人，死为中国魂 （中医名词二）', 'answer': '谜底：阳黄，阴黄'}
{'tip': '', 'mystery': '谜面：愿弃微躯惠万民 （宗教名词三）', 'answer': '谜底：性命，舍利，众生'}
{'tip': '', 'mystery': '谜面：结识新朋友 （四字股市术语）', 'answer': '谜底：最近成交'}
{'tip': '', 'mystery': '谜面：戒酒为妙 （礼貌用语）', 'answer': '谜底：春节好'}
{'tip': '', 'mystery': '谜面：今年财运到 （生肖雅称）', 'answer': '谜底：金猪'}
{'tip': '', 'mystery': '谜面：金木火化烬 （农业用语）', 'answer': '谜底：水土保持'}
{'tip': '', 'mystery': '谜面：尽收眼底 （礼貌用语）', 'answer': '谜底：赏光'}
{'tip': '', 'mystery': '谜面：尽洗甲兵长不用 （灯谜术语）', 'answer': '谜底：有格化无格'}
{'tip': '', 'mystery': '谜面：禁止悔棋 （象棋术语）', 'answer': '谜底：子不重行'}
{'tip': '', 'mystery': '谜面：纠正步法 （宗教用语一）', 'answer': '谜底：修行'}
{'tip': '', 'mystery': '谜面：举头望明月 （股市术语二2+2）', 'answer': '谜底：看空，盈盘'}
{'tip': '', 'mystery': '谜面：举行集体婚礼 （四字工会工作用语）', 'answer': '谜底：整组建家'}
{'tip': '', 'mystery': '谜面：看后才放心 （网络用语）', 'answer': '谜底：视信'}
{'tip': '', 'mystery': '谜面：看望多次 （网络用语）', 'answer': '谜底：视频'}
{'tip': '', 'mystery': '谜面：抗日战争 （三字储蓄用语）', 'answer': '谜底：八年斯'}
{'tip': '', 'mystery': '谜面：孔雀开尾 （电脑用语一）', 'answer': '谜底：全屏显示'}
{'tip': '', 'mystery': '谜面：扣 （围棋术语二）', 'answer': '谜底：后手，补方'}
{'tip': '', 'mystery': '谜面：爆竹一响黄金万两 （苏州麻将用语二）', 'answer': '谜底：放炮、发财'}
{'tip': '', 'mystery': '谜面：背后开一枪 （灯谜用语）', 'answer': '谜底：反扣'}
{'tip': '', 'mystery': '谜面：本想坦白能一致 （工业用语）', 'answer': '谜底：原料供应合同'}
{'tip': '', 'mystery': '谜面：玻璃有几片，双铜上下连，远处有啥事，它看如眼前 （军事用语）', 'answer': '谜底：望远镜'}
{'tip': '', 'mystery': '谜面：不要说脏话 （工业用语）', 'answer': '谜底：排污口'}
{'tip': '', 'mystery': '谜面：财经新闻 （网络用语）', 'answer': '谜底：资讯'}
{'tip': '', 'mystery': '谜面：彩色锦缎挂天边，夕阳映照更好看，姑娘见了空欢喜，不能剪来做衣衫 （自然现象）', 'answer': '谜底：晚霞'}
{'tip': '', 'mystery': '谜面：餐餐黄花鱼 （电脑用语一）', 'answer': '谜底：菜单'}
{'tip': '', 'mystery': '谜面：曹冲称象 （车辆用语）', 'answer': '谜底：排量'}
{'tip': '', 'mystery': '谜面：拆得少了一点 （银行用语）', 'answer': '谜底：存折'}
{'tip': '', 'mystery': '谜面：超假 （银行用语）', 'answer': '谜底：过期息'}
{'tip': '', 'mystery': '谜面：趁得闲暇破连环 （股市术语二2+2）', 'answer': '谜底：利空，解套'}
{'tip': '', 'mystery': '谜面：赤橙黄绿青蓝紫，犹如彩练当空舞，夏日雨后常常见，太阳在西它在东 （自然现象）', 'answer': '谜底：虹'}
{'tip': '', 'mystery': '谜面：冲出包围被夸奖 （网络用语）', 'answer': '谜底：韦嘉'}
{'tip': '', 'mystery': '谜面：出谜底多惬意 （丝绸生产用语）', 'answer': '谜底多惬意 （丝绸生产用语）'}
{'tip': '', 'mystery': '谜面：船到码头车到站 （网络用语）', 'answer': '谜底：下载'}
{'tip': '', 'mystery': '谜面：春去人依旧 （旅游用语）', 'answer': '谜底：三日游'}
{'tip': '', 'mystery': '谜面：从天下来 （腾讯QQ术语一）', 'answer': '谜底：二人世界'}
{'tip': '', 'mystery': '谜面：聪明干练堪承业 （用语）', 'answer': '谜底：智能'}
{'tip': '', 'mystery': '谜面：打虎将 （灯谜用语）', 'answer': '谜底：灯谜会猜'}
{'tip': '', 'mystery': '谜面：大吹生意月底好 （股票术语二3+3）', 'answer': '谜底：牛皮市，盈利盘'}
{'tip': '', 'mystery': '谜面：倒像黄河中游 （网络用语）', 'answer': '谜底：u盘'}
{'tip': '', 'mystery': '谜面：登山导游图 （体育用语）', 'answer': '谜底：引体上向'}
{'tip': '', 'mystery': '谜面：调动免宴 （礼貌用语）', 'answer': '谜底：晚安'}
{'tip': '', 'mystery': '谜面：董永妻从何来 （股市用语）', 'answer': '谜底：天下女人'}
{'tip': '', 'mystery': '谜面：是汉子都爱走南闯北 （股票名）', 'answer': '谜底：咸阳偏转'}
{'tip': '', 'mystery': '谜面：木鱼 （股票名）', 'answer': '谜底：东方通信'}
{'tip': '', 'mystery': '谜面：心有灵犀一点通·上楼 （股票名）', 'answer': '谜底：神达电脑'}
{'tip': '', 'mystery': '谜面：白宫寻求制订草约工作 （股票名）', 'answer': '谜底：美罗药业'}
{'tip': '', 'mystery': '谜面：读书破万卷 （股票名）', 'answer': '谜底：深大通'}
{'tip': '', 'mystery': '谜面：干戈已满北南东 （股票名）', 'answer': '谜底：西安民生'}
{'tip': '', 'mystery': '谜面：楼外凉蟾一晕生 （股票名）', 'answer': '谜底：烟台冰轮'}
{'tip': '', 'mystery': '谜面：全凭品格出众而脱颖而出 （股票名）', 'answer': '谜底：承德露露'}
{'tip': '', 'mystery': '谜面：如今有盼头 （股票名）', 'answer': '谜底：新希望'}
{'tip': '', 'mystery': '谜面：独断专行 （穴位）', 'answer': '谜底：少商'}
{'tip': '', 'mystery': '谜面：断臂失军帽 （二字交通用语）', 'answer': '谜底：抄车'}
{'tip': '', 'mystery': '谜面：多次辞官，多次拒贿 （表决用语）', 'answer': '谜底：弃权票数'}
{'tip': '', 'mystery': '谜面：恩恩爱爱纤绳荡悠悠 （军事术语二）', 'answer': '谜底：情报有线牵'}
{'tip': '', 'mystery': '谜面：耳听八方 （报刊用语）', 'answer': '谜底：一周要闻'}
{'tip': '', 'mystery': '谜面：上将入门 （贺语）', 'answer': '谜底：三星在户'}
{'tip': '', 'mystery': '谜面：星散又欣会 （贺语）', 'answer': '谜底：生日快乐'}
{'tip': '', 'mystery': '谜面：不及黄泉不相见也 （股票名）', 'answer': '谜底：深中集'}
{'tip': '', 'mystery': '谜面：分明柳丝遮背影，一花一草也迷离 （股票名）', 'answer': '谜底：北京化二'}
{'tip': '', 'mystery': '谜面：户口所在地 （股票名）', 'answer': '谜底：陆家嘴'}
{'tip': '', 'mystery': '谜面：千里冰封，万里雪飘 （股票名）', 'answer': '谜底：连大冷'}
{'tip': '', 'mystery': '谜面：人各有心 （谜目）', 'answer': '谜底：杂志'}
{'tip': '', 'mystery': '谜面：晚帆新月挂，天际远山低 （谜社）', 'answer': '谜底：风云'}
{'tip': '', 'mystery': '谜面：竹简、骨签、帛书 （谜目）', 'answer': '谜底：古籍三'}
{'tip': '', 'mystery': '谜面：反戈一击 （谜格）', 'answer': '谜底：掉头格'}
{'tip': '', 'mystery': '谜面：欢声笑语满谜城 （灯谜用语）', 'answer': '谜底：猜得真快'}
{'tip': '', 'mystery': '谜面：叫卖声 （谜目）', 'answer': '谜底：市招'}
{'tip': '', 'mystery': '谜面：老大徒伤悲·粉颈格 （谜格二）', 'answer': '谜底：白头，蕉心'}
{'tip': '', 'mystery': '谜面：江海寄余生 （谜目）', 'answer': '谜底：泊人'}
{'tip': '', 'mystery': '谜面：结巴动口话迷糊 （灯谜用语）', 'answer': '谜底：谜吧'}
{'tip': '', 'mystery': '谜面：口头通知·双钩格 （谜目）', 'answer': '谜底：广告用语'}
