{'tip': '小贴士：孟德扣“曹”，进谏扣“参”。', 'mystery': '谜面：孟德进谏 （打二字汉朝名人）', 'answer': '谜底：曹参'}
{'tip': '小贴士：“赵”在百家姓中排于“钱、孙”之前；谜面第二句，引用刘禹锡《乌衣巷》“旧时王谢堂前燕，飞入寻常百姓家”，入来王谢堂的正是“飞燕”。', 'mystery': '谜面：高出钱孙谱，入来王谢堂。 （打一汉朝人）', 'answer': '谜底：赵飞燕'}
{'tip': '', 'mystery': '谜面：老大身体好 （打一《水浒传》人名）', 'answer': '谜底：孟康'}
{'tip': '', 'mystery': '谜面：老殿 （打一《三国演义》人名）', 'answer': '谜底：陈宫'}
{'tip': '', 'mystery': '谜面：马首鸣金环 （打一《水浒传》诨名）', 'answer': '谜底：两头蛇'}
{'tip': '', 'mystery': '谜面：旅行日记 （打一春秋战国人名）', 'answer': '谜底：言游'}
{'tip': '', 'mystery': '谜面：罗隐 （打一唐朝人名）', 'answer': '谜底：潜网'}
{'tip': '', 'mystery': '谜面：马儿不儿，吾无葬地矣。 （打《水浒传》人名二）', 'answer': '谜底：曹正，索超'}
{'tip': '', 'mystery': '谜面：满城尽带黄金甲 （打一现代作家）', 'answer': '谜底：郭生秋'}
{'tip': '', 'mystery': '谜面：木子美内心独白 （打一劳模）', 'answer': '谜底：李素丽'}
{'tip': '', 'mystery': '谜面：乃擘青天而去 （打一《水浒传》诨名）', 'answer': '谜底：入云龙'}
{'tip': '', 'mystery': '谜面：南朝鲜邮件看来很精美 （打古人二）', 'answer': '谜底：韩信，张良'}
{'tip': '', 'mystery': '谜面：哪个男儿是丈夫 （打一人名）', 'answer': '谜底：胡适之'}
{'tip': '', 'mystery': '谜面：千里拉纤人 （打一运动员）', 'answer': '谜底：马索夫'}
{'tip': '', 'mystery': '谜面：千里相逢 （打一古代剧作家）', 'answer': '谜底：董解元'}
{'tip': '', 'mystery': '谜面：门前冷落车马稀 （打一春秋战国人名）', 'answer': '谜底：宾须无'}
{'tip': '', 'mystery': '谜面：面如凝脂，眼如点漆，此神仙中人。 （打一古代文人）', 'answer': '谜底：杜子美'}
{'tip': '', 'mystery': '谜面：目送他人去 （打一歌手）', 'answer': '谜底：张也'}
{'tip': '', 'mystery': '谜面：内事不决问张昭，外事不决问周瑜。 （打一科学家）', 'answer': '谜底：吴有训'}
{'tip': '', 'mystery': '谜面：闹春多倩蕊，入画有奇岩。 （打《水浒传》人名二）', 'answer': '谜底：花荣，石秀'}
{'tip': '', 'mystery': '谜面：女儿终身依靠谁 （打一近代人名）', 'answer': '谜底：胡适之'}
{'tip': '', 'mystery': '谜面：女排姑娘阵容新 （打一运动员）', 'answer': '谜底：田良'}
{'tip': '', 'mystery': '谜面：侬今葬花人笑痴 （打一艺人昵称）', 'answer': '谜底：哈林'}
{'tip': '', 'mystery': '谜面：七百里驱十五日 （打一鲁迅笔名）', 'answer': '谜底：迅行'}
{'tip': '', 'mystery': '谜面：千古一帝 （打《红楼梦》人名二）', 'answer': '谜底：王成，终了'}
{'tip': '', 'mystery': '谜面：面目可亲 （打一《说唐》人名）', 'answer': '谜底：张善相'}
{'tip': '', 'mystery': '谜面：目不邪视 （打一古诗人）', 'answer': '谜底：张正见'}
{'tip': '', 'mystery': '谜面：乃翁败局少机谋 （打一春秋战国人名）', 'answer': '谜底：公输子'}
{'tip': '', 'mystery': '谜面：泥石流 （打一晋朝人名）', 'answer': '谜底：山涛'}
{'tip': '', 'mystery': '谜面：路迢迢兮蹄不停 （打一元朝人名）', 'answer': '谜底：马致远'}
{'tip': '', 'mystery': '谜面：鸾乘玉辇踏青来 （打《红楼梦》人名二）', 'answer': '谜底：王夫人，探春'}
{'tip': '', 'mystery': '谜面：落日映阶前，移月上花端。 （打一歌手）', 'answer': '谜底：那英'}
{'tip': '', 'mystery': '谜面：落阳掩映月东升 （打一歌手）', 'answer': '谜底：陈明'}
{'tip': '', 'mystery': '谜面：眉开眼笑 （打一《三国演义》人名）', 'answer': '谜底：庞舒'}
{'tip': '', 'mystery': '谜面：绮文出众 （打一近代人名）', 'answer': '谜底：章超群'}
{'tip': '', 'mystery': '谜面：铁中铮铮，庸中佼佼。 （打古人二）', 'answer': '谜底：刘赞，徐之才'}
{'tip': '', 'mystery': '谜面：这回断送老头皮 （打《红楼梦》人名三）', 'answer': '谜底：杨氏，寿儿，终了'}
{'tip': '小贴士：阮（软）小二。', 'mystery': '谜面：新婚之夜阳痿 （打一《水浒传》人名）', 'answer': '谜底：阮小二'}
{'tip': '', 'mystery': '谜面：马上逢寒食 （打一唐人）', 'answer': '谜底：程知节'}
{'tip': '', 'mystery': '谜面：马头鹿角蛇身鸡爪 （打一香港影星）', 'answer': '谜底：成龙'}
{'tip': '', 'mystery': '谜面：年轻有为 （打一夏商人名）', 'answer': '谜底：少康'}
{'tip': '', 'mystery': '谜面：霹雳一声撼天地 （打《水浒传》人名二）', 'answer': '谜底：雷横，凌振'}
{'tip': '', 'mystery': '谜面：平凡工作利于人 （打一影视演员）', 'answer': '谜底：巩俐'}
{'tip': '', 'mystery': '谜面：赛马比赛夺冠军 （打三国人名一）', 'answer': '谜底：马超'}
{'tip': '', 'mystery': '谜面：满目皆新绿 （打一《水浒传》人名）', 'answer': '谜底：张青'}
{'tip': '', 'mystery': '谜面：梅开春雨添吉祥 （打一明代人名）', 'answer': '谜底：海瑞'}
{'tip': '', 'mystery': '谜面：每况愈下 （打一春秋战国人名）', 'answer': '谜底：高渐离'}
{'tip': '', 'mystery': '谜面：门户生光彩 （打一运动员）', 'answer': '谜底：陈家亮'}
{'tip': '', 'mystery': '谜面：门神守君家 （打一外国音乐家）', 'answer': '谜底：威尔第'}
{'tip': '', 'mystery': '谜面：梅岭三章 （打一春秋战国人名）', 'answer': '谜底：乐毅'}
{'tip': '', 'mystery': '谜面：美谈 （打一《红楼梦》人名）', 'answer': '谜底：陈也俊'}
{'tip': '', 'mystery': '谜面：猛醒睡狮已崛起 （打一党史人名）', 'answer': '谜底：苏振华'}
{'tip': '', 'mystery': '谜面：妙着 （打一《水浒传》诨名）', 'answer': '谜底：神算子'}
{'tip': '', 'mystery': '谜面：名飞日月上 （打一《三国演义》人名）', 'answer': '谜底：张明'}
{'tip': '', 'mystery': '谜面：千里到金陵 （打一影视演员）', 'answer': '谜底：马宁'}
{'tip': '', 'mystery': '谜面：三思之后再动笔 （打一影视演员）', 'answer': '谜底：武也文'}
{'tip': '', 'mystery': '谜面：我因别墅有面子 （打一影视演员）', 'answer': '谜底：里坡'}
{'tip': '', 'mystery': '谜面：阳光一曲续日弹 （打一《三国演义》人名）', 'answer': '谜底：曹操'}
{'tip': '', 'mystery': '谜面：门上张贴新春联 （打《红楼梦》人名二）', 'answer': '谜底：舍儿，陈瑞文'}
{'tip': '', 'mystery': '谜面：迷路 （打一汉代人名）', 'answer': '谜底：程不识'}
{'tip': '', 'mystery': '谜面：梁武帝逊位 （打一《水浒传》人名）', 'answer': '谜底：萧让'}
{'tip': '', 'mystery': '谜面：刘彻为何筑金屋 （打一《啼笑因缘》人名）', 'answer': '谜底：关秀姑'}
{'tip': '', 'mystery': '谜面：柳宗元 （打一《水浒传》人名）', 'answer': '谜底：宋清'}
{'tip': '', 'mystery': '谜面：面面俱到 （打一春秋战国人名）', 'answer': '谜底：颜聚'}
{'tip': '', 'mystery': '谜面：民如水 （打一外国人名）', 'answer': '谜底：黎可漂'}
{'tip': '', 'mystery': '谜面：明月当头洋面生辉 （打一运动员）', 'answer': '谜底：肖海亮'}
{'tip': '', 'mystery': '谜面：牡丹 （打一书画家）', 'answer': '谜底：富华'}
{'tip': '', 'mystery': '谜面：聂 （打一春秋战国人名）', 'answer': '谜底：重耳'}
{'tip': '', 'mystery': '谜面：欧美民族 （打一古人）', 'answer': '谜底：西施'}
{'tip': '', 'mystery': '谜面：门可罗雀 （打一春秋战国人名）', 'answer': '谜底：宾须无'}
{'tip': '', 'mystery': '谜面：弄潮儿 （打一《水浒传》诨名）', 'answer': '谜底：浪子'}
{'tip': '', 'mystery': '谜面：齐天大圣天宫显威 （打一歌手）', 'answer': '谜底：孙耀武'}
{'tip': '', 'mystery': '谜面：千里草原静悄悄 （打一后魏人名）', 'answer': '谜底：董谧'}
{'tip': '', 'mystery': '谜面：凭君传语报平安 （打一外国人名）', 'answer': '谜底：托尔斯泰'}
{'tip': '', 'mystery': '谜面：岂能横白眼 （打《水浒传》人名二）', 'answer': '谜底：张顺，张青'}
{'tip': '', 'mystery': '谜面：男背心 （打一神话传说人物）', 'answer': '谜底：汉钟离'}
{'tip': '', 'mystery': '谜面：南山铁案 （打一《三国演义》人物）', 'answer': '谜底：法正'}
{'tip': '', 'mystery': '谜面：泥人张 （打一商代人名）', 'answer': '谜底：相土'}
{'tip': '', 'mystery': '谜面：破包围圈救援大众 （打一先烈）', 'answer': '谜底：韦拔群'}
{'tip': '', 'mystery': '谜面：忍踏落花来复去 （打一歌手冠歌名）', 'answer': '谜底：脚步，那英'}
{'tip': '', 'mystery': '谜面：明月迟迟升 （打一明代人名）', 'answer': '谜底：徐光启'}
{'tip': '', 'mystery': '谜面：磨洋工 （打一汉代人名）', 'answer': '谜底：徐干'}
{'tip': '', 'mystery': '谜面：木兰凯旋 （打一《水浒传》人名）', 'answer': '谜底：花荣'}
{'tip': '', 'mystery': '谜面：木棹 （打一外国已故影星）', 'answer': '谜底：卓别林'}
{'tip': '', 'mystery': '谜面：评话《管鲍分金》 （打一党史人名）', 'answer': '谜底：闻一多'}
{'tip': '', 'mystery': '谜面：名注齐天意未宁 （打一歌手）', 'answer': '谜底：孙耀威'}
{'tip': '', 'mystery': '谜面：木鱼伴子，消遣半生。 （打一清朝人名）', 'answer': '谜底：李渔'}
{'tip': '', 'mystery': '谜面：南朝金粉 （打一体操运动员）', 'answer': '谜底：吴佳妮'}
{'tip': '', 'mystery': '谜面：南望山君 （打一《封神榜》人名）', 'answer': '谜底：王虎'}
{'tip': '', 'mystery': '谜面：牛城路上真兴盛 （打一《三国演义》人名）', 'answer': '谜底：邢道荣'}
{'tip': '', 'mystery': '谜面：降落伞 （打一古代人物名）', 'answer': '谜底：张飞'}
{'tip': '', 'mystery': '谜面：边魂欲断半生孤 （打三字春秋时期人名）', 'answer': '谜底：鬼谷子'}
{'tip': '', 'mystery': '谜面：方知不染心 （打一《西游记》人物）', 'answer': '谜底：悟净'}
{'tip': '', 'mystery': '谜面：天上的星星言不尽 （打一三国人物）', 'answer': '谜底：诸葛亮'}
{'tip': '', 'mystery': '谜面：穿尽红丝几万条 （打一《红楼梦》人物）', 'answer': '谜底：巧姐'}
{'tip': '', 'mystery': '谜面：情人眼里西施多 （打三字《天龙八部》人名）', 'answer': '谜底：慕容博'}
{'tip': '', 'mystery': '谜面：农业著作 （打一春秋战国人名）', 'answer': '谜底：田文'}
{'tip': '', 'mystery': '谜面：普及教育 （打一作家）', 'answer': '谜底：周树人'}
{'tip': '', 'mystery': '谜面：千金买得异人儿 （打一《红楼梦》人名）', 'answer': '谜底：贾政'}
{'tip': '', 'mystery': '谜面：千里草原，山菊盛开。 （打一运动员）', 'answer': '谜底：董秋艳'}
{'tip': '', 'mystery': '谜面：千里驹长跑 （打一中国古代作家名）', 'answer': '谜底：马致远'}
{'tip': '', 'mystery': '谜面：千畦细浪舞晴空 （打《三国演义》人物二）', 'answer': '谜底：田丰，黄盖'}
{'tip': '', 'mystery': '谜面：不要说 （打一作家）', 'answer': '谜底：莫说'}
{'tip': '', 'mystery': '谜面：留洋一番收获大 （打一宋朝人名）', 'answer': '谜底：潘美'}
{'tip': '', 'mystery': '谜面：马蜂窝 （打一唐朝人名）', 'answer': '谜底：黄巢'}
{'tip': '', 'mystery': '谜面：慢斟细酌 （打一《三国演义》人名）', 'answer': '谜底：徐干'}
{'tip': '', 'mystery': '谜面：圮桥取履 （打《水浒传》人名二）', 'answer': '谜底：张顺，黄信'}
{'tip': '', 'mystery': '谜面：歌颂美德（打一作家名）', 'answer': '谜底：歌德'}
{'tip': '', 'mystery': '谜面：瓜田李下容易铸成是非 （打一武侠小说人物）', 'answer': '谜底：叶孤城'}
{'tip': '', 'mystery': '谜面：关羽古城遇张飞 （打一春秋战国人名）', 'answer': '谜底：叔仲会'}
{'tip': '', 'mystery': '谜面：广结英雄 （打一演员）', 'answer': '谜底：李连杰'}
{'tip': '', 'mystery': '谜面：过眼云烟 （打一唐朝人名）', 'answer': '谜底：张若虚'}
{'tip': '', 'mystery': '谜面：红军 （打一《水浒传》人名）', 'answer': '谜底：朱武'}
{'tip': '', 'mystery': '谜面：门捷列夫周期表 （打一明代人名）', 'answer': '谜底：陈元素'}
{'tip': '', 'mystery': '谜面：面部按摩 （打一南北朝人名）', 'answer': '谜底：颜之推'}
{'tip': '', 'mystery': '谜面：欧美运粮到北韩 （打一古代人名）', 'answer': '谜底：西施'}
{'tip': '小贴士：“张”，别解为“张望、看”。', 'mystery': '谜面：看了又看 （打一唐朝人名）', 'answer': '谜底：张继'}
{'tip': '', 'mystery': '谜面：落英拂面 （打一《红楼梦》人名）', 'answer': '谜底：花袭人'}
{'tip': '', 'mystery': '谜面：门外竹篱飞旧燕 （打一战国人名）', 'answer': '谜底：扁鹊'}
{'tip': '', 'mystery': '谜面：木耳杜仲冰片 （打一《水浒传》人名）', 'answer': '谜底：林冲'}
{'tip': '', 'mystery': '谜面：美哉中国 （打一《《红楼梦》》人物）', 'answer': '谜底：妙玉'}
{'tip': '', 'mystery': '谜面：默 （打一《水浒传》诨名）', 'answer': '谜底：青面兽'}
{'tip': '', 'mystery': '谜面：内心独白 （打一唐朝人名）', 'answer': '谜底：怀素'}
{'tip': '', 'mystery': '谜面：南京市长 （打一《三国演义》人名）', 'answer': '谜底：管宁'}
{'tip': '', 'mystery': '谜面：平安到北京 （打《水浒传》人名二）', 'answer': '谜底：陈达，燕顺'}
{'tip': '小贴士：凳（邓）子在吵（超）。', 'mystery': '谜面：凳子在吵 （打二字明星）', 'answer': '谜底：邓超'}
{'tip': '', 'mystery': '谜面：看摔跤 （打一《三国演义》人名）', 'answer': '谜底：张角'}
{'tip': '', 'mystery': '谜面：满座皆少女 （打一《红楼梦》人名）', 'answer': '谜底：多姑娘'}
{'tip': '', 'mystery': '谜面：明道切齿完颜氏 （打一隋唐人名）', 'answer': '谜底：程咬金'}
{'tip': '', 'mystery': '谜面：名成八阵图 （打《水浒传》人名二）', 'answer': '谜底：孔明，闻达'}
{'tip': '', 'mystery': '谜面：佳妮腾越 （打一春秋战国人名）', 'answer': '谜底：吴起'}
{'tip': '小贴士：“佳酿”指美酒，“春”是酒的别称，如“买春”。', 'mystery': '谜面：家藏佳酿不舍饮 （打一《红楼梦》人名）', 'answer': '谜底：惜春'}
{'tip': '', 'mystery': '谜面：假造声势 （打一唐朝人名）', 'answer': '谜底：张若虚'}
{'tip': '', 'mystery': '谜面：一个让中华民族骄傲的长工 （打一明星）', 'answer': '谜底：张国荣'}
{'tip': '', 'mystery': '谜面：木兰从军 （打一《说唐》人名）', 'answer': '谜底：魏征'}
{'tip': '', 'mystery': '谜面：乃不知有汉，无论魏晋。 （打二《水浒传》人名）', 'answer': '谜底：时迁，史进'}
{'tip': '', 'mystery': '谜面：国有一点闪失，士就有上有下。 （打一鲁迅作品人物）', 'answer': '谜底：闰土'}
{'tip': '', 'mystery': '谜面：牡丹阁中牡丹会 （打一古龙小说人物）', 'answer': '谜底：花满楼'}
{'tip': '', 'mystery': '谜面：御医 （打一金庸武侠人物）', 'answer': '谜底：黄药师'}
{'tip': '', 'mystery': '谜面：举目数千里 （打一《三国演义》人名）', 'answer': '谜底：张辽'}
{'tip': '', 'mystery': '谜面：开市大吉 （打一《红楼梦》人名）', 'answer': '谜底：贾瑞'}
{'tip': '', 'mystery': '谜面：看望 （打一《射雕英雄传》人物）', 'answer': '谜底：张十五'}
{'tip': '', 'mystery': '谜面：空谷幽兰 （打一《红楼梦》人名）', 'answer': '谜底：花自芳'}
{'tip': '', 'mystery': '谜面：口惠而实不至 （打一《红楼梦》人名）', 'answer': '谜底：空空道人'}
{'tip': '', 'mystery': '谜面：女儿国 （打一《红楼梦》人名）', 'answer': '谜底：多姑娘'}
{'tip': '', 'mystery': '谜面：片红休扫尽从伊 （打一古女）', 'answer': '谜底：谢自然'}
{'tip': '', 'mystery': '谜面：七天全部破指标 （打《水浒传》人名二）', 'answer': '谜底：周通，索超'}
{'tip': '', 'mystery': '谜面：弃子入局 （打《《红楼梦》》人物二）', 'answer': '谜底：司棋，舍儿'}
{'tip': '', 'mystery': '谜面：千里之外，吾不如子房。 （打一运动员）', 'answer': '谜底：王嘉良'}
{'tip': '', 'mystery': '谜面：仁者菩萨心 （打一名胜）', 'answer': '谜底：乐山大佛'}
{'tip': '小贴士：琩左边一个“王”；右边两个“日”，扣重阳意思。', 'mystery': '谜面：琩 （打金庸小说人物一）', 'answer': '谜底：王重阳'}
{'tip': '小贴士：“花花”扣“英”，“公子”为男性，即“雄”性。', 'mystery': '谜面：花花公子 （打一常用词）', 'answer': '谜底：英雄'}
{'tip': '小贴士：“双(二）打出手”扣“丁丁”，“定”夺冠扣“宀”。', 'mystery': '谜面：双打出手定夺冠 （打一乒乓球运动员）', 'answer': '谜底：丁宁'}
{'tip': '', 'mystery': '谜面：回头是岸 （打一古人名）', 'answer': '谜底：归有光'}
{'tip': '', 'mystery': '谜面：琵琶行 （打一《三国演义》人名）', 'answer': '谜底：乐进'}
{'tip': '', 'mystery': '谜面：破涕为笑 （打一《三国演义》人名）', 'answer': '谜底：方悦'}
{'tip': '', 'mystery': '谜面：期盼您施针灸来治病 （打一外国作家名）', 'answer': '谜底：巴尔扎克'}
{'tip': '', 'mystery': '谜面：千金买笑 （打《红楼梦》人名二）', 'answer': '谜底：文化，来喜'}
{'tip': '', 'mystery': '谜面：红色篇章 （打一歌星）', 'answer': '谜底：朱之文'}
{'tip': '', 'mystery': '谜面：天气越来越冷 （打一作家）', 'answer': '谜底：韩寒'}
{'tip': '小贴士：“卫队”扣“军”。', 'mystery': '谜面：赤卫队 （打一央视主持人）', 'answer': '谜底：朱军'}
{'tip': '', 'mystery': '谜面：莫让年华付水流 （打一《红楼梦》人名）', 'answer': '谜底：惜春'}
{'tip': '', 'mystery': '谜面：木刻春柳图 （打三《《红楼梦》》人名）', 'answer': '谜底：板儿，翠缕，入画'}
{'tip': '', 'mystery': '谜面：目中无人 （打一鲁迅小说人名）', 'answer': '谜底：赵白眼'}
{'tip': '', 'mystery': '谜面：乃不知有汉 （打一《水浒传》人名）', 'answer': '谜底：秦明'}
{'tip': '', 'mystery': '谜面：乃捐金于野 （打一元朝人名）', 'answer': '谜底：羊仁'}
{'tip': '', 'mystery': '谜面：转喜为怒 （打一《水浒传》好汉绰号）', 'answer': '谜底：笑面虎'}
{'tip': '', 'mystery': '谜面：鸟宿林间不再飞（打一《三国演义》人名）', 'answer': '谜底：关羽'}
{'tip': '', 'mystery': '谜面：火车进站 （打一人名）', 'answer': '谜底：徐向前'}
{'tip': '', 'mystery': '谜面：不教胡马渡阴山 （打一唐朝人名）', 'answer': '谜底：杜牧'}
{'tip': '', 'mystery': '谜面：百鸟图 （打一春秋战国人名）', 'answer': '谜底：展禽'}
{'tip': '', 'mystery': '谜面：八方呈祥 （打一《红楼梦》人名）', 'answer': '谜底：周瑞'}
{'tip': '', 'mystery': '谜面：三八乐队合影 （打三《红楼梦》人名）', 'answer': '谜底：多姑娘，抱琴，入画'}
{'tip': '', 'mystery': '谜面：皑皑南极，各国共有。 （打一童话人物）', 'answer': '谜底：白雪公主'}
{'tip': '', 'mystery': '谜面：安得凌风翔 （打《三国演义》人名二）', 'answer': '谜底：何曾，张飞'}
{'tip': '', 'mystery': '谜面：叱羊有术仙人幻，射虎无风老将雄。 （打一《水浒传》人名）', 'answer': '谜底：石勇'}
{'tip': '', 'mystery': '谜面：广告 （打一唐朝人名）', 'answer': '谜底：李白'}
{'tip': '', 'mystery': '谜面：红孩儿 （打一《水浒传》诨名）', 'answer': '谜底：铁扇子'}
{'tip': '', 'mystery': '谜面：红日落西山 （打一《射雕英雄传》人物）', 'answer': '谜底：欧阳峰'}
{'tip': '', 'mystery': '谜面：后宫佳丽 （打一《三国演义》人名）', 'answer': '谜底：王美人'}
{'tip': '', 'mystery': '谜面：千乘万骑西南行 （打一元朝人名）', 'answer': '谜底：马致远'}
{'tip': '', 'mystery': '谜面：千里草原同徐行 （打《水浒传》人名二）', 'answer': '谜底：董平，武松'}
{'tip': '', 'mystery': '谜面：目空一切 （打一唐朝人名）', 'answer': '谜底：张若虚'}
{'tip': '', 'mystery': '谜面：男民兵 （打一夏商人名）', 'answer': '谜底：武丁'}
{'tip': '', 'mystery': '谜面：年幼岂能上战场 （打一港台艺人）', 'answer': '谜底：童安格'}
{'tip': '', 'mystery': '谜面：鸟锁金笼啼不住 （打一《三国演义》人带字）', 'answer': '谜底：关羽，云长'}
{'tip': '', 'mystery': '谜面：岂可虚度年华 （打一外国作家）', 'answer': '谜底：安徒生'}
{'tip': '', 'mystery': '谜面：破壁腾飞 （打一《水浒传》诨名）', 'answer': '谜底：入云龙'}
{'tip': '', 'mystery': '谜面：六七步四海九州 （打一《水浒传》人名）', 'answer': '谜底：武大'}
{'tip': '', 'mystery': '谜面：龙凤呈祥 （打一《红楼梦》人名）', 'answer': '谜底：双瑞'}
{'tip': '', 'mystery': '谜面：绿化北京 （打一《水浒传》人名）', 'answer': '谜底：燕青'}
{'tip': '小贴士：“骂”没有“口”即“马”，“打”不还“手”即“丁”。', 'mystery': '谜面：骂不还口，打不还手。 （打二字电视著名主持人）', 'answer': '谜底：马丁'}
{'tip': '', 'mystery': '谜面：放眼青城一片绿 （打一金庸小说人名）', 'answer': '谜底：张翠山'}
{'tip': '', 'mystery': '谜面：浮动工资 （打一《红楼梦》人名）', 'answer': '谜底：钱升'}
{'tip': '', 'mystery': '谜面：附耳低语 （打一春秋战国人名）', 'answer': '谜底：小白'}
{'tip': '', 'mystery': '谜面：更上一层楼 （打一《三国演义》人名）', 'answer': '谜底：高览'}
{'tip': '', 'mystery': '谜面：九州终须统一 （打一《儒林外史》人名）', 'answer': '谜底：夏总甲'}
{'tip': '', 'mystery': '谜面：旧街何须问 （打一影视演员）', 'answer': '谜底：陈道明'}
{'tip': '', 'mystery': '谜面：开门见山 （打一《水浒传》诨名）', 'answer': '谜底：没遮拦'}
{'tip': '', 'mystery': '谜面：开元盛世 （打一南北朝人名）', 'answer': '谜底：李业兴'}
{'tip': '', 'mystery': '谜面：看来不答应不行了 （打一《三国演义》人名）', 'answer': '谜底：张允'}
{'tip': '', 'mystery': '谜面：看中华崛起 （打一影视演员）', 'answer': '谜底：张国立'}
{'tip': '', 'mystery': '谜面：六国之士复向咸阳 （打一《红楼梦》人名）', 'answer': '谜底：秦可卿'}
{'tip': '', 'mystery': '谜面：路线觉悟 （打一《三国演义》人名）', 'answer': '谜底：程晓'}
{'tip': '', 'mystery': '谜面：绿茵满京华 （打一《水浒传》人名）', 'answer': '谜底：燕青'}
{'tip': '', 'mystery': '谜面：万山红遍 （打一体育运动员）', 'answer': '谜底：林丹'}
{'tip': '', 'mystery': '谜面：蟠桃聚宴 （打一唐朝人名）', 'answer': '谜底：神会'}
{'tip': '', 'mystery': '谜面：偏心总为小儿子 （打一艺人）', 'answer': '谜底：孙悦'}
{'tip': '', 'mystery': '谜面：千钧霹雳开新宇 （打一作曲家）', 'answer': '谜底：雷振邦'}
{'tip': '', 'mystery': '谜面：千里寻郎君 （打一运动员）', 'answer': '谜底：马索夫'}
{'tip': '', 'mystery': '谜面：管中一窥小青天 （打一《水浒传》诨名）', 'answer': '谜底：豹子头'}
{'tip': '', 'mystery': '谜面：规模宏伟 （打一宋朝人名）', 'answer': '谜底：范成大'}
{'tip': '', 'mystery': '谜面：桂蕊传芬芳 （打一汉代人名）', 'answer': '谜底：黄香'}
{'tip': '', 'mystery': '谜面：海水淡化 （打一春秋战国人名）', 'answer': '谜底：无盐'}
{'tip': '', 'mystery': '谜面：前时妃子被废了 （打一古人名）', 'answer': '谜底：妲己'}
{'tip': '', 'mystery': '谜面：摇半天没钱 （打一作家名）', 'answer': '谜底：琼瑶'}
{'tip': '', 'mystery': '谜面：冬天种田 （打一明星）', 'answer': '谜底：韩庚'}
{'tip': '小贴士：去算命不就图个灵。', 'mystery': '谜面：算命 （打一科学家名）', 'answer': '谜底：图灵'}
{'tip': '', 'mystery': '谜面：四处雨露万物生 （打一影星）', 'answer': '谜底：周润发'}
{'tip': '', 'mystery': '谜面：古代文化 （打一《三国演义》人名）', 'answer': '谜底：史迹'}
{'tip': '', 'mystery': '谜面：社会在发展 （打一《水浒传》人名）', 'answer': '谜底：史进'}
{'tip': '小贴士：“一元二角”加起来就是“十二毛”，“十二毛”分“四份”，每份“三毛”。', 'mystery': '谜面：一元二角四分 （打一作家名）', 'answer': '谜底：三毛'}
{'tip': '小贴士：春天勤劳的燕子。', 'mystery': '谜面：二月衔泥筑新巢 （打三字央视主持人）', 'answer': '谜底：劳春燕'}
{'tip': '', 'mystery': '谜面：化作春泥更护花 （打二字英国哲学家）', 'answer': '谜底：培根'}
{'tip': '', 'mystery': '谜面：古宅子 （打中国二字著名现代作家）', 'answer': '谜底：老舍'}
{'tip': '', 'mystery': '谜面：赤子、襁褓、孩提、垂髫、黄口、囡囡。 （打四字著名演员）', 'answer': '谜底：六小龄童'}
{'tip': '', 'mystery': '谜面：以古为鉴 （打三字明代人物）', 'answer': '谜底：史可法'}
{'tip': '', 'mystery': '谜面：故宫 （打一现代作家名）', 'answer': '谜底：老舍'}
{'tip': '小贴士：谜底别解为“以武力安天下”。', 'mystery': '谜面：枪杆子里出政权 （打一人名）', 'answer': '谜底：武安国'}
{'tip': '', 'mystery': '谜面：澄江浑如练 （打一《水浒传》人物绰号）\t', 'answer': '谜底：浪里白条'}
{'tip': '', 'mystery': '谜面：战斗不紧张 （打一《水浒传》人名）', 'answer': '谜底：武松'}
{'tip': '小贴士：煤烟是黑的，绕村说明会旋转，而有风才会动。', 'mystery': '谜面：煤烟绕村来 （打一《水浒传》人名）', 'answer': '谜底：黑旋风'}
{'tip': '小贴士：贞观之治和开元盛世都是大唐李氏江山鼎盛时期。', 'mystery': '谜面：贞观之治续开元 （打一功夫明星）', 'answer': '谜底：李连杰'}
{'tip': '', 'mystery': '谜面：任人唯贤 （打一《红楼梦》人名）', 'answer': '谜底：单聘仁'}
{'tip': '', 'mystery': '谜面：两朵桃花 （打一《水许传》人名）', 'answer': '谜底：朱仝'}
{'tip': '', 'mystery': '谜面：一朝选在君王侧 （打一明朝人名）', 'answer': '谜底：高攀龙'}
{'tip': '', 'mystery': '谜面：武则天 （打一《水浒传》人物）', 'answer': '谜底：王婆'}
{'tip': '', 'mystery': '谜面：祖令不行 （打一《三国演义》人名）', 'answer': '谜底：孙权'}
{'tip': '', 'mystery': '谜面：天涯芳草 （打一现代作家名）', 'answer': '谜底：艾青'}
{'tip': '', 'mystery': '谜面：春天来了 （打一现代作家名）', 'answer': '谜底：碧野'}
{'tip': '', 'mystery': '谜面：普天乐 （打一《红楼梦》人名）', 'answer': '谜底：同喜'}
{'tip': '', 'mystery': '谜面：齐唱朱老总 （打一外国作家）', 'answer': '谜底：歌德'}
{'tip': '', 'mystery': '谜面：七下西洋载誉回国 （打明代人名二）', 'answer': '谜底：郑成功，归有光'}
{'tip': '', 'mystery': '谜面：感时花溅泪 （打一小说人物）', 'answer': '谜底：楚留香'}
{'tip': '', 'mystery': '谜面：钢板生风 （打一《水浒传》诨名）', 'answer': '谜底：铁扇子'}
{'tip': '', 'mystery': '谜面：歌飘天际，春回人间。 （打一《三国演义》人名）', 'answer': '谜底：曹休'}
