{'tip': '小贴士：“丿”象形一顶歪歪帽，与“找”字组成“我”。', 'mystery': '谜面：找来一顶歪歪帽 （打一字）', 'answer': '谜底：我'}
{'tip': '小贴士：我不想我不想不想长大，长大后世界就没童话。', 'mystery': '谜面：上一辈子幼儿园 （打一歌曲）', 'answer': '谜底：不想长大'}
{'tip': '小贴士：“由”字倒过来就是第一（甲）。', 'mystery': '谜面：由 （打一俗语四字）', 'answer': '谜底：由'}
{'tip': '小贴士：钢铁是眼泪炼成的！', 'mystery': '谜面：冶金学 （打一小说名）', 'answer': '谜底：《钢铁是怎样炼成的》'}
{'tip': '小贴士：识途老马（市图老马）', 'mystery': '谜面：小马哥的老爸在市立图书馆 （打四字成语）', 'answer': '谜底：识途老马'}
{'tip': '小贴士：王八岂是池中物，一遇风云便化龙！', 'mystery': '谜面：所有的王八穿龙袍 （打一电影）', 'answer': '谜底：满城尽带黄金甲'}
{'tip': '小贴士：怀疑自己的对象。', 'mystery': '谜面：不相信恋人 （打一法律用语）', 'answer': '谜底：怀疑对象'}
{'tip': '小贴士：有过错就得去掉。', 'mystery': '谜面：有错必纠 （打一俗语三字）', 'answer': '谜底：过得去'}
{'tip': '小贴士：有钥匙还说没钥匙，明摆着不想开门。', 'mystery': '谜面：有钥匙偏说没钥匙 （打三字词语）', 'answer': '谜底：想不开'}
{'tip': '小贴士：“主”字动了一下。', 'mystery': '谜面：玉 （打一四字俗语）', 'answer': '谜底：主动一点'}
{'tip': '小贴士：“一月一日”即“明”，“设棋局”即摆棋局！', 'mystery': '谜面：一月一日设棋局 （打一常言俗语三字）', 'answer': '谜底：明摆着'}
{'tip': '小贴士：谁有奶水用来喂养，就认谁做娘。', 'mystery': '谜面：乳母 （打5字俗语）', 'answer': '谜底：有奶便是娘'}
{'tip': '小贴士：耶稣是“神”，“神”讲的“话”。', 'mystery': '谜面：耶稣语录 （打一电影）', 'answer': '谜底：神话'}
{'tip': '小贴士：……（此处略去三万字！）', 'mystery': '谜面：...... （打一成语）', 'answer': '谜底：不言而喻'}
{'tip': '小贴士：奋（粪）发图（涂）强（墙）。', 'mystery': '谜面：厕所里放鞭炮 （打一成语）', 'answer': '谜底：奋发图强'}
{'tip': '小贴士：“轮”着来“蹲”。', 'mystery': '谜面：排着队上厕所 （打一城市名）', 'answer': '谜底：伦敦'}
{'tip': '小贴士：“昏”字的头脑就是“氏”字。', 'mystery': '谜面：昏头昏脑 （打一字）', 'answer': '谜底：氏'}
{'tip': '', 'mystery': '谜面：恋爱观 （打一成语）', 'answer': '谜底：一见钟情'}
{'tip': '小贴士：象，太像了！', 'mystery': '谜面：你和猪站在一起 （打一动物）', 'answer': '谜底：象'}
{'tip': '小贴士：自从喝了娃哈哈，晚上睡觉特别香，人也精神了，一口气爬五楼也不累了。', 'mystery': '谜面：小皇帝每天都高兴 （打一饮料）', 'answer': '谜底：娃哈哈'}
{'tip': '小贴士：一个星期是“七天”，“七天”加“两天”就是“九日”。', 'mystery': '谜面：一个星期加两天 （打一字）', 'answer': '谜底：旮'}
{'tip': '小贴士：喂？喂，是我。', 'mystery': '谜面：接电话 （打一歌手）', 'answer': '谜底：韦唯'}
{'tip': '小贴士：“小”孩子出“题”目让“大”人来“做”。', 'mystery': '谜面：考考父母 （打一成语）', 'answer': '谜底：小题大做'}
{'tip': '小贴士：“闽”是福建的简称，到了福建却不知道自己身在福建。', 'mystery': '谜面：入闽问境 （打一七字俗语）', 'answer': '谜底：身在福中不知福'}
{'tip': '小贴士：莫文蔚（莫闻味）。', 'mystery': '谜面：臭豆腐 （打一香港歌手）', 'answer': '谜底：莫文蔚'}
{'tip': '小贴士：车太闲（贤）了！', 'mystery': '谜面：的士生意不好 （打一韩国明星）', 'answer': '谜底：车太贤'}
{'tip': '小贴士：计划一下怎么生宝贝。', 'mystery': '谜面：打算明年生小孩 （打一电影名）', 'answer': '谜底：宝贝计划'}
{'tip': '小贴士：男的重，女的轻。', 'mystery': '谜面：丈夫喝出啤酒肚，妻子总穿减肥裤。 （打一成语）', 'answer': '谜底：重男轻女'}
{'tip': '小贴士：拌点酱油就可以吃了。', 'mystery': '谜面：八戒步入火焰山 （打一菜肴名）', 'answer': '谜底：红烧猪蹄'}
{'tip': '小贴士：“居”字中间心的“十”字不是好货色。', 'mystery': '谜面：十恶 （打一成语）', 'answer': '谜底：居心不良'}
{'tip': '小贴士：为了不输打胜擂，为了不服大声吹，为了不哭大声笑，为了不烦大声呸。', 'mystery': '谜面：有钱反而多烦恼 （打一歌曲名）', 'answer': '谜底：穷开心'}
{'tip': '小贴士：“井”字横、竖都是二字。', 'mystery': '谜面：横竖都是二 （打一字）', 'answer': '谜底：井'}
{'tip': '小贴士：大的不行，“小”的“可”以。', 'mystery': '谜面：大大的不行 （打一谦辞礼貌用语）', 'answer': '谜底：小可'}
{'tip': '小贴士：只要有空子就钻！', 'mystery': '谜面：最尖的针 （打一成语）', 'answer': '谜底：无孔不入'}
{'tip': '小贴士：野玫瑰（也是倒霉的乌龟）。', 'mystery': '谜面：又有一只乌龟掉下悬崖 （打一植物）', 'answer': '谜底：野玫瑰'}
{'tip': '小贴士：腿太长了！横跨天地间。', 'mystery': '谜面：腿最长的人 （打一成语）', 'answer': '谜底：一步登天'}
{'tip': '小贴士：这么多人跟你抢老公视为“不幸”，你老公又偏偏最宠爱你视为“大幸”。', 'mystery': '谜面：三千宠爱在一身 （打一六字俗语）', 'answer': '谜底：不幸中的大幸'}
{'tip': '小贴士：把“头”发“包”住了，只露脸！', 'mystery': '谜面：见脸不见发 （打一内蒙古地名）', 'answer': '谜底：包头'}
{'tip': '小贴士：古代女性很少能受到教育，也常常不出户，所以大多数见识短浅，便衍生了“头发长见识短”这个词。', 'mystery': '谜面：聪明绝顶 （打一俗语）', 'answer': '谜底：头发长见识短'}
{'tip': '小贴士：双“重”损“失”，亏大了！', 'mystery': '谜面：赔了夫人又折兵 （打一物理名词）', 'answer': '谜底：失重'}
{'tip': '小贴士：小小年纪就很强大。', 'mystery': '谜面：自古英雄出少年 （打一昆虫别名）', 'answer': '谜底：小强'}
{'tip': '小贴士：“鸟”引申羽毛。', 'mystery': '谜面：笼中鸟 （猜古人名）', 'answer': '谜底：关羽'}
{'tip': '小贴士：怎么能这样“理”！', 'mystery': '谜面：胡子眉毛一齐刮 （打一成语）', 'answer': '谜底：岂有此理'}
{'tip': '小贴士：留一面不包。', 'mystery': '谜面：网开一面 （打一常用语）', 'answer': '谜底：三包'}
{'tip': '小贴士：男的重，女的轻！', 'mystery': '谜面：爸爸胖了妈妈瘦了 （打一成语）', 'answer': '谜底：重男轻女'}
{'tip': '小贴士：左右为难（男）。', 'mystery': '谜面：周围都是男人 （打一成语）', 'answer': '谜底：左右为难'}
{'tip': '小贴士：“尖”字它自己很纠结啊，说大不大，说小不小。', 'mystery': '谜面：尖 （打一成语）', 'answer': '谜底：自相矛盾'}
{'tip': '小贴士：谜底在“决、议”二字之中。', 'mystery': '谜面：决议之中 （打一字）', 'answer': '谜底：诀'}
{'tip': '小贴士：“君”养有“羊”的话就成“群”了。', 'mystery': '谜面：牧羊成群 （打一字）', 'answer': '谜底：君'}
{'tip': '小贴士：“东、西、北”三个方向都塞了，只有“南”面是“通”的。', 'mystery': '谜面：东西北三面堵塞 （打一江苏地名）', 'answer': '谜底：南通'}
{'tip': '小贴士：把年轻的都抓了，剩下老的，少的。', 'mystery': '谜面：抓壮丁 （打一成语）', 'answer': '谜底：遗老遗少'}
{'tip': '小贴士：“吸星大法”固然厉害，但千万不可贸然修炼，吸星大法修练时需要先行散功。散功法门极为繁复，与北冥神功一样，一旦内息不慎走入岔道，极易走火入魔。', 'mystery': '谜面：危楼高百尺，手可摘星辰。 （打一武功秘籍）', 'answer': '谜底：吸星大法'}
{'tip': '小贴士：“一无”别指“1、5”，“所有”即全部加起来的意思。', 'mystery': '谜面：一无所有 （打一数字）', 'answer': '谜底：6'}
{'tip': '小贴士：“土地爷”是神仙吧，“土地庙”是他居住的房子吧。', 'mystery': '谜面：土地爷离开土地庙 （打一成语）', 'answer': '谜底：神不守舍'}
{'tip': '小贴士：形容用打掉别人的牙来对付别人打掉自己的牙。比喻针锋相对地进行回击。', 'mystery': '谜面：狗咬狗 （打一成语）', 'answer': '谜底：以牙还牙'}
{'tip': '小贴士：只有一个人没有。', 'mystery': '谜面：九套住房，十人抽签。 （打一成语）', 'answer': '谜底：一无所有'}
{'tip': '小贴士：开会研究一下怎么生。', 'mystery': '谜面：产科大夫会诊 （打一称谓职务）', 'answer': '谜底：研究生'}
{'tip': '小贴士：蚊（闻）香。', 'mystery': '谜面：香水 （打一生活用品）', 'answer': '谜底：蚊香'}
{'tip': '小贴士：海尔（儿）。', 'mystery': '谜面：海的儿子 （打一品牌）', 'answer': '谜底：海尔'}
{'tip': '小贴士：“质”问孩“子”。', 'mystery': '谜面：问小孩 （打一物理名词）', 'answer': '谜底：质子'}
{'tip': '小贴士：没事找事干！', 'mystery': '谜面：自谋职业 （打一常言俗语四字）', 'answer': '谜底：没事找事'}
{'tip': '小贴士：老鼠（薯）骗（片）野马！', 'mystery': '谜面：老鼠对野马说：“我昨天和猫约会呢！” （打一食品）', 'answer': '谜底：薯片'}
{'tip': '小贴士：心甘情愿在中间，不相（想）上上下下。', 'mystery': '谜面：甘居中游 （打一成语）', 'answer': '谜底：不相上下'}
{'tip': '小贴士：女人固然是脆弱的，母亲却是坚强的。', 'mystery': '谜面：女人生孩子 （打一成语）', 'answer': '谜底：血口喷人'}
{'tip': '小贴士：段誉（玉）。在小说里为什么会有那么多女生段誉呢？因为段誉有一门家传绝学--“一阳...”', 'mystery': '谜面：把玉砸成两半 （打一《天龙八部》人名）', 'answer': '谜底：段誉'}
{'tip': '小贴士：太上老君是神“仙”，仙人的手掌。', 'mystery': '谜面：太上老君伸手 （打一植物）', 'answer': '谜底：仙人掌'}
{'tip': '小贴士：百合（白喝）！醉不醉我是不清楚，愁更愁我是知道的。', 'mystery': '谜面：失恋喝多少酒都不会醉 （打一花卉名）', 'answer': '谜底：百合'}
{'tip': '小贴士：一年三百六十五天，十年三千六百五十天。', 'mystery': '谜面：三千六百五十天 （打一歌名）', 'answer': '谜底：《十年》'}
{'tip': '小贴士：宰象（宰相）！明清废相后，皇帝躬览庶政、自兼相权、亲辖六部、皇权大增，大学士和军机大臣等的职权与前朝宰相实有差距。', 'mystery': '谜面：杀大象（打一古代职称）', 'answer': '谜底：宰相'}
{'tip': '小贴士：“力”气太“少”。', 'mystery': '谜面：劲头不足 （打一字）', 'answer': '谜底：劣'}
{'tip': '小贴士：梅花（没花）！无花果也是有花的，只不过它的花很隐蔽，人们看不到而已。无花果名字是由于古人的粗心错误而得名。', 'mystery': '谜面：无花果 （打一花名）', 'answer': '谜底：梅花'}
{'tip': '小贴士：结婚（姐昏）。', 'mystery': '谜面：姐姐晕倒了 （打一个词语）', 'answer': '谜底：结婚'}
{'tip': '小贴士：太原（太远）了。', 'mystery': '谜面：北京到南京 （打一城市名）', 'answer': '谜底：太原'}
{'tip': '小贴士：龙虾（聋、瞎）。', 'mystery': '谜面：盲人遇到聋哑人（打一动物）', 'answer': '谜底：龙虾'}
{'tip': '小贴士：杨桃（羊逃）！', 'mystery': '谜面：有一只羊在喝水，突然来了一只狼。 （打一水果名）', 'answer': '谜底：杨桃'}
{'tip': '小贴士：蝴蝶（胡叠）。', 'mystery': '谜面：胡乱叠被子 （打一昆虫名字）', 'answer': '谜底：蝴蝶'}
{'tip': '小贴士：“寒”冷是“假”的。', 'mystery': '谜面：不冷装冷 （打一教育用语）', 'answer': '谜底：寒假'}
{'tip': '小贴士：只看到拳头，不见手指。', 'mystery': '谜面：出拳 （打一六字成语）', 'answer': '谜底：伸手不见五指'}
{'tip': '小贴士：“媒”别解媒人。', 'mystery': '谜面：有意为媒 （常言俗语四字）', 'answer': '谜底：存心作对'}
{'tip': '小贴士：“三人”组成“?”，“?”一“手”遮“天”。', 'mystery': '谜面：三人一手要遮天 （打一字）', 'answer': '谜底：揍'}
{'tip': '小贴士：“回”字的表面外面都是“口”。', 'mystery': '谜面：回 （打一成语）', 'answer': '谜底：表里如一'}
{'tip': '小贴士：核实武器。', 'mystery': '谜面：清点枪支 （打一军事名词）', 'answer': '谜底：核武器'}
{'tip': '小贴士：武功有点放松了。', 'mystery': '谜面：疏于练功 （打一水浒传人名）', 'answer': '谜底：武松'}
{'tip': '小贴士：“耳”有了“门”就是“闻”了。', 'mystery': '谜面：耳有所闻 （打一字）', 'answer': '谜底：门'}
{'tip': '小贴士：吸取别人的长处，来弥补自己的不足之处。', 'mystery': '谜面：瘸子靠着瞎子走 （打一成语）', 'answer': '谜底：取长补短'}
{'tip': '小贴士：“女”子的“疾”病。', 'mystery': '谜面：妇科病 （打一字）', 'answer': '谜底：嫉'}
{'tip': '小贴士：“腻”烦了“月”，不要它了。', 'mystery': '谜面：腻烦了一月 （打一字）', 'answer': '谜底：贰'}
{'tip': '小贴士：时髦（湿毛）。', 'mystery': '谜面：耗子掉水缸 （打一两字词语）', 'answer': '谜底：时髦'}
{'tip': '小贴士：有勇无谋（游泳无哞）！', 'mystery': '谜面：哞哞叫的牛一下水游泳后就不叫了。 （打一成语）', 'answer': '谜底：有勇无谋'}
{'tip': '小贴士：猪下水就是猪内脏。这里指猪内脏里可食用的部分做的小炒，适合配酒。', 'mystery': '谜面：猪八戒洗澡 （打一食物）', 'answer': '谜底：猪下水'}
{'tip': '小贴士：“语”言很“文”明。', 'mystery': '谜面：说话不粗鲁 （打一学科名称）', 'answer': '谜底：语文'}
{'tip': '小贴士：把“奏”字下部的“天”换成了“日”变成了“春”字。', 'mystery': '谜面：变奏为春 （打一成语）', 'answer': '谜底：偷天换日'}
{'tip': '小贴士：两个“乂”。', 'mystery': '谜面：爻 （打一成语）', 'answer': '谜底：一错再错'}
{'tip': '小贴士：都是丈“夫”的“错（差）”。', 'mystery': '谜面：妻子占理 （打一春秋人名）', 'answer': '谜底：夫差'}
{'tip': '小贴士：勤劳乃健康之道。', 'mystery': '谜面：勤劳除百病 （打一南宋人名）', 'answer': '谜底：辛弃疾'}
{'tip': '小贴士：都是朋友，没有一个“敌”人。', 'mystery': '谜面：四海之内皆朋友 （打一成语）', 'answer': '谜底：天下无敌'}
{'tip': '小贴士：一个人进来，两个人出去！', 'mystery': '谜面：产妇出院 （打一成语）', 'answer': '谜底：一来二去'}
{'tip': '小贴士：“拿”不出“手”，只出“合”。', 'mystery': '谜面：拿不出手 （打一字）', 'answer': '谜底：合'}
{'tip': '小贴士：一百里面只挑一个！', 'mystery': '谜面：百分之一 （打一成语）', 'answer': '谜底：百里挑一'}
{'tip': '小贴士：“难死拉夫”了！', 'mystery': '谜面：墙头上拉车 （打一国家名）', 'answer': '谜底：南斯拉夫'}
{'tip': '小贴士：做梦都想着买卖！', 'mystery': '谜面：哪国人一心想赚大钱 （打一国名）', 'answer': '谜底：孟买'}
{'tip': '小贴士：新生腼腆很少说话，都是老生在讲。', 'mystery': '谜面：新同学很少发言 （打一成语）', 'answer': '谜底：老生常谈'}
{'tip': '小贴士：东晋的皇帝为司马氏。', 'mystery': '谜面：东晋覆灭 （打一北宋人名）', 'answer': '谜底：司马光'}
{'tip': '小贴士：夏天穿棉袄，捂（武）出一身汉。', 'mystery': '谜面：夏天穿棉袄 （打一省会城市）', 'answer': '谜底：武汉'}
{'tip': '小贴士：“尔”指“你”，“滨”指水边、江边。', 'mystery': '谜面：笑迎你到江边来 （打一省会名）', 'answer': '谜底：哈尔滨'}
{'tip': '小贴士：打断腿都不愁了。', 'mystery': '谜面：千金散尽还复来 （打一植物）', 'answer': '谜底：无穷花'}
{'tip': '小贴士：一只手拿着太阳伞就能把天给遮住了。', 'mystery': '谜面：独臂人打太阳伞 （打一成语）', 'answer': '谜底：一手遮天'}
{'tip': '小贴士：想得到更高的利益。', 'mystery': '谜面：奇货可居 （打一国家名）', 'answer': '谜底：意大利'}
{'tip': '小贴士：猪八戒的媳妇是高老庄的小姐，姓“高”。', 'mystery': '谜面：猪八戒背媳妇 （打一天气用语）', 'answer': '谜底：高压脊'}
{'tip': '小贴士：杜（肚）拉拉！杜拉拉是典型的中产阶级代表，她没有背景，受过较好的教育，靠个人奋斗获取成功。对于大部分人来说，她的故事比比尔·盖茨的更值得参考。', 'mystery': '谜面：拉肚子 （打一小说人名）', 'answer': '谜底：杜拉拉'}
{'tip': '小贴士：前面尽是草，没（梅）花。', 'mystery': '谜面：前面有一片草地 （打一植物）', 'answer': '谜底：梅花'}
{'tip': '小贴士：荷（河）兰（拦）豆（马铃薯）。', 'mystery': '谜面：一条河把马铃薯挡住了 （打一植物）', 'answer': '谜底：荷兰豆'}
{'tip': '小贴士：“盲”上加“盲”', 'mystery': '谜面：瞎子背瞎子 （打一成语）', 'answer': '谜底：忙上加忙'}
{'tip': '小贴士：自取其“乳”！', 'mystery': '谜面：自己来挤奶 （打一成语）', 'answer': '谜底：自取其辱'}
{'tip': '小贴士：五根手指，三长两短。', 'mystery': '谜面：五指山 （打一成语）', 'answer': '谜底：三长两短'}
{'tip': '小贴士：月下花“钱”。', 'mystery': '谜面：中秋鼓励消费 （打成语一）', 'answer': '谜底：月下花前'}
{'tip': '小贴士：“廉”指廉价、便宜，“颇”比较的意思。', 'mystery': '谜面：比较便宜 （打一战国人名）', 'answer': '谜底：廉颇'}
{'tip': '小贴士：“慢”了就“一”巴掌“拍”下去。', 'mystery': '谜面：落后就要挨打 （打一三字音乐用语）', 'answer': '谜底：慢一拍'}
{'tip': '小贴士：“羊”带上“鱼”就是“鲜”字。', 'mystery': '谜面：带鱼味美 （打一字）', 'answer': '谜底：羊'}
{'tip': '小贴士：红孩儿是牛魔王的儿子，即“牛仔”，“甘拜下风”就是“服”了。', 'mystery': '谜面：红孩儿甘拜下风 （打三字服装款式）', 'answer': '谜底：牛仔服'}
{'tip': '小贴士：知道了！', 'mystery': '谜面：已经晓得 （打二字昆虫名）', 'answer': '谜底：知了'}
{'tip': '小贴士：两只狗说话。', 'mystery': '谜面：两狗谈天 （打一字）', 'answer': '谜底：狱'}
{'tip': '小贴士：一个巴掌，五个手指印。', 'mystery': '谜面：小时候淘气被打了一巴掌 （打一山名）', 'answer': '谜底：五指山'}
{'tip': '小贴士：据专家说男性寿命与刮胡子有关，不常刮胡子的男性比每天刮胡子的男性患病率高。', 'mystery': '谜面：刮胡子 （打一食品）', 'answer': '谜底：刀削面'}
{'tip': '小贴士：“粥”润发。', 'mystery': '谜面：米汤淋头 （打一影视明星）', 'answer': '谜底：周润发'}
{'tip': '小贴士：观棋不语真君子，见死不救是小人。', 'mystery': '谜面：看到有人在自习课上下象棋，班长为什么不制止？', 'answer': '谜底：观棋不语真君子 '}
{'tip': '小贴士：瞬间秒杀，别说是小明，就算换成奥特曼也挂了。', 'mystery': '谜面：小明走在雨中，为何瞬间就死了？', 'answer': '谜底：枪林弹雨啊'}
{'tip': '', 'mystery': '谜面：为什么记性差的学生也能考出好成绩？', 'answer': '谜底：因为眼力好'}
{'tip': '小贴士：这是个很严肃的问题！', 'mystery': '谜面：梁山伯和祝英台化蝶成夫妻后会怎么样？', 'answer': '谜底：生了一堆毛毛虫'}
{'tip': '小贴士：什么？你没穿内裤？？小屁孩！', 'mystery': '谜面：放屁的时候谁最遭罪？', 'answer': '谜底：内裤'}
{'tip': '小贴士：你是肠粉吗？', 'mystery': '谜面：水和火相比较，哪个腿比较长？', 'answer': '谜底：火（火腿肠）'}
{'tip': '小贴士：小时候拖全班同学的后腿，长大了拖全国人民的后腿。', 'mystery': '谜面：为什么学习成绩倒数第一的人力气最大？', 'answer': '谜底：因为他总拖全班同学的后腿'}
{'tip': '小贴士：智商捉鸡啊，呜呼！', 'mystery': '谜面：一个人有九条命，他去卧轨，为什么还是被火车轧死了？', 'answer': '谜底：那辆火车有10节车厢'}
{'tip': '小贴士：严肃点说这人是唐中宗李显，唐中宗李显是历史上最可悲的皇帝。因为他自己、父亲、弟弟、儿子、侄子都是皇帝，更要命的是他妈也是皇帝。', 'mystery': '谜面：他自己、父亲、弟弟、儿子、侄子、他妈都是皇帝，他叫什么？', 'answer': '谜底：六位帝皇丸'}
{'tip': '小贴士：人倒霉了怎么办？答案有二，其一：找一个更倒霉的人作伴；其二：去踩踩狗屎，或许会走运。', 'mystery': '谜面：什么时候喝水会塞牙缝？', 'answer': '谜底：倒霉的时候'}
{'tip': '小贴士：墙角那里有90度，躺下来180度。', 'mystery': '谜面：一个人在房间坐着很冷怎么办？', 'answer': '谜底：站到墙角去'}
{'tip': '小贴士：唉，怎么年纪轻轻就没了。。。', 'mystery': '谜面：什么时候，所有的人会夸30岁的女人年轻？', 'answer': '谜底：死了的时候'}
{'tip': '小贴士：那些摔坏手机的不是山寨货就是飞行的姿势不对，如果我来扔肯定不会坏，要实现飞行，前提必须要有个飞行员，只要飞行员拿着手机跳我就不信手机还会摔坏。', 'mystery': '谜面：为什么把手机调成飞行模式，扔下楼还是摔坏了？', 'answer': '谜底：没飞行员'}
{'tip': '小贴士：（苍茫的天涯是我的爱……《最炫民族风》）内事问百度，外事问谷歌，房事问天涯。', 'mystery': '谜面：最受欢迎的网站是哪个？', 'answer': '谜底：天涯网'}
{'tip': '小贴士：有人说丰胸很难，我很不同意，大小是相对的，大是个形容词，西瓜比鸡蛋很大，花生米比鸡蛋很小，简而言之大小是衬托出来的，只要乳沟够深，胸自然就丰了，至于怎样把乳沟变深，我还没想出来。', 'mystery': '谜面：为什么说大笑可以丰胸？', 'answer': '谜底：乐极生悲（升杯）'}
{'tip': '小贴士：我负责赚钱养家，你负责貌美如花，可好？', 'mystery': '谜面：为什么大丈夫要负责赚钱？', 'answer': ''}
{'tip': '小贴士：比放屁还可怕的是放臭屁，比放臭屁还可怕的是承认放臭屁。', 'mystery': '谜面：在拥挤的火车车厢里最怕什么？', 'answer': '谜底：放屁'}
{'tip': '小贴士：如果半夜三更有人这样问我，我肯定喷他一脸口水，至于我为什么要喷他口水而不把他揍成猪头请参考《宋定伯捉鬼》。', 'mystery': '谜面：别人问路时，最怕听见什么话？', 'answer': '谜底：这就是人间吗'}
{'tip': '小贴士：鄙人发现一个问题，校花均不喜欢帅哥，我怎样发现的？因为我追过...', 'mystery': '谜面：男生都喜欢什么花？', 'answer': '谜底：校花'}
{'tip': '小贴士：有首歌是这样唱的“当你孤单你会想起谁（汽水）”。', 'mystery': '谜面：人在什么情况下会非常想喝汽水？', 'answer': '谜底：孤单的时候'}
{'tip': '小贴士：恭喜您答对了，猪也是这么想的。', 'mystery': '谜面：龟兔赛跑，猪当裁判，请问谁会赢呢？', 'answer': '谜底：呵呵'}
{'tip': '小贴士：最危险的地方也是最安全的地方。', 'mystery': '谜面：地球爆炸时，什么地方最安全？', 'answer': '谜底：地狱'}
{'tip': '小贴士：本来无一物，何处惹尘埃。阿弥陀佛！', 'mystery': '谜面：治疗晕车最好的办法是什么？', 'answer': '谜底：不坐车'}
{'tip': '小贴士：当然，练了葵花宝典的也很强。', 'mystery': '谜面：太监为什么比男人还强？', 'answer': '谜底：未做爸爸就升级当公公了'}
{'tip': '小贴士：《唐·大诏令集·赐陈敬瑄铁券文》有载：“卿五山镇地，一柱擎天；气压乾坤，量含宇宙。”一柱擎天啊。。。', 'mystery': '谜面：柱子、棍子、棒子，哪个最长？', 'answer': '谜底：柱子'}
{'tip': '小贴士：那些拿橙子去慰问残疾人士的人居心不良啊。', 'mystery': '谜面：瞎子是怎么吃橙子的？', 'answer': '谜底：瞎掰'}
{'tip': '小贴士：说竹条痛的咱们来试试！', 'mystery': '谜面：用竹条打人和用木棍打人哪一个比较痛？', 'answer': '谜底：被打的人比较痛'}
{'tip': '小贴士：绿豆自杀会出血，血把绿豆染红了，就可以把绿豆变成红豆，今天又学到一招。。。', 'mystery': '谜面：绿豆自杀了，该怎么处理它的尸体？', 'answer': '谜底：熬红豆汤'}
{'tip': '小贴士：二楼掉下去的声音是“砰”，二十层楼是“啊...砰”，二百层楼是“...”（晕了）。', 'mystery': '谜面：一个胖子从二楼、二十层楼、二百层楼掉下来各有什么不同？', 'answer': '谜底：声音效果不同'}
{'tip': '小贴士：白素贞那么白，包公那么黑，在色彩的世界里白色+黑色=灰色。不过许仙是不会同意的。', 'mystery': '谜面：如果白素贞和包公成亲，他们的孩子叫什么？', 'answer': '谜底：灰姑娘'}
{'tip': '小贴士：根据《史记·孟尝君列传》所载：孟尝君相位先废后复，并“脱于虎豹之秦”，这都依赖于“鸡鸣狗盗”之辈。', 'mystery': '谜面：鸡和狗一块去偷东西，谁放风，谁行窃？', 'answer': '谜底：鸡放风，狗行窃'}
{'tip': '小贴士：奋勇（粪涌）向前！', 'mystery': '谜面：厕所里发大水 （打一成语）', 'answer': '谜底：奋勇向前'}
{'tip': '小贴士：《增广贤文》中有曰：“龙游浅水遭虾戏，虎落平阳被犬欺。”', 'mystery': '谜面：老虎最怕去哪里？', 'answer': '谜底：平阳'}
{'tip': '小贴士：你们把一个函数导出来又积回去，再定回来，你考虑过函数的感受吗？', 'mystery': '谜面：传说中每所大学都有一棵会杀人的树，它是什么树？', 'answer': '谜底：高数（树）'}
{'tip': '小贴士：请参照成语“穷凶（胸）极恶（饿）”，形容极端残暴凶恶。', 'mystery': '谜面：为什么平胸妹子一般都是吃货？', 'answer': '谜底：穷胸极饿'}
{'tip': '小贴士：成语还有云：一手遮天。', 'mystery': '谜面：人体器官中，哪一样东西比天还大？', 'answer': '谜底：手'}
{'tip': '小贴士：“百科全书（全输）”，经常挂科的同学是该反省反省。', 'mystery': '谜面：考试前不能看的书是什么书？', 'answer': '谜底：百科全书'}
{'tip': '小贴士：如果我敢这样，这个网站到今天也算是结束了。', 'mystery': '谜面：当女朋友跟你要天上的星星时，你该怎么办？', 'answer': '谜底：给她一拳再问她还要不要月亮！此法慎用！！'}
{'tip': '小贴士：“五步蛇”最长，因为它有三个字。', 'mystery': '谜面：锦蛇、蟒蛇、五步蛇哪一个比较长？', 'answer': '谜底：五步蛇'}
{'tip': '小贴士：豆沙（杀）包！', 'mystery': '谜面：一个红豆把包子吃了 （打一小吃）', 'answer': '谜底：豆沙包'}
{'tip': '小贴士：该干吗就干吗，地球还在转。', 'mystery': '谜面：挂历上出现了三十二号，请问接下来该做什么呢？', 'answer': '谜底：把三十二号撕了'}
{'tip': '小贴士：初中生高中，高中生大学。跳级的不算啊！', 'mystery': '谜面：初中，高中，大学，他们是什么关系？', 'answer': '谜底：初中是大学的外婆，高中是大学的妈妈'}
{'tip': '小贴士：一招教你挑鸡蛋：把鸡蛋放在手掌心上翻转，良质鲜蛋蛋壳粗糙，重量适当；劣质蛋，手掂重量轻，手摸有光滑感。不要在鸡蛋里挑骨头哦！', 'mystery': '谜面：怎样才能避免买到坏鸡蛋？', 'answer': '谜底：买鸭蛋'}
{'tip': '小贴士：这这不是真的的！', 'mystery': '谜面：在哪个网站搜索到你的名字你会生气？', 'answer': '谜底：搜狗网'}
{'tip': '小贴士：西葫芦（学名：Cucurbita pepo L. ），别名茭瓜、白瓜、番瓜、等。', 'mystery': '谜面：如果西瓜和葫芦能生孩子，那么它们会生出什么东西？', 'answer': '谜底：西葫芦'}
{'tip': '小贴士：早上，小张骑自行车去上班。碰见同事小李驾着车被堵在了路上，小张上前打招呼：“哟，堵上了！”第二天早上，小张碰见小李又堵在路上了。于是调侃道：“哟，又堵上了！”小李暴跳如雷：“什么又堵上了，一直在这儿呢！”', 'mystery': '谜面：超人为什么总是在天上飞？', 'answer': '谜底：地上堵车太严重了'}
{'tip': '', 'mystery': '谜面：小明的肚子快要涨破了他为什么还要不停地喝水？', 'answer': '谜底：因为小明掉进河里了，他不会游泳'}
