{'tip': '小贴士：谜底别解为“少了东家”，反扣谜面。', 'mystery': '谜面：来的都是客 （打三字俗称谓）', 'answer': '谜底：少东家'}
{'tip': '', 'mystery': '谜面：一生剃头为业 （打一称谓）', 'answer': '谜底：理事长'}
{'tip': '', 'mystery': '谜面：缘何落款唯日月 （打一称谓）', 'answer': '谜底：问题少年'}
{'tip': '', 'mystery': '谜面：行营面面设刁斗 （打一称谓）', 'answer': '谜底：保守党领袖'}
{'tip': '', 'mystery': '谜面：星河一道水中央 （打一称谓）', 'answer': '谜底：流浪汉'}
{'tip': '', 'mystery': '谜面：从不自量 （打一称谓）', 'answer': '谜底：老丈人'}
{'tip': '', 'mystery': '谜面：一贯铁面无私 （打二称谓）', 'answer': '谜底：老板，老公'}
{'tip': '', 'mystery': '谜面：一枝红杏出墙来  （打一职务连姓）', 'answer': '谜底：花外长'}
{'tip': '', 'mystery': '谜面：子胥幕僚  （打二称谓）', 'answer': '谜底：协理员，干事'}
{'tip': '', 'mystery': '谜面：工农业全面发展 （打一部门带称谓）', 'answer': '谜底：生产处处长'}
{'tip': '', 'mystery': '谜面：小河弯弯绕春舍 （打一称谓）', 'answer': '谜底：流行曲曲作家'}
{'tip': '', 'mystery': '谜面：小乔初嫁了 （打二称谓）', 'answer': '谜底：次女，新娘'}
{'tip': '', 'mystery': '谜面：猪啊羊啊送到哪里去 （打一称谓）', 'answer': '谜底：大款兵'}
{'tip': '', 'mystery': '谜面：庄稼把式样样精 （打一称谓）', 'answer': '谜底：农行行长'}
{'tip': '', 'mystery': '谜面：信函机 （打一称谓）', 'answer': '谜底：秘书'}
{'tip': '', 'mystery': '谜面：一人之下，谓之次也。 （打一称谓）', 'answer': '谜底：大副'}
{'tip': '', 'mystery': '谜面：玉人何处教吹萧 （打一称谓）', 'answer': '谜底：寻呼小姐'}
{'tip': '', 'mystery': '谜面：姿容小巧色空前 （打一称谓）', 'answer': '谜底：东巴'}
{'tip': '', 'mystery': '谜面：虚度半生玉颜改 （打一称谓）', 'answer': '谜底：业主'}
{'tip': '', 'mystery': '谜面：学书不离帖，离帖书难成。 （打一称谓）', 'answer': '谜底：临时工'}
{'tip': '', 'mystery': '谜面：铜雀春深锁二乔 （打一称谓）', 'answer': '谜底：囡囡'}
{'tip': '', 'mystery': '谜面：东南西北兵 （打一称谓）', 'answer': '谜底：中将'}
{'tip': '', 'mystery': '谜面：儿童能受任 （打一称谓）', 'answer': '谜底：大使'}
{'tip': '', 'mystery': '谜面：住处无人半虚掩 （打一称谓）', 'answer': '谜底：业主'}
{'tip': '', 'mystery': '谜面：小姑居处本无郎 （打一称谓）', 'answer': '谜底：闺女'}
{'tip': '', 'mystery': '谜面：小事一概不管 （打一称谓）', 'answer': '谜底：大总统'}
{'tip': '', 'mystery': '谜面：一 （打二古代官名）', 'answer': '谜底：上大夫，下大夫'}
{'tip': '', 'mystery': '谜面：一而再，东南燃战火，求一帅，挥戈灭火还。 （打一称谓）', 'answer': '谜底：面点师'}
{'tip': '', 'mystery': '谜面：总把鲁达称绰号俗 （打二称谓）', 'answer': '谜底：老叫花，和尚'}
{'tip': '', 'mystery': '谜面：行者豹子头摸着天 （打一称谓）', 'answer': '谜底：武林高手'}
{'tip': '', 'mystery': '谜面：胸中日月常新美 （打一称谓）', 'answer': '谜底：体育明星'}
{'tip': '', 'mystery': '谜面：一朝选在君王侧 （打一称谓）', 'answer': '谜底：环保主任'}
{'tip': '', 'mystery': '谜面：衣钵真传虽入微，无人赏识能何为。 （打一称谓）', 'answer': '谜底：学徒工'}
{'tip': '', 'mystery': '谜面：宣扬好人好事 （打一古代官名）', 'answer': '谜底：赞善'}
{'tip': '', 'mystery': '谜面：一元化 （打一称谓）', 'answer': '谜底：三儿'}
{'tip': '', 'mystery': '谜面：一人二人，治病救人。 （打一称谓）', 'answer': '谜底：大夫'}
{'tip': '', 'mystery': '谜面：一曲动群贤 （打一称谓）', 'answer': '谜底：调解人'}
{'tip': '', 'mystery': '谜面：有钱但沽酒 （打一称谓）', 'answer': '谜底：文化干事'}
{'tip': '', 'mystery': '谜面：欲觅子胥连声唤 （打一称谓）', 'answer': '谜底：寻呼员'}
{'tip': '', 'mystery': '谜面：竹杠 （打一称谓）', 'answer': '谜底：两个木工'}
{'tip': '', 'mystery': '谜面：朱元璋 （打一称谓）', 'answer': '谜底：开明人士'}
{'tip': '', 'mystery': '谜面：一再策划 （打一称谓职务）', 'answer': '谜底：参谋'}
{'tip': '', 'mystery': '谜面：乙亥定是丰收年 （打一俗称谓）', 'answer': '谜底：肥猪'}
{'tip': '', 'mystery': '谜面：祖孙都喊要用钱 （打二称谓）', 'answer': '谜底：老叫花，小叫花'}
{'tip': '', 'mystery': '谜面：行行复行行 （打一称谓）', 'answer': '谜底：三哥'}
{'tip': '', 'mystery': '谜面：小时了了 （打一称谓职务）', 'answer': '谜底：老糊涂'}
{'tip': '', 'mystery': '谜面：一夫当关，万夫莫开。 （打一称谓职务）', 'answer': '谜底：独立制片人'}
{'tip': '', 'mystery': '谜面：仪仗兵 （打一古代官名）', 'answer': '谜底：观军容使'}
{'tip': '', 'mystery': '谜面：一不贪财，二不好色。 （打一称谓）', 'answer': '谜底：小资女人'}
{'tip': '', 'mystery': '谜面：一轮皎月照边关 （打一称谓）', 'answer': '谜底：国际明星'}
{'tip': '', 'mystery': '谜面：乙等种 （打一称谓）', 'answer': '谜底：二流子'}
{'tip': '', 'mystery': '谜面：倘内事不决，可问张昭。外事不决，可问周瑜。 （打一外国职务）', 'answer': '谜底：助理国务卿'}
{'tip': '', 'mystery': '谜面：行行重行行 （打一称谓职务）', 'answer': '谜底：哥哥'}
{'tip': '', 'mystery': '谜面：兄长为父 （打一称谓职务）', 'answer': '谜底：老大爷'}
{'tip': '', 'mystery': '谜面：一辈子不走邪道 （打一称谓职务）', 'answer': '谜底：正行长'}
{'tip': '', 'mystery': '谜面：一点一滴，人人积累。 （打一称谓职务）', 'answer': '谜底：太太'}
{'tip': '', 'mystery': '谜面：工作简历 （打二职务）', 'answer': '谜底：干事，书记'}
{'tip': '', 'mystery': '谜面：舟楫为室庐 （打一称谓职务）', 'answer': '谜底：船家'}
{'tip': '', 'mystery': '谜面：壮岁旌旗拥万夫 （打一称谓职务）', 'answer': '谜底：中年教师'}
{'tip': '', 'mystery': '谜面：一贯服从多数 （打一称谓职务）', 'answer': '谜底：老听众'}
{'tip': '', 'mystery': '谜面：一百分夺魁 （打一称谓职务）', 'answer': '谜底：元首'}
{'tip': '', 'mystery': '谜面：阴盛阳衰 （打一称谓）', 'answer': '谜底：女主'}
{'tip': '', 'mystery': '谜面：永怀当此节 （打二称谓职务）', 'answer': '谜底：省长，记者'}
{'tip': '', 'mystery': '谜面：工作认真负责 （打一称谓职务二）', 'answer': '谜底：干事，正经理'}
{'tip': '', 'mystery': '谜面：学习十佳好少年 （打一称谓职务）', 'answer': '谜底：模特'}
{'tip': '', 'mystery': '谜面：一曲到黄泉 （打一称谓职务）', 'answer': '谜底：酒鬼'}
{'tip': '', 'mystery': '谜面：一人得道，鸡犬升天。 （打一称谓职务）', 'answer': '谜底：单身贵族'}
{'tip': '', 'mystery': '谜面：笑语满屋 （打一称谓职务）', 'answer': '谜底：音乐家'}
{'tip': '', 'mystery': '谜面：写生 （打一体育称谓职务）', 'answer': '谜底：体育记者'}
{'tip': '', 'mystery': '谜面：一封书到便兴师 （打一称谓职务）', 'answer': '谜底：文化兵'}
{'tip': '', 'mystery': '谜面：一落千丈 （打一称谓职务）', 'answer': '谜底：队长'}
{'tip': '', 'mystery': '谜面：一回一回又一回 （打一称谓）', 'answer': '谜底：老两口'}
{'tip': '', 'mystery': '谜面：一缕情丝挣不脱 （打一称谓职务）', 'answer': '谜底：联系人'}
{'tip': '', 'mystery': '谜面：一直栽树没换装 （打一称谓职务）', 'answer': '谜底：总裁'}
{'tip': '', 'mystery': '谜面：子卿足下 （打一古称谓职务）', 'answer': '谜底：武举人'}
{'tip': '', 'mystery': '谜面：放牛世家 （打一称谓）', 'answer': '谜底：追星族'}
{'tip': '', 'mystery': '谜面：琼瑶笔端文缠绵 （打一网络称谓职务）', 'answer': '谜底：斑竹'}
{'tip': '', 'mystery': '谜面：十人对话 （打一称谓职务）', 'answer': '谜底：会计'}
{'tip': '', 'mystery': '谜面：师兄一行 （打一称谓）', 'answer': '谜底：帅哥'}
{'tip': '', 'mystery': '谜面：行者注意 （打一称谓职务）', 'answer': '谜底：武警'}
{'tip': '', 'mystery': '谜面：一家四口人 （打一称谓职务）', 'answer': '谜底：佃户'}
{'tip': '', 'mystery': '谜面：异国久为客 （打一称谓职务）', 'answer': '谜底：老外'}
{'tip': '', 'mystery': '谜面：盈盈荷露若珍珠 （打一称谓职务）', 'answer': '谜底：足球宝贝'}
{'tip': '', 'mystery': '谜面：十五始展眉 （打一月亮雅号）', 'answer': '谜底：望舒'}
{'tip': '', 'mystery': '谜面：但把我一生所有的眼泪还他，也偿还得过他了。 （打一四字职务）', 'answer': '谜底：情报处长'}
{'tip': '', 'mystery': '谜面：春雨绵绵妻独宿 （打一称誉）', 'answer': '谜底：天下第一人'}
{'tip': '', 'mystery': '谜面：用兵真如神 （打一称谓职务）', 'answer': '谜底：高级会计师'}
{'tip': '', 'mystery': '谜面：工作无止境 （打一称谓职务）', 'answer': '谜底：事务长'}
{'tip': '', 'mystery': '谜面：自古登临处 （打一称谓职务）', 'answer': '谜底：老上级'}
{'tip': '', 'mystery': '谜面：也傍桑阴学种瓜 （打一荣誉美称）', 'answer': '谜底：劳动模范'}
{'tip': '', 'mystery': '谜面：“一条大河波浪宽，风吹稻花香两岸” （打一称谓）', 'answer': '谜底：歌唱家'}
{'tip': '', 'mystery': '谜面：苟富贵，无相忘。 （打一外国科学家连所获荣誉）', 'answer': '谜底：田中耕一，诺贝尔奖'}
{'tip': '', 'mystery': '谜面：一再表扬水手 （职务称谓二）', 'answer': ''}
{'tip': '', 'mystery': '谜面：扁舟渡得楚亡臣 （打一称谓职务）', 'answer': ''}
{'tip': '', 'mystery': '谜面：佯 （打称谓一）', 'answer': '谜底：未亡人'}
{'tip': '', 'mystery': '谜面：自立为君 （打一职务职称带姓）', 'answer': '谜底：余主任'}
{'tip': '', 'mystery': '谜面：个个负起使命 （打称谓职务二）', 'answer': '谜底：总统，干事'}
{'tip': '', 'mystery': '谜面：自古至今干戈未止 （打一称谓职务）', 'answer': '谜底：历史老师'}
{'tip': '', 'mystery': '谜面：才吐红芯绿蜡干 （打一称谓职务）', 'answer': '谜底：芭蕾新秀'}
{'tip': '', 'mystery': '谜面：刚被太阳收拾去，又教明月送将来。 （打一称谓职务）', 'answer': '谜底：摄影记者'}
{'tip': '', 'mystery': '谜面：每次都被那土匪抢了先 （打一称谓冠特征）', 'answer': '谜底：白胡子老头'}
{'tip': '', 'mystery': '谜面：东北那怪曰：真乃寸草不生也！ （打一武侠小说贬称二）', 'answer': '谜底：妖道，贼秃'}
{'tip': '', 'mystery': '谜面：年纪大了，耳朵不好使。 （打旧称谓二）', 'answer': '谜底：长老，听差'}
{'tip': '', 'mystery': '谜面：察看危房 （打一称谓职务）', 'answer': '谜底：探险家'}
{'tip': '', 'mystery': '谜面：厂办学 （打一称谓职务）', 'answer': '谜底：教工'}
{'tip': '', 'mystery': '谜面：尘满面鬓如霜 （打一国名连称谓职务）', 'answer': '谜底：埃及长老'}
{'tip': '', 'mystery': '谜面：自荐当经理 （打一称谓职务）', 'answer': '谜底：省委领导'}
{'tip': '', 'mystery': '谜面：弓 （打一称谓职务连姓）', 'answer': '谜底：张省长'}
{'tip': '', 'mystery': '谜面：个个都是东道主 （打一称谓职务）', 'answer': '谜底：中非客人'}
{'tip': '', 'mystery': '谜面：参加北京亚运会 （打一称谓职务）', 'answer': '谜底：业主'}
{'tip': '', 'mystery': '谜面：个别人 （打一俗称谓）', 'answer': '谜底：光棍'}
{'tip': '', 'mystery': '谜面：执戟郎官拜九千岁 （打一誉称）', 'answer': '谜底：信封大王'}
{'tip': '', 'mystery': '谜面：走的人多了，也便成了路。 （打宗教称谓二）', 'answer': '谜底：行者，道长'}
{'tip': '', 'mystery': '谜面：姑娘容貌与众不同 （打一称谓职务）', 'answer': '谜底：女模特儿'}
{'tip': '', 'mystery': '谜面：审干 （打一称谓职务）', 'answer': '谜底：检察官'}
{'tip': '', 'mystery': '谜面：到了济南钱用光 （打一古代称谓职务）', 'answer': '谜底：达鲁花赤'}
{'tip': '', 'mystery': '谜面：覆巢之下无完卵 （打贬称谓二）', 'answer': '谜底：窝囊废，坏蛋'}
{'tip': '', 'mystery': '谜面：乡恋 （打一称谓职务）', 'answer': '谜底：思想家'}
{'tip': '', 'mystery': '谜面：张翼德怒鞭督邮 （打一称谓职务）', 'answer': '谜底：飞行教官'}
{'tip': '', 'mystery': '谜面：直步青云梯 （打一称谓职务）', 'answer': '谜底：老上级'}
{'tip': '', 'mystery': '谜面：制酒专业户 （打一称谓职务）', 'answer': '谜底：作曲家'}
{'tip': '', 'mystery': '谜面：宁亡斧下留晚节，岂肯叩头失尊严。 （打一称谓）', 'answer': '谜底：爷爷'}
{'tip': '', 'mystery': '谜面：尔俸尔禄，民膏民脂，下民易虐，上天难欺。 （打一职业）', 'answer': '谜底：警官'}
{'tip': '', 'mystery': '谜面：美德册帙内，光彩天地间。 （打一称谓）', 'answer': '谜底：外籍华人'}
{'tip': '', 'mystery': '谜面：为大家做事是聊天的职责 （打一称谓职务）', 'answer': '谜底：办公室主任'}
{'tip': '', 'mystery': '谜面：高等学府 （打一称谓职务）', 'answer': '谜底：上校'}
{'tip': '', 'mystery': '谜面：兄长之徒 （打一称谓职务）', 'answer': '谜底：老大学生'}
{'tip': '', 'mystery': '谜面：黄昏又见杏花开 （打一称谓职务）', 'answer': '谜底：名模'}
{'tip': '', 'mystery': '谜面：为官犯错，个个下岗。 （打一网络称谓）', 'answer': '谜底：网管'}
{'tip': '', 'mystery': '谜面：马背书法家，抱负走天下。 （打一姓连称谓二）', 'answer': '谜底：舒同志，向行长'}
{'tip': '', 'mystery': '谜面：细雨一点落帐前 （打一地名连职务）', 'answer': '谜底：天水市长'}
{'tip': '', 'mystery': '谜面：老婆管耕种，老公去收租。 （打一称谓二）', 'answer': '谜底：女主播，男出纳'}
{'tip': '', 'mystery': '谜面：猜出此谜才能以巾帼谜社名义收授学生 （打一称谓三）', 'answer': '谜底：中方代表，驯虎女郎，教徒'}
{'tip': '', 'mystery': '谜面：哥哥尚未成亲 （打一称谓职务）', 'answer': '谜底：空嫂'}
{'tip': '', 'mystery': '谜面：轩窗小桥隐画里，雾中犹见北斗稀。 （打一称谓职务）', 'answer': '谜底：黑客'}
{'tip': '', 'mystery': '谜面：回来厮守阿翁，直到天长地久。 （打称谓三）', 'answer': '谜底：大夫，工人，老伴'}
{'tip': '', 'mystery': '谜面：功载史册 （打一称谓职务）', 'answer': '谜底：名誉会长'}
{'tip': '', 'mystery': '谜面：常出远门 （打一称谓职务）', 'answer': '谜底：老外'}
{'tip': '', 'mystery': '谜面：工作志 （打二职务）', 'answer': '谜底：书记，干事'}
{'tip': '', 'mystery': '谜面：病树前头万木春 （打一旧称谓二）', 'answer': '谜底：老朽，后生'}
{'tip': '', 'mystery': '谜面：伍奢为子延西席 （打一称谓二）', 'answer': '谜底：教员，和尚'}
{'tip': '', 'mystery': '谜面：干将莫邪 （打一称谓职务）', 'answer': '谜底：正经理'}
{'tip': '', 'mystery': '谜面：赶了一宿回高山 （打一称谓职务）', 'answer': '谜底：追星族'}
{'tip': '', 'mystery': '谜面：招待摆阔气，从不掏私囊。 （打一称谓二）', 'answer': '谜底：大款，老公'}
{'tip': '', 'mystery': '谜面：乃敢与君绝 （打一体坛美称）', 'answer': '谜底：得分王'}
{'tip': '', 'mystery': '谜面：分离两处朱颜改 （打一二字称谓）', 'answer': '谜底：牛人'}
{'tip': '', 'mystery': '谜面：刽子手的嘴脸 （打一古代官名）', 'answer': '谜底：宰相'}
{'tip': '', 'mystery': '谜面：男人站中间，妇孺列两边。 （打三字网络热词）', 'answer': '谜底：女汉子'}
{'tip': '', 'mystery': '谜面：匠心独具要出新 （打一网络常用称谓）', 'answer': '谜底：亲'}
{'tip': '', 'mystery': '谜面：两个差不多 （打一称谓）', 'answer': '谜底：对象'}
{'tip': '', 'mystery': '谜面：全国上下学雷锋 （打一荣誉美称）', 'answer': '谜底：普法模范'}
{'tip': '', 'mystery': '谜面：贫不卖书留儿读 （打一俗称谓）', 'answer': '谜底：穷知识分子'}
{'tip': '', 'mystery': '谜面：一生育桃李 （打一称谓）', 'answer': '谜底：老师'}
{'tip': '', 'mystery': '谜面：工地安全员 （打一称谓职务）', 'answer': '谜底：保卫干事'}
{'tip': '', 'mystery': '谜面：我是又无有埋伏又无有兵。 （打一军衔冠军种）', 'answer': '谜底：空军少将'}
{'tip': '', 'mystery': '谜面：我把这五千人做一顿馒头馅。 （打一称谓）', 'answer': '谜底：面包师'}
{'tip': '', 'mystery': '谜面：纵横辗转二十载，欲说无语对星空。 （打一旧称谓）', 'answer': '谜底：世兄'}
{'tip': '', 'mystery': '谜面：六王毕，四海一。 （打一职务冠国名）', 'answer': '谜底：土耳其总统'}
{'tip': '', 'mystery': '谜面：左右子胥 （打一称谓职务）', 'answer': '谜底：驾驶员'}
{'tip': '', 'mystery': '谜面：悟空不忍离唐僧 （打一武术门类带称谓）', 'answer': '谜底：猴拳拳师'}
{'tip': '', 'mystery': '谜面：一别天上月中人 （打一称谓职务）', 'answer': '谜底：大夫'}
{'tip': '', 'mystery': '谜面：慎勿将身轻许人 （打一称谓二）', 'answer': '谜底：交警，女作家'}
{'tip': '', 'mystery': '谜面：汉献帝下衣带诏 （打一职务冠姓）', 'answer': '谜底：王秘书'}
{'tip': '', 'mystery': '谜面：百花丛中最鲜艳 （打一职位冠国籍）', 'answer': '谜底：英国首相'}
{'tip': '', 'mystery': '谜面：研究工作集众谋 （打一称谓职务）', 'answer': '谜底：商业会计'}
{'tip': '', 'mystery': '谜面：镌功勒成告万世 （打一称谓）', 'answer': '谜底：名誉会长'}
{'tip': '', 'mystery': '谜面：东宫太子 （打一称谓职务）', 'answer': '谜底：后生'}
{'tip': '', 'mystery': '谜面：北京正开招聘会 （打一古官名）', 'answer': '谜底：都给事中'}
{'tip': '', 'mystery': '谜面：罗马来客知是谁 （打一称谓职务）', 'answer': '谜底：生意人'}
{'tip': '', 'mystery': '谜面：投笔从戎 （打一称谓）', 'answer': '谜底：文化兵'}
{'tip': '', 'mystery': '谜面：布什台上二载，安南撂在一旁。 （打一称谓）', 'answer': '谜底：侄女'}
{'tip': '', 'mystery': '谜面：天地之所不容 （打一经济词语）', 'answer': '谜底：人均收入'}
{'tip': '', 'mystery': '谜面：奇形怪状 （打一称谓职务）', 'answer': '谜底：模特'}
{'tip': '', 'mystery': '谜面：为师一到，唯唯诺诺。 （打一称谓）', 'answer': '谜底：帅哥'}
{'tip': '', 'mystery': '谜面：滴水之恩永难忘 （打一称谓）', 'answer': '谜底：资深记者'}
{'tip': '', 'mystery': '谜面：信教徒 （打一称谓）', 'answer': '谜底：函授生'}
{'tip': '', 'mystery': '谜面：遂许先帝以驱驰 （打一职务）', 'answer': '谜底：体委主任'}
{'tip': '', 'mystery': '谜面：叫声情哥哥，休再念奴家。 （打称谓二）', 'answer': '谜底：令郎，舍妹'}
{'tip': '', 'mystery': '谜面：军队建设，常抓不懈。 （打一称谓）', 'answer': '谜底：勤务兵'}
{'tip': '', 'mystery': '谜面：座中男客皆面熟 （打一称谓职务）', 'answer': '谜底：独生女'}
{'tip': '', 'mystery': '谜面：舜崩，二妃啼。 （打一网络称谓）', 'answer': '谜底：斑竹'}
{'tip': '小贴士：唐代谏官名。武则天垂拱元年（685）置，置左右拾遗分属门下、中书两省，职掌与左右补阙相同，同掌供奉讽谏、荐举人才，位从八品上，稍低于补阙。', 'mystery': '谜面：捡漏 （打一古官名）', 'answer': '谜底：拾遗'}
{'tip': '', 'mystery': '谜面：自卫还击战 （打一称谓职务）', 'answer': '谜底：理性师'}
{'tip': '小贴士：“闪客”是一群讨人喜欢的人。', 'mystery': '谜面：安全至上重组阁 （打一网络称谓）', 'answer': '谜底：闪客'}
{'tip': '', 'mystery': '谜面：岷山下，几月又相逢。 （打一称谓）', 'answer': '谜底：股民'}
{'tip': '', 'mystery': '谜面：轻拢慢捻抹复挑 （打一称谓）', 'answer': '谜底：总指挥'}
{'tip': '', 'mystery': '谜面：掉首发令 （打一四字称谓）', 'answer': '谜底：顶头上司'}
{'tip': '', 'mystery': '谜面：不劳而获拿高薪 （打一新称谓二）', 'answer': '谜底：白领，大款'}
{'tip': '小贴士：知识青年，简称知青，广义泛指有知识的青年，一般指受过高等教育的年轻人。特定历史时期的称谓，指从1950年代开始一直到1970年代末期为止自愿或被迫从城市下放到农村做农民的年轻人，这些人中大多数人实际上只获得初或高中教育。', 'mystery': '谜面：得了心病变痴情 （打一称谓）', 'answer': '谜底：知青'}
{'tip': '', 'mystery': '谜面：再三出错要小心 （打一称谓）', 'answer': '谜底：交警'}
{'tip': '', 'mystery': '谜面：红颜白发成双对 （打一称谓）', 'answer': '谜底：姥姥'}
{'tip': '', 'mystery': '谜面：永远以古为鉴 （打一称谓职务）', 'answer': '谜底：历史老师'}
{'tip': '小贴士：博士，是教育机构授予的最高一级学位。', 'mystery': '谜面：人才济济 （打一称谓职务）', 'answer': '谜底：博士'}
{'tip': '', 'mystery': '谜面：子胥过昭关，夫差收英才。 （打一称谓）', 'answer': '谜底：出纳员'}
{'tip': '', 'mystery': '谜面：山中无历日 （打一称谓）', 'answer': '谜底：忘年交'}
{'tip': '小贴士：专职的风水师亦称堪舆师，民间相信风水者常尊称其为风水先生，由于风水先生要利用阴阳学说来解释，并且人们认为他们是与阴阳界打交道的人，所以又称这种人为阴阳先生。', 'mystery': '谜面：起于青萍之末 （打一称谓）', 'answer': '谜底：风水先生'}
{'tip': '小贴士：经纪人，按我国《辞海》说法，是买卖双方介绍交易以获取佣金的中间商人。', 'mystery': '谜面：再回头已百年身 （打一称谓）', 'answer': '谜底：经纪人'}
{'tip': '', 'mystery': '谜面：终成眷属 （打一称谓）', 'answer': '谜底：老作家'}
{'tip': '', 'mystery': '谜面：公关费用 （打一称谓职务）', 'answer': '谜底：交际花'}
{'tip': '', 'mystery': '谜面：旱情严重 （打一称谓）', 'answer': '谜底：干爸爸'}
{'tip': '', 'mystery': '谜面：为人师表多须眉 （打一称谓二）', 'answer': '谜底：少女，先生'}
{'tip': '小贴士：检察官制可追溯到法国中古时期封建贵族的家臣procureur，直到1789年法国大革命，彻底改造刑事诉讼制度后，具有现代雏型的检察官制度才相应而生。', 'mystery': '谜面：孙安动本 （打一称谓职务）', 'answer': '谜底：检察官'}
{'tip': '', 'mystery': '谜面：水村山郭酒旗风 （打一职务）', 'answer': '谜底：乡宣传干事'}
{'tip': '', 'mystery': '谜面：反而省电 （打一称谓职务）', 'answer': '谜底：节度使'}
{'tip': '', 'mystery': '谜面：士元奇谋巧用兵 （打一称谓职务）', 'answer': '谜底：统计师'}
{'tip': '', 'mystery': '谜面：春意盎然话桑梓 （打一四字文革称谓）', 'answer': '谜底：回乡知青'}
{'tip': '', 'mystery': '谜面：天上嫦娥人不识 （打一称谓）', 'answer': '谜底：高中女生'}
{'tip': '', 'mystery': '谜面：十月怀胎，一朝分娩。 （打一学校称谓）', 'answer': '谜底：应届生'}
{'tip': '小贴士：在西方国家，会计师是自由职业者。在中国，会计师又是会计干部的技术职称之一。', 'mystery': '谜面：用兵如神 （打一称谓职务）', 'answer': '谜底：会计师'}
{'tip': '', 'mystery': '谜面：转眼之间起高楼 （打一称谓职务）', 'answer': '谜底：剧作家'}
{'tip': '', 'mystery': '谜面：清风徐来柳枝舞，初月三星隐岷山。 （打一称谓）', 'answer': '谜底：彩民'}
{'tip': '小贴士：特命全权大使简称大使，由一国元首向另一国元首派遣的最高一级的外交代表。特命全权大使享有全部外交特权和豁免以及比其他两个等级（公使、代办）的外交代表更高的礼遇，可以请求驻在国元首接见。其主要职责是：负责外交代表机关职能的实施和遵照本国政府指令全权处理外交代表机关的事务。', 'mystery': '谜面：日暮汉宫传蜡烛，轻烟散入五侯家。 （打一称谓职务）', 'answer': '谜底：特命全权大使'}
{'tip': '小贴士：诗仙、诗圣、诗佛、诗祖、诗鬼、诗禅？', 'mystery': '谜面：认出其实是个庙 （打一称谓）', 'answer': '谜底：诗人'}
{'tip': '小贴士：各级人民检察院的领导人统称“检察长”。', 'mystery': '谜面：吾日三省其身 （打一称谓职务）', 'answer': '谜底：检察长'}
{'tip': '', 'mystery': '谜面：会当凌绝顶 （打一称谓二）', 'answer': '谜底：足下，泰山'}
{'tip': '', 'mystery': '谜面：年长以倍，则父事之 （打一称谓）', 'answer': '谜底：令尊大人'}
{'tip': '小贴士：作家是专家的一个分支序列，指以写作为业、从事文学创作有成就并写出好文章的人。', 'mystery': '谜面：到处鸳鸯凭撮合 （打一职业）', 'answer': '谜底：作家'}
{'tip': '小贴士：希区柯克总共拍摄了超过五十部的电影作品，成为了历史上著名的电影艺术大师、悬念大师。', 'mystery': '谜面：几时真有六军来 （打一四字称谓）', 'answer': '谜底：悬念大师'}
{'tip': '', 'mystery': '谜面：猴年夺冠好开心 （打一亲属称谓）', 'answer': '谜底：婶子'}
{'tip': '', 'mystery': '谜面：红袖添香夜读书 （打一称谓）', 'answer': '谜底：女侍应生'}
{'tip': '小贴士：清官巧断家务事。', 'mystery': '谜面：满朝朱紫贵 （打一称谓）', 'answer': '谜底：清官'}
{'tip': '小贴士：政治家是有政治见识和政治才能，担任国家或政党的领导职务，从事政治活动或政治斗争的人。', 'mystery': '谜面：车裂假父囊扑两弟 （打一称谓）', 'answer': '谜底：政治家'}
{'tip': '小贴士：岳飞的母亲，古代四大贤母之一，作为母教典范和妇女楷模，在国家危亡之际，励子从戎，精忠报国，被传为佳话，世尊贤母。', 'mystery': '谜面：训子尽忠报国 （打一称谓）', 'answer': '谜底：岳母'}
{'tip': '小贴士：面的意思表示：出生比自己早，年龄比自己大的。以此外延为对有一定地位、学识、资格的人可以称为先生。', 'mystery': '谜面：以后就熟了 （打一称谓职务）', 'answer': '谜底：先生'}
{'tip': '', 'mystery': '谜面：画个圈儿替 （打一职务）', 'answer': '谜底：代书记'}
{'tip': '', 'mystery': '谜面：敢将十指夸针巧 （打一称谓职务）', 'answer': '谜底：顶尖好手'}
{'tip': '', 'mystery': '谜面：生性贪杯 （打一称谓）', 'answer': '谜底：老两口'}
{'tip': '', 'mystery': '谜面：永不忘本 （打一称谓）', 'answer': '谜底：老书记'}
{'tip': '小贴士：可别轻易叫人瘦猴子，被人打死我也不会可怜你的！', 'mystery': '谜面：孙悟空减肥 （打一贬称谓）', 'answer': '谜底：瘦猴子'}
{'tip': '小贴士：《哈姆雷特》、《奥赛罗》、《李尔王》、《麦克白》，故事均取自欧洲的历史传说。自十九世纪始，它们即被公认为是 莎士比亚的“四大悲剧”。', 'mystery': '谜面：使我三军泪如雨 （打一称谓）', 'answer': '谜底：悲剧大师'}
{'tip': '小贴士：原先意思是鬼神的差使，现今多为对小孩儿的亲昵称呼。', 'mystery': '谜面：秋云伴月总销魂 （打一俗称谓）', 'answer': '谜底：小鬼'}
{'tip': '', 'mystery': '谜面：小娘舅大外甥 （打一称谓四）', 'answer': '谜底：前辈，后生，晚辈，先生'}
{'tip': '', 'mystery': '谜面：未来还是分开好 （打一称谓）', 'answer': '谜底：妹子'}
{'tip': '', 'mystery': '谜面：是秋水难觅，心迹全无，惟看红丝渐消残。 （打一称谓）', 'answer': '谜底：打工妹'}
